/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104630.92189897169.
Condition number: 104598.98600622728.
Condition number: 104602.30551743374.
Condition number: 104628.69271942694.
Condition number: 104653.99130557648.
Condition number: 104654.72505072487.
Condition number: 104622.28511037439.
Condition number: 104568.68461437056.
Condition number: 104519.05443924818.
Condition number: 104497.95713350632.
Condition number: 104519.83238159692.
Condition number: 104585.22394226246.
Condition number: 104678.8115771374.
Condition number: 104771.12413978025.
Condition number: 104830.16144763581.
Condition number: 104839.39215660519.
Condition number: 104807.7391330149.
Condition number: 104762.77937682356.
Condition number: 104733.45360220745.
Condition number: 104735.30772481696.
Condition number: 104764.46416058575.
Condition number: 104799.33511128076.
Condition number: 104810.26563801226.
Condition number: 104776.09416589866.
Condition number: 104698.20395238648.
Condition number: 104600.48667764814.
Condition number: 104514.93943587979.
Condition number: 104465.64663774458.
Condition number: 104462.2215475995.
Condition number: 104500.57184161301.
Condition number: 104564.44044521468.
Condition number: 104628.66275840896.
Condition number: 104668.86268392603.
Condition number: 104674.63358485918.
Condition number: 104655.69752432905.
Condition number: 104635.39069608136.
Condition number: 104636.94311614023.
Condition number: 104671.66283271539.
Condition number: 104732.54937304903.
Condition number: 104794.34247299009.
Condition number: 104824.49918414897.
Condition number: 104804.2225465694.
Condition number: 104744.07692407194.
Condition number: 104678.23595146832.
Condition number: 104641.75934228375.
Condition number: 104650.61033285916.
Condition number: 104694.63521768166.
Condition number: 104742.27564137758.
Condition number: 104758.33220287527.
Condition number: 104728.24373283028.
Condition number: 104668.05788175293.
Condition number: 104610.37619532313.
Condition number: 104581.6602356745.
Condition number: 104589.59337859132.
Condition number: 104622.4211028341.
Condition number: 104655.38614883555.
Condition number: 104663.67359288591.
Condition number: 104637.69088595078.
Condition number: 104589.59578519643.
Condition number: 104545.4366006295.
Condition number: 104530.46187804869.
Condition number: 104558.67921636457.
Condition number: 104628.54640464026.
Condition number: 104721.40962441929.
Condition number: 104805.46271161818.
Condition number: 104850.08710997013.
Condition number: 104843.79483702524.
Condition number: 104800.8887745694.
Condition number: 104751.1564086312.
Condition number: 104721.82072860005.
Condition number: 104724.54368342443.
Condition number: 104751.55275323443.
Condition number: 104779.16441062538.
Condition number: 104778.93609906855.
Condition number: 104734.13138341217.
Condition number: 104651.16177487616.
Condition number: 104556.21773610827.
Condition number: 104479.88082711802.
Condition number: 104443.16330525161.
Condition number: 104453.23004743633.
Condition number: 104504.40920676746.
Condition number: 104578.90734229136.
Condition number: 104650.0794514361.
Condition number: 104693.20191860598.
Condition number: 104699.2313930545.
Condition number: 104680.06998921662.
Condition number: 104660.55407627253.
Condition number: 104663.93872157196.
Condition number: 104700.23306107223.
Condition number: 104760.50236441776.
Condition number: 104818.08847331608.
Condition number: 104840.74992948043.
Condition number: 104811.48428648995.
Condition number: 104742.53559663748.
Condition number: 104668.4899030137.
Condition number: 104624.01097741624.
Condition number: 104625.18862331891.
Condition number: 104663.39952338679.
Condition number: 104709.30700368315.
Condition number: 104728.36173432221.
Condition number: 104703.9476696241.
Condition number: 104649.24248554691.
Condition number: 104595.75540570318.
Condition number: 104571.01575610178.
Condition number: 104584.4681367239.
Condition number: 104625.19129051322.
Condition number: 104667.36247350651.
Condition number: 104683.70622865253.
Condition number: 104662.80226488068.
Condition number: 104617.16283983918.
Condition number: 104574.7579832529.
Condition number: 104562.40225372995.
Condition number: 104593.89123130986.
Condition number: 104665.35277492448.
Condition number: 104754.66262069471.
Condition number: 104828.06286256193.
Condition number: 104856.99639974064.
Condition number: 104835.34603383052.
Condition number: 104782.4086480881.
Condition number: 104729.36325748079.
Condition number: 104701.08817903548.
Condition number: 104705.28316022118.
Condition number: 104730.70636946843.
Condition number: 104752.29409348381.
Condition number: 104743.40129446307.
Condition number: 104691.64784352315.
Condition number: 104607.64902477858.
Condition number: 104518.90294191698.
Condition number: 104454.21503641621.
Condition number: 104431.90556420089.
Condition number: 104457.11954977579.
Condition number: 104522.40934719451.
Condition number: 104607.58661446733.
Condition number: 104683.71844210273.
Condition number: 104725.86794724899.
Condition number: 104727.54855262423.
Condition number: 104704.30483844262.
Condition number: 104683.28006721503.
Condition number: 104687.58694785717.
Condition number: 104725.08232420869.
Condition number: 104783.84128515626.
Condition number: 104835.11380207371.
Condition number: 104847.1776206591.
Condition number: 104806.00347682244.
Condition number: 104726.89931214276.
Condition number: 104645.43096760735.
Condition number: 104595.35816356425.
Condition number: 104591.9729549988.
Condition number: 104627.49726495039.
Condition number: 104674.58318533727.
Condition number: 104699.41510948406.
Condition number: 104683.25953810039.
Condition number: 104635.99293670339.
Condition number: 104587.699581842.
Condition number: 104567.20532661787.
Condition number: 104586.30430735921.
Condition number: 104635.29463555934.
Condition number: 104687.0023547533.
Condition number: 104710.80273225706.
Condition number: 104692.78415839726.
Condition number: 104646.12454833613.
Condition number: 104601.71922451058.
Condition number: 104588.73975740295.
Condition number: 104620.9202735886.
Condition number: 104691.83813203464.
Condition number: 104775.79159669492.
Condition number: 104837.34741148968.
Condition number: 104850.45627160057.
Condition number: 104814.49527157623.
Condition number: 104753.31690263617.
Condition number: 104698.79920076761.
Condition number: 104673.08366362765.
Condition number: 104680.02791086941.
Condition number: 104705.37247942851.
Condition number: 104723.1624512446.
Condition number: 104708.71711695587.
Condition number: 104653.59574362096.
Condition number: 104571.7945771668.
Condition number: 104491.50193047467.
Condition number: 104439.81978292354.
Condition number: 104432.8904375594.
Condition number: 104474.0522713278.
Condition number: 104553.52991444015.
Condition number: 104647.72930563349.
Condition number: 104724.98386336426.
Condition number: 104760.99490915309.
Condition number: 104753.514835205.
Condition number: 104723.07227307917.
Condition number: 104699.3629137914.
Condition number: 104704.64698309494.
Condition number: 104743.52271588803.
Condition number: 104800.06277550518.
Condition number: 104843.0025245144.
Condition number: 104841.68934360288.
Condition number: 104786.39228783548.
Condition number: 104696.74869690223.
Condition number: 104609.66901249827.
Condition number: 104557.41886739376.
Condition number: 104553.56559241404.
Condition number: 104590.33586757407.
Condition number: 104641.7495306957.
Condition number: 104674.5302371424.
Condition number: 104668.02683640123.
Condition number: 104628.99131470376.
Condition number: 104586.07034912585.
Condition number: 104569.4440125756.
Condition number: 104593.52073390763.
Condition number: 104650.09398139032.
Condition number: 104710.56643539143.
Condition number: 104740.41934389398.
Condition number: 104722.77895298917.
Condition number: 104671.76524129794.
Condition number: 104622.047610068.
Condition number: 104605.79785455811.
Condition number: 104636.79549732266.
Condition number: 104705.9059012419.
Condition number: 104783.77022130722.
Condition number: 104833.44462661758.
Condition number: 104755.61349044392.
Condition number: 104731.0398476007.
Condition number: 104748.73564365217.
Condition number: 104804.21114819734.
Condition number: 104853.28389150812.
Condition number: 104874.40008418521.
Condition number: 104848.90403979819.
Condition number: 104758.89030305506.
Condition number: 104738.5654031695.
Condition number: 104679.51371924391.
Condition number: 104594.30851871119.
Condition number: 104509.18361332883.
Condition number: 104449.8779743361.
Condition number: 104431.9159287073.
Condition number: 104458.64647301986.
Condition number: 104521.6884088123.
Condition number: 104601.19095026264.
Condition number: 104670.57269351745.
Condition number: 104708.76109521183.
Condition number: 104712.58258310876.
Condition number: 104698.37053411009.
Condition number: 104691.16934911469.
Condition number: 104710.04031133217.
Condition number: 104757.67044069845.
Condition number: 104816.9230394892.
Condition number: 104857.03136502908.
Condition number: 104851.28891841939.
Condition number: 104796.58234251116.
Condition number: 104717.44088773834.
Condition number: 104649.73934144471.
Condition number: 104618.99797448584.
Condition number: 104780.54672892159.
Condition number: 104693.87761422432.
Condition number: 104619.57597610659.
Condition number: 104579.01295608944.
Condition number: 104577.56335140613.
Condition number: 104605.28818808938.
Condition number: 104641.27003447132.
Condition number: 104662.37371622334.
Condition number: 104655.30649336103.
Condition number: 104624.32648593762.
Condition number: 104588.0816797134.
Condition number: 104568.3243742602.
Condition number: 104578.94334421917.
Condition number: 104619.91349279684.
Condition number: 104675.93360927922.
Condition number: 104721.54609714683.
Condition number: 104735.01241036208.
Condition number: 104713.81960931035.
Condition number: 104677.9522171814.
Condition number: 104656.91127717994.
Condition number: 104671.69056486443.
Condition number: 104723.3729106133.
Condition number: 104791.0476672751.
Condition number: 104840.99747604478.
Condition number: 104846.90469957604.
Condition number: 104807.58026518695.
Condition number: 104746.21607276464.
Condition number: 104692.77919457707.
Condition number: 104665.93012831121.
Condition number: 104665.76812091732.
Condition number: 104676.47326513208.
Condition number: 104675.44485817559.
Condition number: 104646.41978953418.
Condition number: 104589.9172458131.
Condition number: 104523.25967667403.
Condition number: 104470.47978692786.
Condition number: 104451.00655839426.
Condition number: 104474.11038699742.
Condition number: 104537.44760813487.
Condition number: 104626.01286982022.
Condition number: 104714.03446404834.
Condition number: 104774.85642761648.
Condition number: 104795.35370759582.
Condition number: 104783.3923867701.
Condition number: 104761.86433232731.
Condition number: 104754.5014623004.
Condition number: 104773.40638526801.
Condition number: 104813.34284030752.
Condition number: 104853.30706598703.
Condition number: 104866.225389648.
Condition number: 104834.52066725925.
Condition number: 104761.9239153192.
Condition number: 104671.87770071645.
Condition number: 104593.73612934572.
Condition number: 104548.31265188927.
Condition number: 104541.78180414376.
Condition number: 104566.49572940942.
Condition number: 104604.54532882133.
Condition number: 104634.4793572519.
Condition number: 104641.44624470017.
Condition number: 104625.3186583668.
Condition number: 104600.30811131361.
Condition number: 104586.32274940895.
Condition number: 104598.49335616169.
Condition number: 104639.98842701495.
Condition number: 104699.04846752895.
Condition number: 104751.93891126788.
Condition number: 104774.76723430771.
Condition number: 104759.57204340812.
Condition number: 104721.43806138018.
Condition number: 104689.06915326278.
Condition number: 104686.7371230256.
Condition number: 104720.75800129387.
Condition number: 104775.57196614533.
Condition number: 104820.57904036746.
Condition number: 104828.0566003876.
Condition number: 104791.84889716939.
Condition number: 104730.57836332967.
Condition number: 104672.98653103803.
Condition number: 104639.68122370113.
Condition number: 104634.25036718533.
Condition number: 104644.46146274023.
Condition number: 104649.83715116198.
Condition number: 104633.30745652133.
Condition number: 104591.81716069632.
Condition number: 104538.5377158946.
Condition number: 104495.18365917148.
Condition number: 104481.26703271088.
Condition number: 104507.33465247082.
Condition number: 104572.19679207496.
Condition number: 104661.40664241741.
Condition number: 104749.2799690806.
Condition number: 104808.99461312145.
Condition number: 104827.14996726875.
Condition number: 104811.37270916306.
Condition number: 104784.46557304713.
Condition number: 104629.25422580485.
Condition number: 104663.55260898455.
Condition number: 104692.78811770305.
Condition number: 104692.35098446913.
Condition number: 104658.09256624345.
Condition number: 104608.03645855768.
Condition number: 104568.78070740448.
Condition number: 104559.61307386772.
Condition number: 104584.51106586511.
Condition number: 104631.38377153435.
Condition number: 104676.68439732605.
Condition number: 104696.81139701018.
Condition number: 104682.52190919947.
Condition number: 104645.52347715125.
Condition number: 104611.26301455458.
Condition number: 104604.41788956043.
Condition number: 104637.63122733012.
Condition number: 104706.3938622659.
Condition number: 104788.66387915562.
Condition number: 104852.25504485522.
Condition number: 104871.37577302456.
Condition number: 104842.25661978654.
Condition number: 104784.70998293241.
Condition number: 104728.54282729427.
Condition number: 104696.43466079625.
Condition number: 104694.28088165747.
Condition number: 104710.42537436658.
Condition number: 104721.50330153065.
Condition number: 104704.36150694983.
Condition number: 104650.00424638626.
Condition number: 104570.07998757286.
Condition number: 104490.25171059638.
Condition number: 104436.3423565692.
Condition number: 104424.57748252132.
Condition number: 104459.29169702306.
Condition number: 104532.62644057196.
Condition number: 104623.71791815938.
Condition number: 104703.09078080075.
Condition number: 104746.32905202176.
Condition number: 104748.70779597096.
Condition number: 104727.75469263617.
Condition number: 104711.4166702871.
Condition number: 104721.61800905451.
Condition number: 104762.94597614722.
Condition number: 104818.99141918847.
Condition number: 104858.12801501813.
Condition number: 104850.99767337179.
Condition number: 104791.27969037952.
Condition number: 104702.05923779655.
Condition number: 104620.75013400157.
Condition number: 104576.47891797392.
Condition number: 104577.67061979497.
Condition number: 104611.53662270578.
Condition number: 104650.42731310595.
Condition number: 104665.90883700293.
Condition number: 104646.50360623773.
Condition number: 104604.94190887242.
Condition number: 104568.02234660175.
Condition number: 104559.26603174843.
Condition number: 104587.44565119318.
Condition number: 104643.10577523775.
Condition number: 104701.3109233053.
Condition number: 104733.1781979261.
Condition number: 104723.77787115089.
Condition number: 104682.98627162274.
Condition number: 104639.07598183432.
Condition number: 104621.23800407507.
Condition number: 104645.2465325984.
Condition number: 104707.51379159847.
Condition number: 104785.17501878362.
Condition number: 104844.27405311646.
Condition number: 104857.5589503176.
Condition number: 104821.22422416492.
Condition number: 104756.3639935866.
Condition number: 104694.23795218769.
Condition number: 104658.31143626464.
Condition number: 104654.77827862003.
Condition number: 104672.23494149216.
Condition number: 104687.37809640197.
Condition number: 104676.45046022582.
Condition number: 104629.19104817256.
Condition number: 104556.00007784444.
Condition number: 104482.05578621475.
Condition number: 104433.64583895457.
Condition number: 104428.03321027056.
Condition number: 104470.54880354348.
Condition number: 104553.44560617254.
Condition number: 104654.18823810467.
Condition number: 104740.05532788715.
Condition number: 104783.80274424455.
Condition number: 104780.41601712175.
Condition number: 104749.82272960707.
Condition number: 104723.26984501009.
Condition number: 104725.02436412063.
Condition number: 104760.55625321726.
Condition number: 104813.22456250383.
Condition number: 104850.22579093016.
Condition number: 104840.23981647633.
Condition number: 104775.03675746372.
Condition number: 104677.12014911097.
Condition number: 104585.18907826867.
Condition number: 104530.89236037884.
Condition number: 104525.88145213395.
Condition number: 104561.04134444962.
Condition number: 104610.79936966396.
Condition number: 104643.94706332056.
Condition number: 104641.72236549818.
Condition number: 104610.38108308525.
Condition number: 104575.81684515475.
Condition number: 104565.72644163985.
Condition number: 104594.4043569512.
Condition number: 104656.00477099765.
Condition number: 104724.97936910078.
Condition number: 104767.168410001.
Condition number: 104761.22071956187.
Condition number: 104714.61083078821.
Condition number: 104658.67226915338.
Condition number: 104627.77798634549.
Condition number: 104641.27829749818.
Condition number: 104696.6227529253.
Condition number: 104770.05594051266.
Condition number: 104825.6286280711.
Condition number: 104834.3620558096.
Condition number: 104792.3042136268.
Condition number: 104721.88378454953.
Condition number: 104655.87262647202.
Condition number: 104618.53183970587.
Condition number: 104616.36927914471.
Condition number: 104730.04100375676.
Condition number: 104747.15172169429.
Condition number: 104755.96400395778.
Condition number: 104732.9417680857.
Condition number: 104761.46205666714.
Condition number: 104793.95021967297.
Condition number: 104811.20131077537.
Condition number: 104741.45289764885.
Condition number: 104700.01676873237.
Condition number: 104642.43097923651.
Condition number: 104588.23420710527.
Condition number: 104556.06093421899.
Condition number: 104556.44133564414.
Condition number: 104589.04228646363.
Condition number: 104642.69619488514.
Condition number: 104798.81391999897.
Condition number: 104756.44181245207.
Condition number: 104698.85089999008.
Condition number: 104647.78149356636.
Condition number: 104620.97542296076.
Condition number: 104625.179182966.
Condition number: 104654.46558380226.
Condition number: 104692.64315245535.
Condition number: 104720.06234564513.
Condition number: 104723.64834670228.
Condition number: 104704.27712807775.
Condition number: 104675.68502075046.
Condition number: 104655.78618545276.
Condition number: 104656.82166506338.
Condition number: 104679.50196891994.
Condition number: 104712.39710583755.
Condition number: 104698.36025095466.
Condition number: 104736.69662381591.
Condition number: 104747.92363529238.
Condition number: 104737.06166969228.
Condition number: 104720.20317053761.
Condition number: 104714.66175804546.
Condition number: 104729.55635048363.
Condition number: 104761.00153192473.
Condition number: 104793.15555666073.
Condition number: 104805.82102257092.
Condition number: 104786.45693203798.
Condition number: 104739.06775235182.
Condition number: 104682.62060841695.
Condition number: 104640.08498021618.
Condition number: 104626.71124523367.
Condition number: 104644.0758845181.
Condition number: 104680.10791834234.
Condition number: 104714.34570184172.
Condition number: 104728.26227091766.
Condition number: 104715.96299426357.
Condition number: 104687.26059667907.
Condition number: 104660.63175087621.
Condition number: 104652.00400419481.
Condition number: 104666.72593558872.
Condition number: 104697.28380467645.
Condition number: 104726.63535243341.
Condition number: 104736.9462296003.
Condition number: 104720.3547500133.
Condition number: 104684.47282295286.
Condition number: 104648.11397571246.
Condition number: 104630.81716365233.
Condition number: 104643.63352314143.
Condition number: 104736.97769592275.
Condition number: 104737.83036784515.
Condition number: 104712.82508451777.
Condition number: 104675.36171541254.
Condition number: 104646.52979001537.
Condition number: 104643.47180025418.
Condition number: 104671.28239601024.
Condition number: 104720.54772746806.
Condition number: 104770.66394473224.
Condition number: 104799.64259551484.
Condition number: 104796.5908267226.
Condition number: 104767.88335993365.
Condition number: 104731.99776790476.
Condition number: 104707.65408921489.
Condition number: 104703.92786110267.
Condition number: 104716.72920118498.
Condition number: 104731.44410353272.
Condition number: 104730.69857699255.
Condition number: 104704.52903592502.
Condition number: 104656.9903972433.
Condition number: 104604.305562718.
Condition number: 104566.20675462236.
Condition number: 104557.08399132823.
Condition number: 104581.30940473721.
Condition number: 104632.09493348796.
Condition number: 104692.94437446436.
Condition number: 104743.29579753905.
Condition number: 104768.11939120461.
Condition number: 104765.87379996393.
Condition number: 104748.61669900852.
Condition number: 104734.18618672213.
Condition number: 104736.17211723716.
Condition number: 104757.1909192604.
Condition number: 104787.41626685455.
Condition number: 104808.76849220014.
Condition number: 104804.28962255381.
Condition number: 104768.47520599648.
Condition number: 104711.45276486721.
Condition number: 104653.59040872894.
Condition number: 104614.82727171083.
Condition number: 104606.1856889099.
Condition number: 104626.61235928751.
Condition number: 104663.92219619329.
Condition number: 104699.43124593861.
Condition number: 104716.52596795488.
Condition number: 104709.57209583507.
Condition number: 104686.80792901239.
Condition number: 104664.83565734966.
Condition number: 104658.95695781634.
Condition number: 104675.38117078428.
Condition number: 104708.07207623111.
Condition number: 104740.86038633653.
Condition number: 104755.37756257495.
Condition number: 104742.20618229902.
Condition number: 104707.76190840795.
Condition number: 104670.97000178898.
Condition number: 104652.29144831964.
Condition number: 104663.1888324573.
Condition number: 104700.9652058549.
Condition number: 104749.44609719703.
Condition number: 104786.06846322033.
Condition number: 104794.09237502547.
Condition number: 104772.53022372724.
Condition number: 104735.838471624.
Condition number: 104684.78648492845.
Condition number: 104739.86475122924.
Condition number: 104787.1138053286.
Condition number: 104807.88614046633.
Condition number: 104796.92442678299.
Condition number: 104764.78502880296.
Condition number: 104730.58047576481.
Condition number: 104710.88708183053.
Condition number: 104711.86239955811.
Condition number: 104727.1548160285.
Condition number: 104741.17937800093.
Condition number: 104737.05489324023.
Condition number: 104706.3862903269.
Condition number: 104654.95901088555.
Condition number: 104600.02819883487.
Condition number: 104561.41843314808.
Condition number: 104553.00989150921.
Condition number: 104578.46183092751.
Condition number: 104630.20749251018.
Condition number: 104690.97751492458.
Condition number: 104739.75828110757.
Condition number: 104761.82443764206.
Condition number: 104756.75365884478.
Condition number: 104737.98759033579.
Condition number: 104724.21292058115.
Condition number: 104728.81963208978.
Condition number: 104753.1022829878.
Condition number: 104785.13757733692.
Condition number: 104805.00869105363.
Condition number: 104795.75895973116.
Condition number: 104754.51547119366.
Condition number: 104695.39568637469.
Condition number: 104641.50047857597.
Condition number: 104612.51154234863.
Condition number: 104616.29054353738.
Condition number: 104646.69640358943.
Condition number: 104686.27133702507.
Condition number: 104714.03989305107.
Condition number: 104716.8140980122.
Condition number: 104696.8967577205.
Condition number: 104669.84254539399.
Condition number: 104654.26325503133.
Condition number: 104661.40537812367.
Condition number: 104689.72773671722.
Condition number: 104725.32852745395.
Condition number: 104748.4527834625.
Condition number: 104744.74053555385.
Condition number: 104714.73659561329.
Condition number: 104674.12922665059.
Condition number: 104644.48865591969.
Condition number: 104641.9360579562.
Condition number: 104670.28403941552.
Condition number: 104719.53074238489.
Condition number: 104769.37323927776.
Condition number: 104798.41099231862.
Condition number: 104795.71744226544.
Condition number: 104766.8009276011.
Condition number: 104729.26064874398.
Condition number: 104701.92087702418.
Condition number: 104695.2171382598.
Condition number: 104707.14376997238.
Condition number: 104724.74626020547.
Condition number: 104730.47673674628.
Condition number: 104711.80313250925.
Condition number: 104669.08902387245.
Condition number: 104616.1000930885.
Condition number: 104572.75349632636.
Condition number: 104555.77814016759.
Condition number: 104572.75120548115.
Condition number: 104619.95157700528.
Condition number: 104682.7095869765.
Condition number: 104739.67733797008.
Condition number: 104772.22013861692.
Condition number: 104774.38907498693.
Condition number: 104755.86041460997.
Condition number: 104735.36442635785.
Condition number: 104729.67309274826.
Condition number: 104744.98849951617.
Condition number: 104773.84774617369.
Condition number: 104798.1457513127.
Condition number: 104798.36770893775.
Condition number: 104765.54173537942.
Condition number: 104707.89487367202.
Condition number: 104646.6142888479.
Condition number: 104604.12259648992.
Condition number: 104593.71831543074.
Condition number: 104615.2722352821.
Condition number: 104655.85486073775.
Condition number: 104694.77116461836.
Condition number: 104713.51652264372.
Condition number: 104706.29144742832.
Condition number: 104683.08301492382.
Condition number: 104662.63019335177.
Condition number: 104661.02225013697.
Condition number: 104683.24250442188.
Condition number: 104720.47747826115.
Condition number: 104753.692677654.
Condition number: 104763.64136297871.
Condition number: 104743.03158952965.
Condition number: 104701.97570829096.
Condition number: 104661.97960245037.
Condition number: 104643.6090549857.
Condition number: 104656.70274205568.
Condition number: 104696.67309403306.
Condition number: 104746.19213330296.
Condition number: 104782.60629641941.
Condition number: 104789.74274708559.
Condition number: 104767.06423303792.
Condition number: 104729.0526356928.
Condition number: 104695.63230775649.
Condition number: 104681.18442572154.
Condition number: 104688.35547069933.
Condition number: 104707.66923603555.
Condition number: 104722.12974354357.
Condition number: 104715.99605757259.
Condition number: 104684.11933024936.
Condition number: 104635.69614822212.
Condition number: 104589.49941331326.
Condition number: 104564.43873954241.
Condition number: 104571.88892390177.
Condition number: 104612.15333769434.
Condition number: 104673.78876050613.
Condition number: 104736.31191809714.
Condition number: 104778.3620950281.
Condition number: 104788.73782652039.
Condition number: 104772.50581762483.
Condition number: 104747.13829095021.
Condition number: 104731.79365627261.
Condition number: 104682.38408457753.
Condition number: 104770.57388059337.
Condition number: 104818.22851209364.
Condition number: 104639.17062057309.
Condition number: 104594.16975978992.
Condition number: 104549.37580962612.
Condition number: 104510.40213842985.
Condition number: 104863.61805445809.
Condition number: 104898.12273760907.
Condition number: 104913.43141341145.
Condition number: 104906.75102144986.
Condition number: 104882.97464278308.
Condition number: 104851.74148614683.
Condition number: 104821.49533159596.
Condition number: 104794.93017911974.
Condition number: 104484.56295105006.
Condition number: 104478.38053185654.
Condition number: 104495.69662183106.
Condition number: 104536.54128003778.
Condition number: 104596.50365919695.
Condition number: 104666.93029304902.
Condition number: 104736.79056331764.
Condition number: 104796.25550182966.
Condition number: 104840.31953025248.
Condition number: 104870.11390328105.
Condition number: 104890.93849760269.
Condition number: 104908.23149865621.
Condition number: 104923.84513848095.
Condition number: 104934.58791184379.
Condition number: 104933.75106283952.
Condition number: 104914.88495275954.
Condition number: 104875.79236824856.
Condition number: 104820.36315846529.
Condition number: 104757.14983717655.
Condition number: 104695.75250298079.
Condition number: 104643.35783286243.
Condition number: 104603.17343281541.
Condition number: 104574.9115112775.
Condition number: 104556.43096427378.
Condition number: 104545.55064566442.
Condition number: 104541.36257442254.
Condition number: 104544.69677530951.
Condition number: 104557.67534952423.
Condition number: 104582.53763498769.
Condition number: 104620.08385546492.
Condition number: 104668.23796500472.
Condition number: 104721.47257611841.
Condition number: 104771.92935548768.
Condition number: 104812.37231541013.
Condition number: 104839.57515341319.
Condition number: 104855.73349412474.
Condition number: 104866.49127878438.
Condition number: 104876.63779202627.
Condition number: 104886.31805378666.
Condition number: 104890.3642057581.
Condition number: 104881.40068643441.
Condition number: 104854.7717673874.
Condition number: 104811.81868639006.
Condition number: 104759.23003343948.
Condition number: 104705.33248795783.
Condition number: 104656.30340105329.
Condition number: 104614.63791319857.
Condition number: 104580.07613464452.
Condition number: 104768.69257437187.
Condition number: 104737.0323915622.
Condition number: 104696.72539916752.
Condition number: 104649.99796603949.
Condition number: 104603.77159765086.
Condition number: 104566.29666077625.
Condition number: 104543.72287641131.
Condition number: 104538.3137786527.
Condition number: 104548.39545622996.
Condition number: 104569.45981722968.
Condition number: 104596.02013809445.
Condition number: 104623.83144942844.
Condition number: 104651.66704245449.
Condition number: 104681.63564291644.
Condition number: 104717.5920896584.
Condition number: 104762.23893308519.
Condition number: 104814.3033441802.
Condition number: 104867.37005530093.
Condition number: 104911.4946087877.
Condition number: 104937.3449414786.
Condition number: 104940.70811221376.
Condition number: 104924.42910185741.
Condition number: 104896.38982690312.
Condition number: 104864.8568295079.
Condition number: 104834.11883189654.
Condition number: 104802.80583064024.
Condition number: 104765.58722219235.
Condition number: 104717.27201548494.
Condition number: 104657.0741721995.
Condition number: 104590.512622747.
Condition number: 104527.81039897616.
Condition number: 104480.06539343695.
Condition number: 104455.722522892.
Condition number: 104458.79480306932.
Condition number: 104488.40955203625.
Condition number: 104538.84710152209.
Condition number: 104600.35533564133.
Condition number: 104661.7450981508.
Condition number: 104714.5590317238.
Condition number: 104756.48087667958.
Condition number: 104791.33939230934.
Condition number: 104825.31167770516.
Condition number: 104861.57846215942.
Condition number: 104896.6604937374.
Condition number: 104920.93043052749.
Condition number: 104923.76968443145.
Condition number: 104900.60406847262.
Condition number: 104856.68513173962.
Condition number: 104804.34049671187.
Condition number: 104755.77916104357.
Condition number: 104716.94482367752.
Condition number: 104686.18551574016.
Condition number: 104657.5751389528.
Condition number: 104626.19398000593.
Condition number: 104592.04410194576.
Condition number: 104560.42164801549.
Condition number: 104539.10687735536.
Condition number: 104534.63975564197.
Condition number: 104549.64740298435.
Condition number: 104581.76617818947.
Condition number: 104624.10911851404.
Condition number: 104667.48539785542.
Condition number: 104704.16825094883.
Condition number: 104731.5495739075.
Condition number: 104753.23867408953.
Condition number: 104776.52962124845.
Condition number: 104807.61225850137.
Condition number: 104847.20315571906.
Condition number: 104888.88237092627.
Condition number: 104921.27512043167.
Condition number: 104933.47108050286.
Condition number: 104920.81507642023.
Condition number: 104887.31566034502.
Condition number: 104843.01039061946.
Condition number: 104798.20595115927.
Condition number: 104758.39121825676.
Condition number: 104722.54711625149.
Condition number: 104685.22402323132.
Condition number: 104640.96875766649.
Condition number: 104588.69072042257.
Condition number: 104533.5116567934.
Condition number: 104485.15009833187.
Condition number: 104454.23218407165.
Condition number: 104448.9224222236.
Condition number: 104472.98627364964.
Condition number: 104524.68501673487.
Condition number: 104596.02059560805.
Condition number: 104673.51920433382.
Condition number: 104742.24909831125.
Condition number: 104792.17566064127.
Condition number: 104822.73335993206.
Condition number: 104841.93013174436.
Condition number: 104860.30946714363.
Condition number: 104883.57918547658.
Condition number: 104908.10860313963.
Condition number: 104921.93456984994.
Condition number: 104911.5544397117.
Condition number: 104871.05632907114.
Condition number: 104807.13532376623.
Condition number: 104735.79085254074.
Condition number: 104673.34891154239.
Condition number: 104628.76148376217.
Condition number: 104601.57704621607.
Condition number: 104584.99957776339.
Condition number: 104571.31660006741.
Condition number: 104556.88272847225.
Condition number: 104544.20826517313.
Condition number: 104540.28319225785.
Condition number: 104552.55860711416.
Condition number: 104584.85653106427.
Condition number: 104634.63967515266.
Condition number: 104692.53384055206.
Condition number: 104745.21957920113.
Condition number: 104781.57864127401.
Condition number: 104798.81723299221.
Condition number: 104803.95941280489.
