/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1553.7551430170806.
Condition number: 1553.7194066402594.
Condition number: 1553.6756104452988.
Condition number: 1553.6261848197025.
Condition number: 1553.576292392466.
Condition number: 1553.53261746439.
Condition number: 1553.4985192767983.
Condition number: 1553.47242106903.
Condition number: 1553.451590041964.
Condition number: 1553.434254437195.
Condition number: 1553.421579277749.
Condition number: 1553.4187989151142.
Condition number: 1553.4348962189918.
Condition number: 1553.4818871370617.
Condition number: 1553.5854699346498.
Condition number: 1553.7985622448687.
Condition number: 1554.1026849172301.
Condition number: 1554.4799696060074.
Condition number: 1554.8804557789572.
Condition number: 1555.308065883861.
Condition number: 1555.7980407960795.
Condition number: 1556.307749803175.
Condition number: 1556.8376957681837.
Condition number: 1557.4190938139839.
Condition number: 1558.0147864509313.
Condition number: 1558.6201718935727.
Condition number: 1559.2441174917442.
Condition number: 1559.872499097269.
Condition number: 1560.4940042163125.
Condition number: 1561.0961718854205.
Condition number: 1561.6651763189986.
Condition number: 1562.2161751916856.
Condition number: 1562.740428359606.
Condition number: 1563.2174793600911.
Condition number: 1563.6731784855356.
Condition number: 1564.1092500418422.
Condition number: 1564.5107239621511.
Condition number: 1564.8138409173835.
Condition number: 1565.0147618939648.
Condition number: 1565.1448320592615.
Condition number: 1565.2175922745234.
Condition number: 1565.2341446333728.
Condition number: 1530.7109615190004.
Condition number: 1530.0641768031983.
Condition number: 1529.7626610050245.
Condition number: 1531.0446592666033.
Condition number: 1531.3640301641005.
Condition number: 1531.6782703083368.
Condition number: 1531.996857320715.
Condition number: 1532.3242036387028.
Condition number: 1532.6515043146026.
Condition number: 1532.9832154315209.
Condition number: 1533.3205342331917.
Condition number: 1533.6674302089823.
Condition number: 1534.0235904534748.
Condition number: 1534.3870681677408.
Condition number: 1534.7532878168984.
Condition number: 1529.470518705024.
Condition number: 1529.1895562711945.
Condition number: 1528.918098604747.
Condition number: 1528.6481452306002.
Condition number: 1528.3885063614964.
Condition number: 1528.1377194922509.
Condition number: 1527.921450769105.
Condition number: 1527.7428209321297.
Condition number: 1527.6055849378727.
Condition number: 1527.512523878324.
Condition number: 1527.4599887945003.
Condition number: 1527.4443130637087.
Condition number: 1527.4646319070823.
Condition number: 1527.5222244317292.
Condition number: 1527.6182396165314.
Condition number: 1527.7612719543233.
Condition number: 1535.1212013580935.
Condition number: 1535.4851189289996.
Condition number: 1535.8521871296675.
Condition number: 1536.222907300611.
Condition number: 1536.5998001074893.
Condition number: 1536.9867751628753.
Condition number: 1537.3822448077938.
Condition number: 1537.783737396113.
Condition number: 1538.1893928813956.
Condition number: 1538.597891264482.
Condition number: 1539.0011356500854.
Condition number: 1539.4072208453526.
Condition number: 1539.865551764336.
Condition number: 1540.3213366352984.
Condition number: 1540.7881729157345.
Condition number: 1541.2753901795577.
Condition number: 1541.772849494724.
Condition number: 1542.2709261984219.
Condition number: 1542.782997007698.
Condition number: 1543.2946703740283.
Condition number: 1543.8146280846956.
Condition number: 1544.336480110797.
Condition number: 1544.8554575293601.
Condition number: 1545.3671356711195.
Condition number: 1545.8533814013117.
Condition number: 1546.3255879089966.
Condition number: 1546.7801898185985.
Condition number: 1547.2049945930096.
Condition number: 1547.5975132263945.
Condition number: 1547.9909843835235.
Condition number: 1548.3912019270776.
Condition number: 1548.7738360583762.
Condition number: 1542.261219308282.
Condition number: 1541.2430571256293.
Condition number: 1540.2340310969792.
Condition number: 1539.2732597375414.
Condition number: 1538.325000500778.
Condition number: 1537.38913487302.
Condition number: 1536.4597017994859.
Condition number: 1535.5373093672172.
Condition number: 1534.6229194675984.
Condition number: 1533.7171323945124.
Condition number: 1532.8209321874372.
Condition number: 1531.9353571307101.
Condition number: 1531.0614509322236.
Condition number: 1530.2001533012376.
Condition number: 1529.3521147386466.
Condition number: 1528.51795726428.
Condition number: 1527.6987149013612.
Condition number: 1526.8962667500955.
Condition number: 1526.1509023359274.
Condition number: 1525.433904320272.
Condition number: 1524.832819289024.
Condition number: 1524.31488425474.
Condition number: 1523.840713244137.
Condition number: 1523.476192754644.
Condition number: 1523.1473838286229.
Condition number: 1522.854920656216.
Condition number: 1522.6808884152938.
Condition number: 1522.712424324132.
Condition number: 1522.9511510700718.
Condition number: 1523.3337202793364.
Condition number: 1523.7593885749934.
Condition number: 1544.3363469006367.
Condition number: 1545.372392403558.
Condition number: 1546.3854610762237.
Condition number: 1547.3952572307142.
Condition number: 1548.332837635119.
Condition number: 1549.2576647220696.
Condition number: 1550.1241740117225.
Condition number: 1550.9628882595562.
Condition number: 1551.5975553859423.
Condition number: 1552.180702704629.
Condition number: 1552.7332514028865.
Condition number: 1553.175412014634.
Condition number: 1553.4975159785943.
Condition number: 1553.743603741353.
Condition number: 1553.9291613142377.
Condition number: 1554.0542508557965.
Condition number: 1554.1012760538042.
Condition number: 1554.0175405608857.
Condition number: 1553.8467091988484.
Condition number: 1553.651810357534.
Condition number: 1553.4057869403218.
Condition number: 1552.9776021017713.
Condition number: 1552.539081683411.
Condition number: 1552.0487363559466.
Condition number: 1551.5458448346137.
Condition number: 1550.9657921277244.
Condition number: 1550.3718005400224.
Condition number: 1549.7420615172255.
Condition number: 1549.1032492025308.
Condition number: 1548.4710707992997.
Condition number: 1547.8347053653197.
Condition number: 1547.1895770850438.
Condition number: 1549.7730380129763.
Condition number: 1551.9798250763815.
Condition number: 1552.9029521529021.
Condition number: 1553.8351569736988.
Condition number: 1554.7865929383472.
Condition number: 1555.7669408764166.
Condition number: 1556.7431342725204.
Condition number: 1548.4334151665003.
Condition number: 1546.9998695861896.
Condition number: 1545.567304431295.
Condition number: 1544.1540699758655.
Condition number: 1542.7390805554955.
Condition number: 1541.301457662037.
Condition number: 1539.9185783774114.
Condition number: 1538.5140618907967.
Condition number: 1557.7649337601356.
Condition number: 1558.7915339466065.
Condition number: 1559.8083778461446.
Condition number: 1560.8074225012956.
Condition number: 1561.7759883054446.
Condition number: 1562.746607222184.
Condition number: 1563.7155652979045.
Condition number: 1564.788630991509.
Condition number: 1565.9292867440738.
Condition number: 1566.8837700661081.
Condition number: 1567.7875726977913.
Condition number: 1568.6723728955112.
Condition number: 1569.4973370701032.
Condition number: 1570.315243777668.
Condition number: 1571.1696855810271.
Condition number: 1571.9680793635393.
Condition number: 1572.6953681252269.
Condition number: 1573.358574986971.
Condition number: 1574.040692240212.
Condition number: 1574.7636371521035.
Condition number: 1575.3529128219636.
Condition number: 1575.9509009856715.
Condition number: 1576.5065299599246.
Condition number: 1577.1009494853124.
Condition number: 1577.6153733432807.
Condition number: 1578.0080758202923.
Condition number: 1578.3889522930983.
Condition number: 1578.618960899673.
Condition number: 1578.7762264544683.
Condition number: 1578.859596331756.
Condition number: 1578.8878146066097.
Condition number: 1578.7786938490153.
Condition number: 1578.6285282368337.
Condition number: 1578.416970242842.
Condition number: 1578.0694795339436.
Condition number: 1577.6846369480459.
Condition number: 1577.2057018364094.
Condition number: 1576.70442045439.
Condition number: 1576.0207431056162.
Condition number: 1575.252335248551.
Condition number: 1574.4788937683284.
Condition number: 1573.6624312017398.
Condition number: 1572.7471275990144.
Condition number: 1571.7527928255513.
Condition number: 1570.7173573814432.
Condition number: 1569.6233811131988.
Condition number: 1568.5928263824414.
Condition number: 1567.4560422410552.
Condition number: 1577.5002628290702.
Condition number: 1577.7562075830097.
Condition number: 1577.7231688845723.
Condition number: 1577.5813074982623.
Condition number: 1577.326662664022.
Condition number: 1576.998272313664.
Condition number: 1576.6183717476943.
Condition number: 1576.1496715727274.
Condition number: 1575.5368181362185.
Condition number: 1574.8526743209106.
Condition number: 1574.1126612481949.
Condition number: 1573.3089697721118.
Condition number: 1572.4533324955944.
Condition number: 1571.537909863133.
Condition number: 1570.5880009567559.
Condition number: 1577.2022938419884.
Condition number: 1576.8348203434537.
Condition number: 1576.4157578882036.
Condition number: 1575.8979187847483.
Condition number: 1575.233059962411.
Condition number: 1574.5163108967467.
Condition number: 1573.7301911008942.
Condition number: 1572.8903563982335.
Condition number: 1571.9663248560475.
Condition number: 1570.992383637994.
Condition number: 1569.9730491794835.
Condition number: 1568.9198308503003.
Condition number: 1567.831792277978.
Condition number: 1566.7111483815331.
Condition number: 1565.5578197715895.
Condition number: 1564.369591673254.
Condition number: 1569.5931689372408.
Condition number: 1568.558030445741.
Condition number: 1567.4974244959599.
Condition number: 1566.4091243203343.
Condition number: 1565.2734430435733.
Condition number: 1564.113810062048.
Condition number: 1562.9383807199215.
Condition number: 1561.756138795828.
Condition number: 1560.5974793037508.
Condition number: 1559.4356959508173.
Condition number: 1558.3275462761826.
Condition number: 1557.222866665255.
Condition number: 1556.1505225627277.
Condition number: 1555.0718842830292.
Condition number: 1554.0535313966884.
Condition number: 1553.0418071051267.
Condition number: 1552.0869294474223.
Condition number: 1551.1758851298673.
Condition number: 1550.281847377754.
Condition number: 1549.4906108623463.
Condition number: 1548.700047878757.
Condition number: 1547.9041647135587.
Condition number: 1547.1020898034733.
Condition number: 1546.2847051259557.
Condition number: 1545.4478360539986.
Condition number: 1544.6052824196697.
Condition number: 1543.765094660731.
Condition number: 1542.929959831847.
Condition number: 1542.1007679751046.
Condition number: 1541.278786627054.
Condition number: 1540.4646377890624.
Condition number: 1539.6566547721138.
Condition number: 1552.693356861549.
Condition number: 1553.4452065522223.
Condition number: 1553.9523869865743.
Condition number: 1552.395703235393.
Condition number: 1552.1774264621881.
Condition number: 1552.043531134528.
Condition number: 1551.9802881384833.
Condition number: 1554.475677231533.
Condition number: 1554.987689346899.
Condition number: 1555.5317336641433.
Condition number: 1556.1201904110274.
Condition number: 1556.713578554938.
Condition number: 1557.3441454054512.
Condition number: 1557.997307734273.
Condition number: 1558.673992189134.
Condition number: 1559.3481552332685.
Condition number: 1560.049774414975.
Condition number: 1560.7379155853944.
Condition number: 1561.438604090688.
Condition number: 1562.1400984100728.
Condition number: 1562.8197673075958.
Condition number: 1563.491094456387.
Condition number: 1564.1475721557465.
Condition number: 1564.792904814903.
Condition number: 1565.4182546585735.
Condition number: 1566.023305036007.
Condition number: 1566.6100966213785.
Condition number: 1567.1795508398156.
Condition number: 1567.7136263071136.
Condition number: 1568.2129138586834.
Condition number: 1568.6810526189502.
Condition number: 1569.0828544185817.
Condition number: 1569.4548144540543.
Condition number: 1569.7985043307583.
Condition number: 1570.075322532421.
Condition number: 1570.234201734528.
Condition number: 1570.2647830551025.
Condition number: 1570.166815817193.
Condition number: 1569.9373469491902.
Condition number: 1569.5930188346147.
Condition number: 1569.199589218452.
Condition number: 1568.7768830871516.
Condition number: 1568.3098578969764.
Condition number: 1567.7782257246813.
Condition number: 1567.218100278744.
Condition number: 1566.5914321050388.
Condition number: 1565.9145170620068.
Condition number: 1565.2111269467794.
Condition number: 1564.4663616166958.
Condition number: 1563.6966710575396.
Condition number: 1562.9008965237358.
Condition number: 1562.0838626081904.
Condition number: 1561.2529604631168.
Condition number: 1560.4038827752054.
Condition number: 1559.5733549451184.
Condition number: 1558.7494878824418.
Condition number: 1557.9175066486093.
Condition number: 1557.0817750610038.
Condition number: 1556.2422216130271.
Condition number: 1555.4446186292184.
Condition number: 1554.6204753805287.
Condition number: 1553.8117870714416.
Condition number: 1553.0066713988244.
Condition number: 1551.9947521118847.
Condition number: 1552.0821485276394.
Condition number: 1552.1995019113315.
Condition number: 1552.2996237897946.
Condition number: 1552.3867691094185.
Condition number: 1552.5125947848899.
Condition number: 1552.6286671918126.
Condition number: 1552.748215214921.
Condition number: 1552.8962655117862.
Condition number: 1553.0636215527936.
Condition number: 1553.228672473872.
Condition number: 1553.3902952239523.
Condition number: 1553.553626509604.
Condition number: 1553.7032767746434.
Condition number: 1553.834532305348.
Condition number: 1553.9380708282602.
Condition number: 1554.0006681988152.
Condition number: 1554.0505606217407.
Condition number: 1554.0824849428182.
Condition number: 1554.0702882073488.
Condition number: 1554.044966593564.
Condition number: 1554.0114517413558.
Condition number: 1553.9562940979918.
Condition number: 1553.8387768858665.
Condition number: 1553.6368110328592.
Condition number: 1553.351420838957.
Condition number: 1552.9814371178613.
Condition number: 1552.517418052712.
Condition number: 1551.962942919141.
Condition number: 1551.3577037894493.
Condition number: 1550.714562643533.
Condition number: 1550.025743958057.
Condition number: 1549.2516571068168.
Condition number: 1548.4318397838306.
Sample:  84%|████████▍ | 169/200 [41:26,  3.82s/it, step size=4.99e-02, acc. prob=0.953]Sample:  85%|████████▌ | 170/200 [41:28,  3.40s/it, step size=4.99e-02, acc. prob=0.953]Sample:  86%|████████▌ | 171/200 [41:34,  3.95s/it, step size=4.99e-02, acc. prob=0.953]Sample:  86%|████████▌ | 172/200 [41:40,  4.57s/it, step size=4.99e-02, acc. prob=0.953]Sample:  86%|████████▋ | 173/200 [41:43,  4.12s/it, step size=4.99e-02, acc. prob=0.954]Sample:  87%|████████▋ | 174/200 [41:45,  3.68s/it, step size=4.99e-02, acc. prob=0.954]Sample:  88%|████████▊ | 175/200 [41:50,  4.10s/it, step size=4.99e-02, acc. prob=0.952]Sample:  88%|████████▊ | 176/200 [41:53,  3.70s/it, step size=4.99e-02, acc. prob=0.952]Sample:  88%|████████▊ | 177/200 [41:57,  3.74s/it, step size=4.99e-02, acc. prob=0.952]Sample:  89%|████████▉ | 178/200 [42:00,  3.36s/it, step size=4.99e-02, acc. prob=0.951]Sample:  90%|████████▉ | 179/200 [42:03,  3.40s/it, step size=4.99e-02, acc. prob=0.952]Sample:  90%|█████████ | 180/200 [42:06,  3.18s/it, step size=4.99e-02, acc. prob=0.951]Sample:  90%|█████████ | 181/200 [42:08,  3.01s/it, step size=4.99e-02, acc. prob=0.952]Sample:  91%|█████████ | 182/200 [42:11,  2.85s/it, step size=4.99e-02, acc. prob=0.952]Sample:  92%|█████████▏| 183/200 [42:14,  2.94s/it, step size=4.99e-02, acc. prob=0.952]Sample:  92%|█████████▏| 184/200 [42:17,  2.85s/it, step size=4.99e-02, acc. prob=0.952]Sample:  92%|█████████▎| 185/200 [42:19,  2.74s/it, step size=4.99e-02, acc. prob=0.952]Sample:  93%|█████████▎| 186/200 [42:22,  2.71s/it, step size=4.99e-02, acc. prob=0.952]Sample:  94%|█████████▎| 187/200 [42:25,  2.94s/it, step size=4.99e-02, acc. prob=0.952]Sample:  94%|█████████▍| 188/200 [42:28,  3.05s/it, step size=4.99e-02, acc. prob=0.952]Sample:  94%|█████████▍| 189/200 [42:31,  2.99s/it, step size=4.99e-02, acc. prob=0.952]Sample:  95%|█████████▌| 190/200 [42:35,  3.06s/it, step size=4.99e-02, acc. prob=0.953]Sample:  96%|█████████▌| 191/200 [42:40,  3.67s/it, step size=4.99e-02, acc. prob=0.953]Sample:  96%|█████████▌| 192/200 [42:42,  3.32s/it, step size=4.99e-02, acc. prob=0.953]Sample:  96%|█████████▋| 193/200 [42:45,  3.08s/it, step size=4.99e-02, acc. prob=0.953]Sample:  97%|█████████▋| 194/200 [42:47,  2.90s/it, step size=4.99e-02, acc. prob=0.954]Sample:  98%|█████████▊| 195/200 [42:50,  2.77s/it, step size=4.99e-02, acc. prob=0.954]Sample:  98%|█████████▊| 196/200 [42:55,  3.46s/it, step size=4.99e-02, acc. prob=0.954]Sample:  98%|█████████▊| 197/200 [42:57,  3.20s/it, step size=4.99e-02, acc. prob=0.954]Sample:  99%|█████████▉| 198/200 [43:00,  3.01s/it, step size=4.99e-02, acc. prob=0.954]Sample: 100%|█████████▉| 199/200 [43:02,  2.85s/it, step size=4.99e-02, acc. prob=0.954]Sample: 100%|██████████| 200/200 [43:05,  2.76s/it, step size=4.99e-02, acc. prob=0.954]Sample: 100%|██████████| 200/200 [43:05, 12.93s/it, step size=4.99e-02, acc. prob=0.954]

/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/data/io_pyro.py:158: UserWarning: Could not get vectorized trace, log_likelihood group will be omitted. Check your model vectorization or set log_likelihood=False
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Condition number: 1547.5849199321583.
Condition number: 1546.685989324119.
Condition number: 1545.7542305896914.
Condition number: 1544.8197878609508.
Condition number: 1543.8662660962352.
Condition number: 1542.9126712621314.
Condition number: 1541.956031783328.
Condition number: 1541.0075732642886.
Condition number: 1540.0857698812665.
Condition number: 1539.1876319208375.
Condition number: 1538.3041520831198.
Condition number: 1537.441000443585.
Condition number: 1536.6071649709559.
Condition number: 1535.820730000548.
Condition number: 1535.0524745575572.
Condition number: 1534.2928817002232.
Condition number: 1533.5407063128325.
Condition number: 1532.7963587915683.
Condition number: 1532.0646014128636.
Condition number: 1531.3605647224651.
Condition number: 1530.7057146062775.
Condition number: 1530.1090993165346.
Condition number: 1529.5616955708178.
Condition number: 1529.0441646426748.
Condition number: 1528.5438648969744.
Condition number: 1528.0580237202473.
Condition number: 1527.587446519502.
Condition number: 1527.133945955361.
Condition number: 1526.703763173699.
Condition number: 1526.3119642160543.
Condition number: 1541.248037445478.
Condition number: 1540.792041573814.
Condition number: 1540.6120086848637.
Condition number: 1541.4989796952186.
Condition number: 1541.7555218883463.
Condition number: 1542.0165214357305.
Condition number: 1542.2798681986133.
Condition number: 1540.4680129256542.
Condition number: 1540.360848291819.
Condition number: 1540.2893874457795.
Condition number: 1540.2478770271882.
Condition number: 1540.2224552211073.
Condition number: 1540.20879232456.
Condition number: 1540.2147868354436.
Condition number: 1540.240214106932.
Condition number: 1540.2778120826295.
Condition number: 1540.3257801900381.
Condition number: 1540.3900483813704.
Condition number: 1540.4806014011526.
Condition number: 1540.604136844783.
Condition number: 1540.76210022004.
Condition number: 1540.9546597904198.
Condition number: 1541.1832188442402.
Condition number: 1541.4465760672717.
Condition number: 1541.7357446843744.
Condition number: 1542.04077959529.
Condition number: 1542.3575820510912.
Condition number: 1542.6889248418468.
Condition number: 1543.0369874059816.
Condition number: 1543.3797233851801.
Condition number: 1543.7066691434259.
Condition number: 1544.0221242957332.
Condition number: 1544.3417974170204.
Condition number: 1544.6838646570882.
Condition number: 1545.0303349147462.
Condition number: 1545.3745727529601.
Condition number: 1545.7189819919283.
Condition number: 1546.076785293794.
Condition number: 1546.443854217166.
Condition number: 1546.8130803904933.
Condition number: 1547.1878091711121.
Condition number: 1547.5622099849122.
Condition number: 1547.9352723562408.
Condition number: 1548.3067313714994.
Condition number: 1548.6770424800516.
Condition number: 1549.041286984547.
Condition number: 1549.3997232595557.
Condition number: 1549.7521814164797.
Condition number: 1550.0974254664727.
Condition number: 1550.431360941417.
Condition number: 1550.7472752475635.
Condition number: 1551.0470203148714.
Condition number: 1551.332750553511.
Condition number: 1551.601827392914.
Condition number: 1551.8484357095265.
Condition number: 1552.0658498350226.
Condition number: 1552.2514231727812.
Condition number: 1552.403964130842.
Condition number: 1552.5240825358026.
Condition number: 1552.6139221814667.
Condition number: 1552.679410775832.
Condition number: 1552.7267920155905.
Condition number: 1552.7604404256158.
Condition number: 1543.9938568031926.
Condition number: 1545.3805992273074.
Condition number: 1546.0785153474772.
Condition number: 1546.780355654841.
Condition number: 1547.500314748398.
Condition number: 1548.231786150846.
Condition number: 1548.9683314330246.
Condition number: 1543.3232608793346.
Condition number: 1542.648309866124.
Condition number: 1541.9548053847755.
Condition number: 1541.2465924575602.
Condition number: 1540.546267329851.
Condition number: 1539.872833442023.
Condition number: 1539.2194776830809.
Condition number: 1538.5852941137039.
Condition number: 1549.712577849277.
Condition number: 1550.445499882341.
Condition number: 1551.1644612972932.
Condition number: 1551.8744906153213.
Condition number: 1552.5780968798547.
Condition number: 1553.2731826078398.
Condition number: 1553.961757089902.
Condition number: 1554.6439687455054.
Condition number: 1555.3189501008421.
Condition number: 1555.986733493487.
Condition number: 1556.6374551309189.
Condition number: 1557.2659604907847.
Condition number: 1557.8674243540893.
Condition number: 1558.4398629401032.
Condition number: 1558.991694390468.
Condition number: 1559.529306670955.
Condition number: 1537.9791452008983.
Condition number: 1537.412945437369.
Condition number: 1536.8801019867012.
Condition number: 1536.3906681081464.
Condition number: 1535.9290579049757.
Condition number: 1535.4861159641289.
Condition number: 1535.070532505532.
Condition number: 1534.7297879962744.
Condition number: 1534.4369642192662.
Condition number: 1534.1680323396895.
Condition number: 1533.916566526062.
Condition number: 1533.6832436988088.
Condition number: 1533.4728028613017.
Condition number: 1533.2922031243695.
Condition number: 1533.1476261409975.
Condition number: 1533.0417134251425.
Condition number: 1532.97284000736.
Condition number: 1532.9365480449626.
Condition number: 1532.9284815066533.
Condition number: 1532.9470207685013.
Condition number: 1532.9947703543467.
Condition number: 1533.081636606854.
Condition number: 1533.2331140920626.
Condition number: 1533.467465459022.
Condition number: 1533.7535521188065.
Condition number: 1534.0738244625454.
Condition number: 1534.4299358563328.
Condition number: 1534.8428313902277.
Condition number: 1535.2808372147585.
Condition number: 1535.7489389561517.
Condition number: 1536.2611962239787.
Condition number: 1536.7895337414504.
Condition number: 1534.421456549398.
Condition number: 1533.7638034186202.
Condition number: 1533.490947631303.
Condition number: 1534.8205181573185.
Condition number: 1535.2501381486945.
Condition number: 1535.746567736791.
Condition number: 1536.282468463636.
Condition number: 1536.849190305414.
Condition number: 1537.4397466900286.
Condition number: 1538.049251785546.
Condition number: 1538.673742638568.
Condition number: 1539.3049973433176.
Condition number: 1539.9346547750922.
Condition number: 1540.5681921663222.
Condition number: 1541.208772112905.
Condition number: 1541.8588649395604.
Condition number: 1542.521981633023.
Condition number: 1543.2039929661366.
Condition number: 1543.9154926915128.
Condition number: 1544.6628772082795.
Condition number: 1545.4193301161888.
Condition number: 1546.1809698011612.
Condition number: 1546.9475661588497.
Condition number: 1547.7023461779897.
Condition number: 1548.443075112421.
Condition number: 1549.1751496112124.
Condition number: 1549.9019841797663.
Condition number: 1550.6344260036587.
Condition number: 1551.36813315712.
Condition number: 1552.162874314231.
Condition number: 1552.9668156064547.
Condition number: 1533.2908010347955.
Condition number: 1533.1557212254988.
Condition number: 1533.0501363085548.
Condition number: 1532.974636051996.
Condition number: 1532.9544453369629.
Condition number: 1532.9943988733003.
Condition number: 1533.0790021546272.
Condition number: 1533.1974541459363.
Condition number: 1533.3445427465888.
Condition number: 1533.5187497743.
Condition number: 1533.7217481658843.
Condition number: 1533.9591708757212.
Condition number: 1534.2423571044208.
Condition number: 1534.5872849950758.
Condition number: 1534.989020207212.
Condition number: 1535.4212141473358.
Condition number: 1535.87993345502.
Condition number: 1536.3993547070472.
Condition number: 1536.983006387541.
Condition number: 1537.59517274982.
Condition number: 1538.242659315949.
Condition number: 1538.9289898201785.
Condition number: 1539.6363269321237.
Condition number: 1540.383164691453.
Condition number: 1541.1559976809406.
Condition number: 1541.9593913322165.
Condition number: 1542.7759703656463.
Condition number: 1543.5918860701.
Condition number: 1544.413910263903.
Condition number: 1545.261771863523.
Condition number: 1546.1264926401739.
Condition number: 1546.9963848841699.
Condition number: 1553.7719374171027.
Condition number: 1554.60374351125.
Condition number: 1555.446451635907.
Condition number: 1556.3139705846447.
Condition number: 1557.1936205938487.
Condition number: 1558.0800019716476.
Condition number: 1558.9424415924736.
Condition number: 1559.796087503364.
Condition number: 1560.6413661524755.
Condition number: 1561.406739697139.
Condition number: 1562.193780170957.
Condition number: 1562.9696890056275.
Condition number: 1563.6821299090036.
Condition number: 1564.3605475128004.
Condition number: 1565.0379387293956.
Condition number: 1565.7326612629058.
Condition number: 1566.3884136013698.
Condition number: 1566.9161002520812.
Condition number: 1567.317896012844.
Condition number: 1567.6064199201458.
Condition number: 1567.7997975581382.
Condition number: 1567.8742515448214.
Condition number: 1567.8641598488355.
Condition number: 1567.8170484615741.
Condition number: 1567.7535894964544.
Condition number: 1567.6655762590012.
Condition number: 1567.522317610348.
Condition number: 1567.347719548784.
Condition number: 1567.151223406677.
Condition number: 1566.920403893139.
Condition number: 1566.6579684075548.
Condition number: 1566.3717702748618.
Condition number: 1566.064711004632.
Condition number: 1565.747744248024.
Condition number: 1565.4174319010663.
Condition number: 1565.071169371698.
Condition number: 1564.7337763942214.
Condition number: 1564.4133620089679.
Condition number: 1564.070052731606.
Condition number: 1563.7013618070503.
Condition number: 1563.3492129536503.
Condition number: 1562.9839777859704.
Condition number: 1562.5885809027832.
Condition number: 1562.17186787297.
Condition number: 1561.8062591362743.
Condition number: 1561.570267467085.
Condition number: 1561.4246728415635.
Condition number: 1561.3725060319744.
Condition number: 1561.451418590112.
Condition number: 1561.5662446736496.
Condition number: 1561.664091460729.
Condition number: 1561.746358482491.
Condition number: 1561.8392400987907.
Condition number: 1561.9510133843416.
Condition number: 1562.0511713511999.
Condition number: 1562.1412768599068.
Condition number: 1562.2633643438423.
Condition number: 1562.3933251980447.
Condition number: 1562.5082831672357.
Condition number: 1562.6057754015455.
Condition number: 1562.6949357957155.
Condition number: 1562.7854707415408.
Condition number: 1562.856074782424.
Condition number: 1562.891329723514.
Condition number: 1541.0313377418975.
Condition number: 1540.9235589864363.
Condition number: 1540.8253178247437.
Condition number: 1540.7408272055934.
Condition number: 1540.6872734514845.
Condition number: 1540.669156631098.
Condition number: 1540.682334933052.
Condition number: 1541.304926358151.
Condition number: 1541.4615642451383.
Condition number: 1541.6127543954017.
Condition number: 1541.7637033731135.
Condition number: 1541.92712308382.
Condition number: 1542.0960569885476.
Condition number: 1542.270199129406.
Condition number: 1542.4548230580667.
Condition number: 1542.6433570594284.
Condition number: 1542.8326568879897.
Condition number: 1543.0278074599637.
Condition number: 1543.2273345649573.
Condition number: 1543.4277709798057.
Condition number: 1543.6287178942096.
Condition number: 1543.8303809086058.
Condition number: 1544.0300112034154.
Condition number: 1544.2263914695623.
Condition number: 1544.4186991403524.
Condition number: 1544.601820485001.
Condition number: 1544.773419405338.
Condition number: 1544.934057563139.
Condition number: 1545.0833046520595.
Condition number: 1545.2186277279861.
Condition number: 1545.3374508618106.
Condition number: 1540.7189498258526.
Condition number: 1540.7745044479723.
Condition number: 1540.8476096637453.
Condition number: 1540.9358032563857.
Condition number: 1541.0380003617543.
Condition number: 1541.1633715818837.
Condition number: 1541.3154848363158.
Condition number: 1541.4943480913373.
Condition number: 1541.6974801884044.
Condition number: 1541.919155065367.
Condition number: 1542.1489766875688.
Condition number: 1542.3876034189518.
Condition number: 1542.6375218404517.
Condition number: 1542.8969915573305.
Condition number: 1543.1748398508819.
Condition number: 1543.4860242272625.
Condition number: 1543.8200532209041.
Condition number: 1544.1615942078663.
Condition number: 1544.5073338297475.
Condition number: 1544.8613536606847.
Condition number: 1545.2368780453014.
Condition number: 1545.6343627474093.
Condition number: 1546.0384698293387.
Condition number: 1546.445288210961.
Condition number: 1546.8551313538808.
Condition number: 1547.2717782794632.
Condition number: 1547.7001592157942.
Condition number: 1548.1331084277845.
Condition number: 1548.5679255002908.
Condition number: 1549.0020073136116.
