/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1561.5487315232567.
Condition number: 1561.553998177291.
Condition number: 1561.5592957470349.
Condition number: 1561.5646239654243.
Condition number: 1561.5699825588374.
Condition number: 1561.5753712471865.
Condition number: 1561.5807897439863.
Condition number: 1561.5862377564526.
Condition number: 1561.5917149856136.
Condition number: 1561.5972211264436.
Condition number: 1561.6027558680012.
Condition number: 1561.6083188935927.
Condition number: 1561.613909880957.
Condition number: 1561.6195285024519.
Condition number: 1561.6251744252731.
Condition number: 1561.630847311682.
Condition number: 1561.6365468192398.
Condition number: 1561.642272601086.
Condition number: 1561.6480243061978.
Condition number: 1561.6538015796891.
Condition number: 1561.4831878052682.
Condition number: 1561.4783783069843.
Condition number: 1561.4736029400347.
Condition number: 1561.4688618678863.
Condition number: 1561.4641552480746.
Condition number: 1561.4594832322975.
Condition number: 1561.4548459665314.
Condition number: 1561.4502435911404.
Condition number: 1561.4456762409764.
Condition number: 1561.4411440455058.
Condition number: 1561.436647128914.
Condition number: 1561.432185610235.
Condition number: 1561.4277596034603.
Condition number: 1561.4233692176579.
Condition number: 1561.4190145570967.
Condition number: 1561.4146957213684.
Condition number: 1561.4104128055.
Condition number: 1561.4061659000756.
Condition number: 1561.4019550913588.
Condition number: 1561.3977804614053.
Condition number: 1561.3936420881848.
Condition number: 1561.3895400456977.
Condition number: 1561.3854744040864.
Condition number: 1561.3814452297472.
Condition number: 1561.3774525854496.
Condition number: 1561.3734965304398.
Condition number: 1561.369577120548.
Condition number: 1561.3656944083045.
Condition number: 1561.3618484430344.
Condition number: 1561.3580392709737.
Condition number: 1561.3542669353476.
Condition number: 1561.3505314764934.
Condition number: 1561.3468329319473.
Condition number: 1561.3431713365333.
Condition number: 1561.3395467224723.
Condition number: 1561.3359591194542.
Condition number: 1561.3324085547388.
Condition number: 1561.3288950532403.
Condition number: 1561.3254186376073.
Condition number: 1561.3219793283113.
Condition number: 1561.318577143727.
Condition number: 1561.3152121001967.
Condition number: 1561.3118842121332.
Condition number: 1561.308593492063.
Condition number: 1561.3053399507298.
Condition number: 1561.3021235971355.
Condition number: 1561.2989444386342.
Condition number: 1561.2958024809818.
Condition number: 1561.2926977284076.
Condition number: 1561.2896301836774.
Condition number: 1561.2865998481552.
Condition number: 1561.283606721862.
Condition number: 1561.2806508035271.
Condition number: 1561.2777320906612.
Condition number: 1561.27485057959.
Condition number: 1561.2720062655249.
Condition number: 1561.269199142604.
Condition number: 1561.2664292039476.
Condition number: 1561.2636964417018.
Condition number: 1561.261000847095.
Condition number: 1561.2583424104723.
Condition number: 1561.2557211213432.
Condition number: 1561.2531369684318.
Condition number: 1561.2505899397127.
Condition number: 1561.4552088164667.
Condition number: 1561.4556063281668.
Condition number: 1561.456038492492.
Condition number: 1561.456505299378.
Condition number: 1561.4570067378295.
Condition number: 1561.4575427959128.
Condition number: 1561.4581134607413.
Condition number: 1561.4545177865757.
Condition number: 1561.4542242838975.
Condition number: 1561.4539654648856.
Condition number: 1561.4537413350185.
Condition number: 1561.4535518988719.
Condition number: 1561.4533971601156.
Condition number: 1561.4532771215218.
Condition number: 1561.4531917849615.
Condition number: 1561.4531411514108.
Condition number: 1561.4531252209445.
Condition number: 1561.4531439927416.
Condition number: 1561.4531974650824.
Condition number: 1561.453285635347.
Condition number: 1561.4534085000134.
Condition number: 1561.4535660546528.
Condition number: 1561.4537582939336.
Condition number: 1561.4539852116116.
Condition number: 1561.4542468005259.
Condition number: 1561.4545430525977.
Condition number: 1561.4548739588179.
Condition number: 1561.4552395092528.
Condition number: 1561.4556396930266.
Condition number: 1561.4560744983257.
Condition number: 1561.456543912375.
Condition number: 1561.4570479214424.
Condition number: 1561.457586510831.
Condition number: 1561.45815966486.
Condition number: 1561.458767366863.
Condition number: 1561.4594095991774.
Condition number: 1561.4600863431226.
Condition number: 1561.46079757901.
Condition number: 1561.4615432861006.
Condition number: 1561.4623234426303.
Condition number: 1561.4631380257574.
Condition number: 1561.4639870115784.
Condition number: 1561.4648703750997.
Condition number: 1561.465788090224.
Condition number: 1561.4667401297302.
Condition number: 1561.4677264652735.
Condition number: 1561.468747067362.
Condition number: 1561.469801905322.
Condition number: 1561.4708909473056.
Condition number: 1561.472014160255.
Condition number: 1561.4731715098958.
Condition number: 1561.474362960705.
Condition number: 1561.4755884759118.
Condition number: 1561.4768480174475.
Condition number: 1561.4781415459474.
Condition number: 1561.4794690207266.
Condition number: 1561.4808303997506.
Condition number: 1561.4822256396155.
Condition number: 1561.4836546955296.
Condition number: 1561.4851175212846.
Condition number: 1561.4866140692325.
Condition number: 1561.4881442902654.
Condition number: 1561.489708133788.
Condition number: 1561.4913055476882.
Condition number: 1561.4929364783263.
Condition number: 1561.4946008704808.
Condition number: 1561.4962986673634.
Condition number: 1561.4980298105424.
Condition number: 1561.4997942399673.
Condition number: 1561.5015918938939.
Condition number: 1561.5034227088975.
Condition number: 1561.5052866198062.
Condition number: 1561.5071835597114.
Condition number: 1561.50911345991.
Condition number: 1561.5110762498878.
Condition number: 1561.5130718572882.
Condition number: 1561.5151002078874.
Condition number: 1561.5171612255524.
Condition number: 1561.519254832237.
Condition number: 1561.5213809479174.
Condition number: 1561.5235394905937.
Condition number: 1561.5257303762457.
Condition number: 1561.527953518808.
Condition number: 1561.5302088301328.
Condition number: 1561.5324962199786.
Condition number: 1561.534815595961.
Condition number: 1561.537166863538.
Condition number: 1561.5395499259723.
Condition number: 1561.541964684316.
Condition number: 1561.5444110373708.
Condition number: 1561.5468888816558.
Condition number: 1561.5493981114194.
Condition number: 1561.55193861855.
Condition number: 1561.554510292608.
Condition number: 1561.5571130207727.
Condition number: 1561.4601600509618.
Condition number: 1561.4580310669992.
Condition number: 1561.4559364971387.
Condition number: 1561.464521234639.
Condition number: 1561.4667534186458.
Condition number: 1561.4690199853235.
Condition number: 1561.4713209243616.
Condition number: 1561.453876346813.
Condition number: 1561.4518506204806.
Condition number: 1561.4498593216479.
Condition number: 1561.4479024528537.
Condition number: 1561.4459800156903.
Condition number: 1561.4440920107827.
Condition number: 1561.442238437802.
Condition number: 1561.4404192954644.
Condition number: 1561.4386345815303.
Condition number: 1561.4368842928016.
Condition number: 1561.4351684251167.
Condition number: 1561.4334869733557.
Condition number: 1561.43183993143.
Condition number: 1561.4302272922844.
Condition number: 1561.4286490478908.
Condition number: 1561.427105189246.
Condition number: 1561.4255957063567.
Condition number: 1561.4241205882486.
Condition number: 1561.4226798229536.
Condition number: 1561.4212733974944.
Condition number: 1561.419901297897.
Condition number: 1561.4185635091587.
Condition number: 1561.4172600152615.
Condition number: 1561.415990799146.
Condition number: 1561.4147558427148.
Condition number: 1561.413555126814.
Condition number: 1561.4123886312238.
Condition number: 1561.4112563346564.
Condition number: 1561.410158214724.
Condition number: 1561.409094247948.
Condition number: 1561.408064409735.
Condition number: 1561.4070686743662.
Condition number: 1561.4061070149821.
Condition number: 1561.4051794035693.
Condition number: 1561.4042858109394.
Condition number: 1561.4034262067296.
Condition number: 1561.4026005593669.
Condition number: 1561.4018088360624.
Condition number: 1561.4010510028015.
Condition number: 1561.4003270242965.
Condition number: 1561.3996368640117.
Condition number: 1561.3989804841099.
Condition number: 1561.3983578454465.
Condition number: 1561.3977689075512.
Condition number: 1561.3972136286043.
Condition number: 1561.3966919654251.
Condition number: 1561.3962038734237.
Condition number: 1561.395749306626.
Condition number: 1561.395328217606.
Condition number: 1561.3949405574879.
Condition number: 1561.3945862759163.
Condition number: 1561.3942653210383.
Condition number: 1561.3939776394789.
Condition number: 1561.3937231763052.
Condition number: 1561.3935018750208.
Condition number: 1561.3933136775315.
Condition number: 1561.3931585241144.
Condition number: 1561.3930363534053.
Condition number: 1561.392947102367.
Condition number: 1561.3928907062595.
Condition number: 1561.3928670986274.
Condition number: 1561.3928762112557.
Condition number: 1561.3929179741574.
Condition number: 1561.3929923155388.
Condition number: 1561.3930991617801.
Condition number: 1561.3932384374043.
Condition number: 1561.3934100650456.
Condition number: 1561.3936139654409.
Condition number: 1561.393850057373.
Condition number: 1561.394118257673.
Condition number: 1561.3944184811755.
Condition number: 1561.3947506407033.
Condition number: 1561.3951146470288.
Condition number: 1561.395510408862.
Condition number: 1561.3959378328113.
Condition number: 1561.396396823364.
Condition number: 1561.3968872828677.
Condition number: 1561.3974091114924.
Condition number: 1561.3979622072106.
Condition number: 1561.3985464657744.
Condition number: 1561.3991617807037.
Condition number: 1561.3998080432414.
Condition number: 1561.4004851423388.
Condition number: 1561.4011929646522.
Condition number: 1561.401931394496.
Condition number: 1561.4027003138422.
Condition number: 1561.4034996022842.
Condition number: 1561.4043291370429.
Condition number: 1561.4070037385832.
Condition number: 1561.4049473045886.
Condition number: 1561.4029249747653.
Condition number: 1561.4009367767508.
Condition number: 1561.3989827370435.
Condition number: 1561.3970628810232.
Condition number: 1561.3951772329478.
Condition number: 1561.41121880271.
Condition number: 1561.4133773717124.
Condition number: 1561.4155699225755.
Condition number: 1561.4177964217056.
Condition number: 1561.4200568342558.
Condition number: 1561.4223511241128.
Condition number: 1561.4246792538825.
Condition number: 1561.4270411848615.
Condition number: 1561.3933258159882.
Condition number: 1561.3915086522316.
Condition number: 1561.3897257626986.
Condition number: 1561.3879771673526.
Condition number: 1561.3862628851166.
Condition number: 1561.3845829338736.
Condition number: 1561.382937330501.
Condition number: 1561.3813260908562.
Condition number: 1561.3797492298017.
Condition number: 1561.3782067612092.
Condition number: 1561.3766986979683.
Condition number: 1561.3752250520058.
Condition number: 1561.3737858342665.
Condition number: 1561.372381054757.
Condition number: 1561.3710107225188.
Condition number: 1561.3696748456582.
Condition number: 1561.3759828548993.
Condition number: 1561.3753016085807.
Condition number: 1561.3746550005633.
Condition number: 1561.3774490948922.
Condition number: 1561.3782340013884.
Condition number: 1561.3790533717795.
Condition number: 1561.3799071589544.
Condition number: 1561.3740430710802.
Condition number: 1561.3734658590622.
Condition number: 1561.3729234021732.
Condition number: 1561.3724157368272.
Condition number: 1561.3719428982236.
Condition number: 1561.3715049203536.
Condition number: 1561.371101836044.
Condition number: 1561.3707336769603.
Condition number: 1561.3807953143391.
Condition number: 1561.3817177878748.
Condition number: 1561.3826745279755.
Condition number: 1561.3836654815127.
Condition number: 1561.384690593777.
Condition number: 1561.385749808436.
Condition number: 1561.3868430675313.
Condition number: 1561.387970311415.
Condition number: 1561.3891314787372.
Condition number: 1561.3903265064032.
Condition number: 1561.391555329553.
Condition number: 1561.3928178815033.
Condition number: 1561.3941140937409.
Condition number: 1561.3954438958758.
Condition number: 1561.396807215595.
Condition number: 1561.3982039786572.
Condition number: 1561.3945778108828.
Condition number: 1561.3885665938908.
Condition number: 1561.3856116793356.
Condition number: 1561.3976339604249.
Condition number: 1561.4007236986477.
Condition number: 1561.4038469439236.
Condition number: 1561.4070036124672.
Condition number: 1561.4101936183242.
Condition number: 1561.4134168733106.
Condition number: 1561.4166732869865.
Condition number: 1561.4199627666162.
Condition number: 1561.4232852171272.
Condition number: 1561.4266405410744.
Condition number: 1561.4300286385997.
Condition number: 1561.4334494074023.
Condition number: 1561.4369027426878.
Condition number: 1561.4403885371485.
Condition number: 1561.4439066809184.
Condition number: 1561.4474570615387.
Condition number: 1561.4510395639165.
Condition number: 1561.4546540703154.
Condition number: 1561.45830046029.
Condition number: 1561.4619786106755.
Condition number: 1561.4656883955545.
Condition number: 1561.469429686223.
Condition number: 1561.473202351159.
Condition number: 1561.4770062560106.
Condition number: 1561.4808412635487.
Condition number: 1561.484707233661.
Condition number: 1561.488604023328.
Condition number: 1561.4925314865857.
Condition number: 1561.3826906593226.
Condition number: 1561.379803605338.
Condition number: 1561.376950586949.
Condition number: 1561.3741316718497.
Condition number: 1561.3713469258803.
Condition number: 1561.3685964130852.
Condition number: 1561.365880195736.
Condition number: 1561.3631983343607.
Condition number: 1561.360550887803.
Condition number: 1561.3579379132277.
Condition number: 1561.355359466179.
Condition number: 1561.3528156005955.
Condition number: 1561.3503063688609.
Condition number: 1561.3478318218179.
Condition number: 1561.3453920088214.
Condition number: 1561.3429869777517.
Condition number: 1561.3406167750538.
Condition number: 1561.3382814457684.
Condition number: 1561.335981033563.
Condition number: 1561.333715580755.
Condition number: 1561.3314851283442.
Condition number: 1561.329289716045.
Condition number: 1561.3271293823043.
Condition number: 1561.3250041643423.
Condition number: 1561.3229140981587.
Condition number: 1561.3208592185836.
Condition number: 1561.3188395592774.
Condition number: 1561.3168551527754.
Condition number: 1561.314906030496.
Condition number: 1561.312992222782.
Condition number: 1561.3111137589021.
Condition number: 1561.3092706670855.
Condition number: 1561.307462974544.
Condition number: 1561.3056907074867.
Condition number: 1561.303953891147.
Condition number: 1561.302252549791.
Condition number: 1561.3005867067463.
Condition number: 1561.2989563844244.
Condition number: 1561.2973616043196.
Condition number: 1561.2958023870447.
Condition number: 1561.2942787523345.
Condition number: 1561.2927907190765.
Condition number: 1561.2913383053087.
Condition number: 1561.2899215282432.
Condition number: 1561.2885404042845.
Condition number: 1561.2871949490282.
Condition number: 1561.285885177293.
Condition number: 1561.2846111031129.
Condition number: 1561.2833727397679.
Condition number: 1561.282170099778.
Condition number: 1561.2810031949255.
Condition number: 1561.2798720362612.
Condition number: 1561.2787766341073.
Condition number: 1561.2777169980777.
Condition number: 1561.2766931370784.
Condition number: 1561.2757050593139.
Condition number: 1561.2747527722945.
Condition number: 1561.2738362828534.
Condition number: 1561.272955597133.
Condition number: 1561.2721107206094.
Condition number: 1561.2713016580824.
Condition number: 1561.2705284136855.
Condition number: 1561.2697909908911.
Condition number: 1561.269089392512.
Condition number: 1561.3754578590856.
Condition number: 1561.3768180894779.
Condition number: 1561.378212329057.
Condition number: 1561.3728395605065.
Condition number: 1561.3715815565718.
Condition number: 1561.3703576903474.
Condition number: 1561.369167990957.
Condition number: 1561.3680124863527.
Condition number: 1561.3668912033388.
Condition number: 1561.3658041675762.
Condition number: 1561.364751403611.
Condition number: 1561.3637329348878.
Condition number: 1561.3627487837555.
Condition number: 1561.3617989714903.
Condition number: 1561.3608835183074.
Condition number: 1561.3600024433738.
Condition number: 1561.3591557648151.
Condition number: 1561.3583434997379.
Condition number: 1561.3575656642352.
Condition number: 1561.3568222733927.
Condition number: 1561.356113341305.
Condition number: 1561.3554388810892.
Condition number: 1561.3547989048875.
Condition number: 1561.3541934238733.
Condition number: 1561.3536224482607.
Condition number: 1561.3530859873204.
Condition number: 1561.352584049381.
Condition number: 1561.352116641827.
Condition number: 1561.3516837711165.
Condition number: 1561.3512854427836.
Condition number: 1561.3509216614348.
Condition number: 1561.350592430766.
Condition number: 1561.3502977535534.
Condition number: 1561.3500376316708.
Condition number: 1561.3498120660697.
Condition number: 1561.3496210568069.
Condition number: 1561.349464603028.
Condition number: 1561.3493427029746.
Condition number: 1561.349255353982.
Condition number: 1561.349202552481.
Condition number: 1561.3491842939961.
Condition number: 1561.3492005731403.
Condition number: 1561.34925138362.
Condition number: 1561.3493367182293.
Condition number: 1561.3494565688422.
Condition number: 1561.3496109264122.
Condition number: 1561.3497997809757.
Condition number: 1561.3500231216283.
Condition number: 1561.3502809365384.
Condition number: 1561.3505732129308.
Condition number: 1561.350899937086.
Condition number: 1561.3512610943194.
Condition number: 1561.3516566689966.
Condition number: 1561.3520866445074.
Condition number: 1561.3525510032575.
Condition number: 1561.3530497266688.
Condition number: 1561.3535827951644.
Condition number: 1561.3541501881523.
Condition number: 1561.354751884028.
Condition number: 1561.3553878601513.
Condition number: 1561.3560580928377.
Condition number: 1561.3567625573457.
Condition number: 1561.3575012278636.
Condition number: 1561.37964054258.
Condition number: 1561.3811026935264.
Condition number: 1561.3825987440825.
Condition number: 1561.3841286550974.
Condition number: 1561.385692386078.
Condition number: 1561.3872898951734.
Condition number: 1561.3889211391343.
Condition number: 1561.3905860732975.
Condition number: 1561.3922846515686.
Condition number: 1561.394016826389.
Condition number: 1561.3957825487093.
Condition number: 1561.39758176798.
Condition number: 1561.399414432109.
Condition number: 1561.4012804874426.
Condition number: 1561.4031798787441.
Condition number: 1561.405112549155.
Condition number: 1561.4070784401806.
Condition number: 1561.4090774916529.
Condition number: 1561.41110964171.
Condition number: 1561.413174826766.
Condition number: 1561.4152729814812.
Condition number: 1561.417404038735.
Condition number: 1561.4195679295956.
Condition number: 1561.4217645832953.
Condition number: 1561.4239939271965.
Condition number: 1561.4262558867576.
Condition number: 1561.4285503855283.
Condition number: 1561.4308773450869.
Condition number: 1561.4332366850274.
Condition number: 1561.4356283229395.
Condition number: 1561.4380521743624.
Condition number: 1561.440508152759.
Condition number: 1561.4429961694932.
Condition number: 1561.4455161337976.
Condition number: 1561.448067952746.
Condition number: 1561.4506515312205.
Condition number: 1561.4532667718909.
Condition number: 1561.4559135751754.
Condition number: 1561.458591839223.
Condition number: 1561.4613014598892.
Condition number: 1561.4640423307005.
Condition number: 1561.466814342828.
Condition number: 1561.469617385078.
Condition number: 1561.4724513438434.
Condition number: 1561.4753161031038.
Condition number: 1561.4782115443927.
Condition number: 1561.481137546771.
Condition number: 1561.4840939868122.
Condition number: 1561.4870807385882.
Condition number: 1561.4900976736376.
Condition number: 1561.49314466096.
Condition number: 1561.4962215669998.
Condition number: 1561.4993282556238.
Condition number: 1561.5024645881188.
Condition number: 1561.5056304231714.
Condition number: 1561.5088256168656.
Condition number: 1561.512050022671.
Condition number: 1561.515303491442.
Condition number: 1561.5185858714049.
Condition number: 1561.5218970081635.
Condition number: 1561.525236744704.
Condition number: 1561.5286049213805.
Condition number: 1561.5320013759451.
Condition number: 1561.5354259435285.
Condition number: 1561.358274077497.
Condition number: 1561.3590810782575.
Condition number: 1561.359922201035.
Condition number: 1561.360797415602.
Condition number: 1561.3617066905801.
Condition number: 1561.3626499934346.
Condition number: 1561.3636272904475.
Condition number: 1561.364638546715.
Condition number: 1561.3656837261208.
Condition number: 1561.3667627913092.
Condition number: 1561.3678757036812.
Condition number: 1561.369022423366.
Condition number: 1561.3702029092067.
Condition number: 1561.371417118741.
Condition number: 1561.3726650081642.
Condition number: 1561.3739465323329.
Condition number: 1561.3752616447243.
Condition number: 1561.3766102974228.
Condition number: 1561.3779924410921.
Condition number: 1561.3794080249556.
Condition number: 1561.3808569967775.
Condition number: 1561.382339302825.
Condition number: 1561.3838548878603.
Condition number: 1561.3854036951072.
Condition number: 1561.3869856662263.
Condition number: 1561.3886007412898.
Condition number: 1561.3902488587553.
Condition number: 1561.3919299554514.
Condition number: 1561.3936439665363.
Condition number: 1561.3953908254682.
Condition number: 1561.397170464006.
Condition number: 1561.3989828121476.
Condition number: 1561.4008277981297.
Condition number: 1561.4027053483821.
Condition number: 1561.4046153875238.
Condition number: 1561.4065578383002.
Condition number: 1561.4085326215966.
Condition number: 1561.4105396563755.
Condition number: 1561.412578859668.
Condition number: 1561.414650146548.
Condition number: 1561.4167534300968.
Condition number: 1561.418888621378.
Condition number: 1561.421055629413.
Condition number: 1561.4232543611513.
Condition number: 1561.4254847214513.
Condition number: 1561.4277466130434.
Condition number: 1561.4300399365077.
Condition number: 1561.4323645902589.
Condition number: 1561.4347204705118.
Condition number: 1561.4371074712517.
Condition number: 1561.4395254842248.
Condition number: 1561.4419743989058.
Condition number: 1561.444454102479.
Condition number: 1561.4469644798178.
Condition number: 1561.4495054134575.
Condition number: 1561.4520767835843.
Condition number: 1561.4546784680115.
Condition number: 1561.4573103421635.
Condition number: 1561.4599722790606.
Condition number: 1561.4626641492955.
Condition number: 1561.4653858210334.
Condition number: 1561.4681371599888.
Condition number: 1561.4709180294128.
Condition number: 1561.4737282900915.
Condition number: 1561.4765678003378.
Condition number: 1561.4794364159723.
Condition number: 1561.4823339903264.
Condition number: 1561.485260374249.
Condition number: 1561.4882154160896.
Condition number: 1561.4911989617065.
Condition number: 1561.4942108544676.
Condition number: 1561.4972509352592.
Condition number: 1561.50031904249.
Condition number: 1561.5034150121.
Condition number: 1561.50653867757.
Condition number: 1561.5096898699442.
Condition number: 1561.5128684178433.
Condition number: 1561.5160741474767.
Condition number: 1561.5193068826736.
Condition number: 1561.522566444896.
Condition number: 1561.525852653281.
Condition number: 1561.5291653246588.
Condition number: 1561.5325042735947.
Condition number: 1561.5358693124133.
Condition number: 1561.5392602512386.
Condition number: 1561.542676898048.
Condition number: 1561.5461190587068.
Condition number: 1561.5495865370071.
Condition number: 1561.5530791347346.
Condition number: 1561.5565966517067.
Condition number: 1561.5601388858397.
Condition number: 1561.5637056332062.
Condition number: 1561.5672966880736.
Condition number: 1561.5709118430111.
Condition number: 1561.5745508889195.
Condition number: 1561.578213615119.
Condition number: 1561.5818998094142.
Condition number: 1561.5856092581816.
Condition number: 1561.5893417464267.
Condition number: 1561.593097057886.
Condition number: 1561.3992752167196.
Condition number: 1561.410983356116.
Condition number: 1561.4168874779914.
Condition number: 1561.3934715137611.
Condition number: 1561.3877015906553.
Condition number: 1561.3819655932614.
Condition number: 1561.376263662997.
Condition number: 1561.3705959368951.
Condition number: 1561.364962547699.
Condition number: 1561.3593636239227.
Condition number: 1561.3537992899335.
Condition number: 1561.3482696660403.
Condition number: 1561.3427748685526.
Condition number: 1561.3373150098855.
Condition number: 1561.331890198618.
Condition number: 1561.3265005396001.
Condition number: 1561.3211461340038.
Condition number: 1561.3158270794374.
Condition number: 1561.310543470016.
Condition number: 1561.3052953964345.
Condition number: 1561.3000829460582.
Condition number: 1561.2949062030034.
Condition number: 1561.2897652482286.
Condition number: 1561.284660159598.
Condition number: 1561.2795910119723.
Condition number: 1561.2745578772867.
Condition number: 1561.2695608246254.
Condition number: 1561.2645999203073.
Condition number: 1561.2596752279549.
Condition number: 1561.2547868085717.
Condition number: 1561.249934720622.
Condition number: 1561.2451190200984.
Condition number: 1561.2403397605922.
Condition number: 1561.2355969933737.
Condition number: 1561.2308907674583.
Condition number: 1561.2262211296666.
Condition number: 1561.221588124708.
Condition number: 1561.2169917952283.
Condition number: 1561.2124321818906.
Condition number: 1561.207909323433.
Condition number: 1561.2034232567264.
Condition number: 1561.1989740168415.
Condition number: 1561.194561637107.
Condition number: 1561.1901861491656.
Condition number: 1561.1858475830365.
Condition number: 1561.1815459671648.
Condition number: 1561.177281328478.
Condition number: 1561.1730536924451.
Condition number: 1561.1688630831222.
Condition number: 1561.1647095232022.
Condition number: 1561.1605930340727.
Condition number: 1561.1565136358536.
Condition number: 1561.1524713474505.
Condition number: 1561.148466186604.
Condition number: 1561.1444981699312.
Condition number: 1561.140567312965.
Condition number: 1561.1366736301954.
Condition number: 1561.1328171351358.
Condition number: 1561.1289978403192.
Condition number: 1561.1252157573788.
Condition number: 1561.1214708970704.
Condition number: 1561.1177632692963.
Condition number: 1561.1140928831694.
Condition number: 1561.4228247504745.
Condition number: 1561.4287950044773.
Condition number: 1561.4347980661112.
Condition number: 1561.4408337566026.
Condition number: 1561.4469018922673.
Condition number: 1561.4530022844747.
Condition number: 1561.4591347396006.
Condition number: 1561.4652990589962.
Condition number: 1561.47149503898.
Condition number: 1561.4777224708107.
Condition number: 1561.4839811406725.
Condition number: 1561.490270829681.
Condition number: 1561.4965913138851.
Condition number: 1561.5029423642768.
Condition number: 1561.5093237468127.
Condition number: 1561.5157352224408.
Condition number: 1561.522176547137.
Condition number: 1561.5286474719537.
Condition number: 1561.5351477430743.
Condition number: 1561.5416771018786.
Condition number: 1561.5482352850208.
Condition number: 1561.5548220245007.
Condition number: 1561.561437047776.
Condition number: 1561.5680800778603.
Condition number: 1561.574750833427.
Condition number: 1561.581449028955.
Condition number: 1561.5881743748564.
Condition number: 1561.5949265776126.
Condition number: 1561.6017053399469.
Condition number: 1561.6085103609837.
Condition number: 1561.6153413364252.
Condition number: 1561.622197958737.
Condition number: 1561.1315613435218.
Condition number: 1561.1341621245047.
Condition number: 1561.136800164195.
Condition number: 1561.1264716321573.
Condition number: 1561.1239827345664.
Condition number: 1561.1215311614087.
Condition number: 1561.119116924935.
Condition number: 1561.1167400358515.
Condition number: 1561.1144005033905.
Condition number: 1561.112098335352.
Condition number: 1561.10983353818.
Condition number: 1561.1076061169983.
Condition number: 1561.105416075691.
Condition number: 1561.103263416934.
Condition number: 1561.1011481422547.
Condition number: 1561.09907025208.
Condition number: 1561.0970297458025.
Condition number: 1561.095026621797.
Condition number: 1561.093060877488.
Condition number: 1561.0911325093953.
Condition number: 1561.0892415131616.
Condition number: 1561.0873878836157.
Condition number: 1561.0855716148058.
Condition number: 1561.0837927000275.
Condition number: 1561.0820511318798.
Condition number: 1561.0803469022985.
Condition number: 1561.07868000258.
Condition number: 1561.0770504234356.
Condition number: 1561.0754581550186.
Condition number: 1561.073903186953.
Condition number: 1561.072385508377.
Condition number: 1561.0709051079566.
Condition number: 1561.0694619739381.
Condition number: 1561.0680560941648.
Condition number: 1561.0666874561039.
Condition number: 1561.0653560468902.
Condition number: 1561.0640618533275.
Condition number: 1561.0628048619456.
Condition number: 1561.0615850589977.
Condition number: 1561.0604024305087.
Condition number: 1561.0592569622786.
Condition number: 1561.058148639927.
Condition number: 1561.057077448894.
Condition number: 1561.056043374479.
Condition number: 1561.0550464018572.
Condition number: 1561.054086516095.
Condition number: 1561.0531637021816.
Condition number: 1561.0522779450296.
Condition number: 1561.0514292295177.
Condition number: 1561.0506175404878.
Condition number: 1561.0498428627811.
Condition number: 1561.0491051812326.
Condition number: 1561.0484044807165.
Condition number: 1561.0477407461378.
Condition number: 1561.0471139624537.
Condition number: 1561.0465241147047.
Condition number: 1561.0459711880071.
Condition number: 1561.0454551675807.
Condition number: 1561.044976038754.
Condition number: 1561.0445337869915.
Condition number: 1561.0441283978864.
Condition number: 1561.0437598571957.
Condition number: 1561.0434281508283.
Condition number: 1561.0431332648784.
Condition number: 1561.0428751856257.
Condition number: 1561.0426538995416.
Condition number: 1561.0424693933169.
Condition number: 1561.0423216538497.
Condition number: 1561.042210668275.
Condition number: 1561.0421364239621.
Condition number: 1561.0420989085287.
Condition number: 1561.0420981098466.
Condition number: 1561.0421340160542.
Condition number: 1561.042206615562.
Condition number: 1561.0423158970616.
Condition number: 1561.0424618495274.
Condition number: 1561.042644462239.
Condition number: 1561.042863724768.
Condition number: 1561.0431196270038.
Condition number: 1561.0434121591413.
Condition number: 1561.043741311709.
Condition number: 1561.044107075549.
Condition number: 1561.044509441847.
Condition number: 1561.0449484021283.
Condition number: 1561.0454239482515.
Condition number: 1561.0459360724317.
Condition number: 1561.0464847672308.
Condition number: 1561.0470700255746.
Condition number: 1561.0476918407483.
Condition number: 1561.0483502063992.
Condition number: 1561.0490451165465.
Condition number: 1561.049776565582.
Condition number: 1561.0505445482752.
Condition number: 1561.051349059764.
Condition number: 1561.052190095579.
Condition number: 1561.0447263409974.
Condition number: 1561.0421668075746.
Condition number: 1561.0409422954435.
Condition number: 1561.04606139405.
Condition number: 1561.0474333261022.
Condition number: 1561.0488421534196.
Condition number: 1561.0502878923958.
Condition number: 1561.0517705595378.
Condition number: 1561.053290171456.
Condition number: 1561.0548467448536.
Condition number: 1561.0564402964992.
Condition number: 1561.058070843221.
Condition number: 1561.0597384018904.
Condition number: 1561.0614429893972.
