/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1572.3261206430147.
Condition number: 1572.1934674267218.
Condition number: 1572.043796556557.
Condition number: 1571.874376172499.
Condition number: 1571.6857950526894.
Condition number: 1571.476117473104.
Condition number: 1571.2430642664494.
Condition number: 1570.9862303961695.
Condition number: 1570.7047831369655.
Condition number: 1570.396876328519.
Condition number: 1570.0646146485617.
Condition number: 1569.71762803129.
Condition number: 1569.362200890268.
Condition number: 1569.001229993681.
Condition number: 1568.6357181282747.
Condition number: 1568.2659519132096.
Condition number: 1567.8930022360912.
Condition number: 1567.5076780243755.
Condition number: 1567.1059425907567.
Condition number: 1566.6942913409525.
Condition number: 1566.2780219497345.
Condition number: 1565.8582957502213.
Condition number: 1565.433978758332.
Condition number: 1565.0000702280602.
Condition number: 1564.5528544547592.
Condition number: 1564.0883260161843.
Condition number: 1563.6101803684319.
Condition number: 1563.1288398271242.
Condition number: 1562.646060216323.
Condition number: 1562.1670505184406.
Condition number: 1561.676754280434.
Condition number: 1561.1823824789244.
Condition number: 1560.69334277701.
Condition number: 1560.2001403790005.
Condition number: 1559.6905822565275.
Condition number: 1559.162667437914.
Condition number: 1558.6282513125068.
Condition number: 1558.0927542951808.
Condition number: 1557.5639993180298.
Condition number: 1557.0440796726268.
Condition number: 1556.5263470352045.
Condition number: 1556.0095114380492.
Condition number: 1555.493219602522.
Condition number: 1554.9761744880393.
Condition number: 1554.4661817936142.
Condition number: 1553.9628820343512.
Condition number: 1553.4738601951112.
Condition number: 1552.993109537241.
Condition number: 1552.5165144220582.
Condition number: 1552.046968329148.
Condition number: 1551.592678701603.
Condition number: 1551.1539327277783.
Condition number: 1550.7240977669428.
Condition number: 1550.298859164005.
Condition number: 1549.8763469342357.
Condition number: 1549.4557424843726.
Condition number: 1549.036510350936.
Condition number: 1548.6179975945715.
Condition number: 1548.1991092822916.
Condition number: 1547.7779591128624.
Condition number: 1547.351874401812.
Condition number: 1546.9199072850122.
Condition number: 1546.4880707325315.
Condition number: 1546.063551087688.
Condition number: 1545.6497098003113.
Condition number: 1545.2495046054532.
Condition number: 1544.8657702680275.
Condition number: 1544.5000578155268.
Condition number: 1544.1524738222577.
Condition number: 1543.8214491270444.
Condition number: 1543.5038937748805.
Condition number: 1543.1963448491192.
Condition number: 1542.8960356382688.
Condition number: 1542.6009841593986.
Condition number: 1542.3093939951716.
Condition number: 1542.0188867159454.
Condition number: 1541.726874657942.
Condition number: 1541.4340318754134.
Condition number: 1541.1441814624238.
Condition number: 1540.8597842329632.
Condition number: 1540.5814793280688.
Condition number: 1540.310430911149.
Condition number: 1540.0492754232127.
Condition number: 1539.7973673796275.
Condition number: 1539.557027885744.
Condition number: 1539.32337814533.
Condition number: 1539.0959974241161.
Condition number: 1538.8787549581355.
Condition number: 1538.669229044094.
Condition number: 1538.463652615746.
Condition number: 1538.2624561589046.
Condition number: 1538.0733470998844.
Condition number: 1537.90529653425.
Condition number: 1537.745984616165.
Condition number: 1537.5914635766521.
Condition number: 1537.4431083133552.
Condition number: 1537.3067880569058.
Condition number: 1537.1809286644225.
Condition number: 1537.059004862371.
Condition number: 1536.9390033209136.
Condition number: 1536.8214194016873.
Condition number: 1536.7102737397827.
Condition number: 1536.6145597783177.
Condition number: 1536.5438328662262.
Condition number: 1536.5002616919699.
Condition number: 1536.4809131240154.
Condition number: 1536.482655220384.
Condition number: 1536.5038862139686.
Condition number: 1536.5451213816907.
Condition number: 1536.608652475573.
Condition number: 1536.6967372703427.
Condition number: 1536.8079165189745.
Condition number: 1536.9347691028968.
Condition number: 1537.0690739242127.
Condition number: 1537.2064665612363.
Condition number: 1537.3461267400392.
Condition number: 1537.4905419221668.
Condition number: 1537.6457899652119.
Condition number: 1537.8137025158367.
Condition number: 1537.9879334930229.
Condition number: 1538.165715676095.
Condition number: 1538.3512249748233.
Condition number: 1552.407025797218.
Condition number: 1552.476298342134.
Condition number: 1552.566522014149.
Condition number: 1552.3212715461686.
Condition number: 1552.2820545739185.
Condition number: 1552.247634774216.
Condition number: 1552.2163343589618.
Condition number: 1552.1884084011651.
Condition number: 1552.1639110915057.
Condition number: 1552.1417211011835.
Condition number: 1552.121980087959.
Condition number: 1552.1049275582793.
Condition number: 1552.0893634625806.
Condition number: 1552.0746810474143.
Condition number: 1552.0603181324257.
Condition number: 1552.6708295402027.
Condition number: 1552.7781903131179.
Condition number: 1552.8950289655365.
Condition number: 1553.033256027698.
Condition number: 1553.1812879792544.
Condition number: 1553.3437138252077.
Condition number: 1553.5157147558537.
Condition number: 1553.6927381233825.
Condition number: 1553.8740508074127.
Condition number: 1554.0690613317693.
Condition number: 1554.27830387802.
Condition number: 1554.487784965517.
Condition number: 1554.6962935029974.
Condition number: 1554.9054865234216.
Condition number: 1555.1189921908863.
Condition number: 1555.3429672932568.
Condition number: 1555.5747709200996.
Condition number: 1555.8200920768338.
Condition number: 1556.0877916461372.
Condition number: 1556.3726421050924.
Condition number: 1556.657533143351.
Condition number: 1556.945430109209.
Condition number: 1557.2383611783662.
Condition number: 1557.5327557612857.
Condition number: 1557.8181081622322.
Condition number: 1558.0803623620452.
Condition number: 1558.3176804890713.
Condition number: 1558.5263405466196.
Condition number: 1558.712154192609.
Condition number: 1558.8852818917856.
Condition number: 1559.0518054816405.
Condition number: 1559.214080053239.
Condition number: 1559.371933876845.
Condition number: 1559.5229813257213.
Condition number: 1559.6625865111273.
Condition number: 1559.7839596541723.
Condition number: 1559.8804141957057.
Condition number: 1559.9480680276613.
Condition number: 1559.9856456345774.
Condition number: 1559.9937188307526.
Condition number: 1559.9745258828223.
Condition number: 1559.9319865560365.
Condition number: 1559.8720522690644.
Condition number: 1559.8014205499271.
Condition number: 1559.725015536313.
Condition number: 1559.645308935055.
Condition number: 1559.5628638328806.
Condition number: 1559.47670780714.
Condition number: 1552.0451240121727.
Condition number: 1552.0281274577144.
Condition number: 1552.0085502606257.
Condition number: 1551.985012720536.
Condition number: 1551.9587694742354.
Condition number: 1551.9307035038503.
Condition number: 1551.8996845710353.
Condition number: 1551.8647121900078.
Condition number: 1551.8276814242708.
Condition number: 1551.7898860513085.
Condition number: 1551.7508231180268.
Condition number: 1551.7082901625558.
Condition number: 1551.6605222305127.
Condition number: 1551.6077097305551.
Condition number: 1551.5492937421388.
Condition number: 1551.484250351622.
Condition number: 1551.4132315073898.
Condition number: 1551.3376606243346.
Condition number: 1551.2580103243045.
Condition number: 1551.1734533122658.
Condition number: 1551.082623653155.
Condition number: 1550.9848696920474.
Condition number: 1550.8808449258318.
Condition number: 1550.7720477722712.
Condition number: 1550.6601252635214.
Condition number: 1550.5464500941177.
Condition number: 1550.431910703035.
Condition number: 1550.316795502565.
Condition number: 1550.2007808940334.
Condition number: 1550.083093721367.
Condition number: 1549.9632061939835.
Condition number: 1549.8432967043243.
Condition number: 1549.7283744942054.
Condition number: 1549.6167740342316.
Condition number: 1549.5090247618555.
Condition number: 1549.4057780689384.
Condition number: 1549.301965563678.
Condition number: 1549.193982030922.
Condition number: 1549.0819704730545.
Condition number: 1548.9692601254435.
Condition number: 1548.8606448376893.
Condition number: 1548.7592974008526.
Condition number: 1548.6657801369952.
Condition number: 1548.5790173716214.
Condition number: 1548.496383607704.
Condition number: 1548.4140391834128.
Condition number: 1548.3284061276333.
Condition number: 1548.23706311224.
Condition number: 1548.1389169266076.
Condition number: 1548.034113639511.
Condition number: 1547.923365213942.
Condition number: 1547.8069010886118.
Condition number: 1547.684094339455.
Condition number: 1547.5544460312108.
Condition number: 1547.418497093843.
Condition number: 1547.2764176230082.
Condition number: 1547.1277006590794.
Condition number: 1546.9734688815613.
Condition number: 1546.8161639109503.
Condition number: 1546.6566982966938.
Condition number: 1546.4942128164002.
Condition number: 1546.3295819178038.
Condition number: 1546.1660587267368.
Condition number: 1546.0043440659415.
Condition number: 1550.1377831699815.
Condition number: 1549.955226259191.
Condition number: 1549.7662734520788.
Condition number: 1549.5697006079622.
Condition number: 1549.366627178242.
Condition number: 1549.1570366097951.
Condition number: 1548.9400229637265.
Condition number: 1548.7165304711978.
Condition number: 1548.4871583070044.
Condition number: 1548.2523545271592.
Condition number: 1548.014006671917.
Condition number: 1547.7728625779118.
Condition number: 1547.528797063351.
Condition number: 1547.2836938135622.
Condition number: 1547.0396163900414.
Condition number: 1550.4932874959122.
Condition number: 1550.6651437638563.
Condition number: 1550.8283525445486.
Condition number: 1550.9796036569217.
Condition number: 1551.1169631951711.
Condition number: 1551.2392143234536.
Condition number: 1551.3461814958803.
Condition number: 1551.4388890301627.
Condition number: 1551.5188785898215.
Condition number: 1551.5875218933802.
Condition number: 1551.645757519956.
Condition number: 1551.694105585439.
Condition number: 1551.7327131176032.
Condition number: 1551.761354048369.
Condition number: 1551.7795381617345.
Condition number: 1551.7867512589091.
Condition number: 1546.797164052036.
Condition number: 1546.5555781011162.
Condition number: 1546.3135909149332.
Condition number: 1546.0710547379606.
Condition number: 1545.828122847565.
Condition number: 1545.5852966536868.
Condition number: 1545.3432259808637.
Condition number: 1545.1022634794313.
Condition number: 1544.8632492342492.
Condition number: 1544.625643573509.
Condition number: 1544.39035701557.
Condition number: 1544.1587068808597.
Condition number: 1543.9291629505565.
Condition number: 1543.702815755735.
Condition number: 1543.4802974384252.
Condition number: 1543.261444258707.
Condition number: 1543.048049641871.
Condition number: 1542.8377186251214.
Condition number: 1542.6309225315154.
Condition number: 1542.431352067572.
Condition number: 1542.23668980414.
Condition number: 1542.0466507609315.
Condition number: 1541.8646899436653.
Condition number: 1541.688964416896.
Condition number: 1541.521611320058.
Condition number: 1541.3648168124016.
Condition number: 1541.213775805125.
Condition number: 1541.0682284254644.
Condition number: 1540.9336355271112.
Condition number: 1540.8087278176706.
Condition number: 1540.6886551192242.
Condition number: 1540.5779168408396.
Condition number: 1551.7826478125348.
Condition number: 1551.7671190109832.
Condition number: 1551.7402654179762.
Condition number: 1551.7023032743764.
Condition number: 1551.6534115251166.
Condition number: 1551.5935218407108.
Condition number: 1551.522063761101.
Condition number: 1551.4376985824777.
Condition number: 1551.3381375950073.
Condition number: 1551.2203100046988.
Condition number: 1551.0813368924319.
Condition number: 1550.9202648236662.
Condition number: 1550.7395767658554.
Condition number: 1550.5457092028569.
Condition number: 1550.3454320831506.
Condition number: 1550.1415907117191.
Condition number: 1549.9324312685.
Condition number: 1549.7129977473776.
Condition number: 1549.483058231512.
Condition number: 1549.2473593847028.
Condition number: 1549.0048985200406.
Condition number: 1548.7499709514532.
Condition number: 1548.4824298277233.
Condition number: 1548.2055117067448.
Condition number: 1547.9249008737067.
Condition number: 1547.640562808312.
Condition number: 1547.3486040465154.
Condition number: 1547.05225280683.
Condition number: 1546.7519282793064.
Condition number: 1546.4457245190597.
Condition number: 1546.1354899688447.
Condition number: 1545.823524297581.
Condition number: 1545.5122935021207.
Condition number: 1545.2009861383613.
Condition number: 1544.8915925965705.
Condition number: 1544.5845814715735.
Condition number: 1544.2798144667736.
Condition number: 1543.976982498469.
Condition number: 1543.6757950470542.
Condition number: 1543.3754677710822.
Condition number: 1543.0778756185034.
Condition number: 1542.781504857224.
Condition number: 1542.4889554650752.
Condition number: 1542.1992724133092.
Condition number: 1541.91561321832.
Condition number: 1541.6347643221745.
Condition number: 1541.357677179243.
Condition number: 1541.088940640102.
Condition number: 1540.824027441857.
Condition number: 1540.572645559575.
Condition number: 1540.3303155181384.
Condition number: 1540.1029311853026.
Condition number: 1539.8810483498978.
Condition number: 1539.6637603690513.
Condition number: 1539.4617156031504.
Condition number: 1539.26270985112.
Condition number: 1539.064510737855.
Condition number: 1538.8670176942228.
Condition number: 1538.6702734105831.
Condition number: 1538.4743318851088.
Condition number: 1538.2792641529531.
Condition number: 1538.0851514945318.
Condition number: 1537.8916023060794.
Condition number: 1537.6984015107487.
Condition number: 1541.1942141111763.
Condition number: 1540.9528096852302.
Condition number: 1540.8493948965156.
Condition number: 1540.7562587297016.
Condition number: 1540.6703822410698.
Condition number: 1540.5890900384813.
Condition number: 1540.5111265885425.
Condition number: 1541.3265661634177.
Condition number: 1541.4618935773726.
Condition number: 1541.600717833901.
Condition number: 1541.7452330044916.
Condition number: 1541.8985382219546.
Condition number: 1542.0621304513286.
Condition number: 1542.2331739705357.
Condition number: 1542.4074929141111.
Condition number: 1542.5834665127522.
Condition number: 1542.7624359856432.
Condition number: 1542.9450112233042.
Condition number: 1543.128337474258.
Condition number: 1543.3124123938455.
Condition number: 1543.5012823252846.
Condition number: 1543.6961959641471.
Condition number: 1543.8942948836157.
Condition number: 1544.0936437635016.
Condition number: 1544.2949785714534.
Condition number: 1544.4998910808124.
Condition number: 1544.70661807224.
Condition number: 1544.9122841866133.
Condition number: 1545.117622233332.
Condition number: 1545.3244272187992.
Condition number: 1545.5330288484024.
Condition number: 1540.4370300527073.
Condition number: 1540.3682502602908.
Condition number: 1540.3077923216904.
Condition number: 1540.2585178098286.
Condition number: 1540.2223313989803.
Condition number: 1540.199847407226.
Condition number: 1540.1912248806093.
Condition number: 1540.1965933741646.
Condition number: 1540.2161923812469.
Condition number: 1540.25034563692.
Condition number: 1540.29933647529.
Condition number: 1540.3632102746594.
Condition number: 1540.4416041539284.
Condition number: 1540.5325381584441.
Condition number: 1540.6329424388325.
Condition number: 1540.7400088202467.
Condition number: 1540.8515947790054.
Condition number: 1540.9662933190957.
Condition number: 1541.0835942948538.
Condition number: 1541.2044099778375.
Condition number: 1541.331295621708.
Condition number: 1541.467828891781.
Condition number: 1541.6160919092117.
Condition number: 1541.7738583236696.
Condition number: 1541.9385476008629.
Condition number: 1542.1102016892703.
Condition number: 1542.2909540763358.
Condition number: 1542.4833627682128.
Condition number: 1542.6835032897684.
Condition number: 1542.8866262999754.
Condition number: 1543.0916028586332.
Condition number: 1543.3006187540864.
Condition number: 1545.744772666425.
Condition number: 1545.9623698467717.
Condition number: 1546.187971445526.
Condition number: 1546.4222393516309.
Condition number: 1546.6642018480372.
Condition number: 1546.9113487372106.
Condition number: 1547.1625588530046.
Condition number: 1547.4194858843964.
Condition number: 1547.682922181239.
Condition number: 1547.9502866145122.
Condition number: 1548.2184996052033.
Condition number: 1548.4875980510392.
Condition number: 1548.7578133284487.
Condition number: 1549.0277847022946.
Condition number: 1549.2950075085978.
Condition number: 1549.5565903450406.
Condition number: 1549.810469032402.
Condition number: 1550.0557469067353.
Condition number: 1550.2911778437253.
Condition number: 1550.5151554765166.
Condition number: 1550.7282959152901.
Condition number: 1550.9335531283577.
Condition number: 1551.1343964766513.
Condition number: 1551.332548337793.
Condition number: 1551.5279727309162.
Condition number: 1551.7200651776304.
Condition number: 1551.906855043608.
Condition number: 1552.0851186364996.
Condition number: 1552.251338429266.
Condition number: 1552.4023715760693.
Condition number: 1552.535862800642.
Condition number: 1552.6504071672034.
Condition number: 1552.7455178105072.
Condition number: 1552.821628201668.
Condition number: 1552.8802499678352.
Condition number: 1552.9239664472102.
Condition number: 1552.955928124613.
Condition number: 1552.9792937564707.
Condition number: 1552.9967812118755.
Condition number: 1553.0102664881956.
Condition number: 1553.0206042756522.
Condition number: 1553.027570097058.
Condition number: 1553.0296197041246.
Condition number: 1553.023194578717.
Condition number: 1553.0017472615696.
Condition number: 1552.957025306336.
Condition number: 1552.886051618202.
Condition number: 1552.7947282057357.
Condition number: 1552.6956631104583.
Condition number: 1552.5943728811671.
Condition number: 1552.4915430641822.
Condition number: 1552.3853594293387.
Condition number: 1552.2677304602696.
Condition number: 1552.1345084249747.
Condition number: 1551.9937742766763.
Condition number: 1551.8446689834393.
Condition number: 1551.6813474111916.
Condition number: 1551.4905670331098.
Condition number: 1551.2733482917984.
Condition number: 1551.0389627049474.
Condition number: 1550.7928243026222.
Condition number: 1550.5381549576853.
Condition number: 1550.2699430865873.
Condition number: 1549.9930021419802.
Condition number: 1549.7129022680365.
Condition number: 1549.4305213115965.
Condition number: 1549.1439627894824.
Condition number: 1548.8552278707602.
Condition number: 1548.5660026886976.
Condition number: 1548.276278287649.
Condition number: 1547.9861602350402.
Condition number: 1547.6972505056765.
Condition number: 1547.4063861710558.
Condition number: 1547.1099181159548.
Condition number: 1546.813837670668.
Condition number: 1546.5201960682755.
Condition number: 1546.2282761757263.
Condition number: 1545.933491742534.
Condition number: 1545.6355271934822.
Condition number: 1545.3484548995184.
Condition number: 1545.0616205988308.
Condition number: 1544.774829571807.
Condition number: 1544.4879709463762.
Condition number: 1544.1989258971757.
Condition number: 1543.9021538631891.
Condition number: 1543.5987690569218.
Condition number: 1543.2946258463542.
Condition number: 1542.9912204633792.
Condition number: 1542.6884671748749.
Condition number: 1542.3861265718838.
Condition number: 1542.0837177505546.
Condition number: 1541.779982512688.
Condition number: 1541.4740205652608.
Condition number: 1541.1640439506639.
Condition number: 1540.8476719623138.
Condition number: 1540.5281708165799.
Condition number: 1540.2079711223937.
Condition number: 1539.8882224168487.
Condition number: 1539.5694170396705.
Condition number: 1539.2518589441547.
Condition number: 1538.9357913847034.
Condition number: 1538.621285903422.
Condition number: 1538.3077996314205.
Condition number: 1537.9926734374044.
Condition number: 1537.672190882194.
Condition number: 1537.350007076395.
Condition number: 1537.0275224970335.
Condition number: 1536.7044478009068.
Condition number: 1536.3814411199592.
Condition number: 1536.0594277330229.
Condition number: 1535.7389395203304.
Condition number: 1535.4202169051875.
Condition number: 1535.1031265701793.
Condition number: 1534.7867267865643.
Condition number: 1534.4704673388194.
Condition number: 1534.155566370414.
Condition number: 1533.8439552035186.
Condition number: 1533.5441846623162.
Condition number: 1533.25725851808.
Condition number: 1532.9739698253225.
Condition number: 1532.692055732854.
Condition number: 1532.4117753115734.
Condition number: 1532.1345705442218.
Condition number: 1531.8654063665067.
Condition number: 1531.617085581042.
Condition number: 1531.3994911478462.
Condition number: 1531.20914397056.
Condition number: 1531.0394364117979.
Condition number: 1530.885047310834.
Condition number: 1530.7425756042696.
Condition number: 1530.6101519578463.
Condition number: 1530.4870128513467.
Condition number: 1530.3733104748067.
Condition number: 1530.270168688798.
Condition number: 1530.1800302513495.
Condition number: 1530.1073803041154.
Condition number: 1530.059525085873.
Condition number: 1530.0442144366061.
Condition number: 1530.0574824319544.
Condition number: 1530.084069829131.
Condition number: 1530.1162176255714.
Condition number: 1530.1522756536153.
Condition number: 1530.1925858414402.
Condition number: 1530.2393194889517.
Condition number: 1530.2996530348667.
Condition number: 1530.3776893539264.
Condition number: 1530.4634314104878.
Condition number: 1530.5528261216657.
Condition number: 1530.6448818775095.
Condition number: 1530.7396300410057.
Condition number: 1530.8376175179858.
Condition number: 1530.9392931920133.
Condition number: 1531.0448401893714.
Condition number: 1531.154284406018.
Condition number: 1531.2675889785367.
Condition number: 1531.384695909689.
Condition number: 1531.5055375130164.
Condition number: 1531.6300296432007.
Condition number: 1531.7580423156357.
Condition number: 1531.8893307676037.
Condition number: 1532.0234431317506.
Condition number: 1532.1598564677847.
Condition number: 1532.2986826119775.
Condition number: 1532.4407949830356.
Condition number: 1532.587014873839.
Condition number: 1532.7379311896975.
Condition number: 1532.8940541317738.
Condition number: 1533.0558625283975.
Condition number: 1533.223684153631.
Condition number: 1533.397444663865.
Condition number: 1533.5765041185748.
Condition number: 1533.7598290919884.
Condition number: 1533.9462807683813.
Condition number: 1534.1347594971583.
Condition number: 1534.3246764530572.
Condition number: 1534.5163108000468.
Condition number: 1534.7100350399826.
Condition number: 1534.9059516306863.
Condition number: 1535.1039780329625.
Condition number: 1535.303980636925.
Condition number: 1535.5060658471068.
Condition number: 1535.7105349922374.
Condition number: 1535.9177634178313.
Condition number: 1536.1299409351766.
Condition number: 1536.355136686614.
Condition number: 1536.5917259022242.
Condition number: 1536.837000103638.
Condition number: 1537.0956541987377.
Condition number: 1537.367284058177.
Condition number: 1537.6456484472574.
Condition number: 1537.9328437274773.
Condition number: 1538.224307396838.
Condition number: 1550.5676378149712.
Condition number: 1550.6105523164526.
Condition number: 1550.6450053833312.
Condition number: 1550.6719041793592.
Condition number: 1550.6919280421405.
Condition number: 1550.7055587996856.
Condition number: 1550.7131249275355.
Condition number: 1550.451976844222.
Condition number: 1550.377365938627.
Condition number: 1550.2914667116909.
Condition number: 1550.1951962855194.
Condition number: 1550.0892616977967.
Condition number: 1549.9738383243462.
Condition number: 1549.8503546077573.
Condition number: 1549.7222432026042.
Condition number: 1549.5925341769234.
Condition number: 1549.4625830139876.
Condition number: 1549.3323013098366.
Condition number: 1549.2000869801484.
Condition number: 1549.0628371145813.
Condition number: 1548.9194269362206.
Condition number: 1548.7729803361806.
Condition number: 1548.6256568361177.
Condition number: 1548.4770514932209.
Condition number: 1548.3244993288433.
Condition number: 1548.1666446121762.
Condition number: 1548.0052881835518.
Condition number: 1547.839887044277.
Condition number: 1547.670777967069.
Condition number: 1547.4993438284391.
Condition number: 1547.3255382025602.
Condition number: 1547.1483774278336.
Condition number: 1546.9662536613646.
Condition number: 1546.778885499565.
Condition number: 1546.5855395895303.
Condition number: 1546.3863150579966.
Condition number: 1546.1835062033824.
Condition number: 1545.979235052225.
Condition number: 1545.773086697649.
Condition number: 1545.5656298892065.
Condition number: 1545.3566526814866.
Condition number: 1545.1468429115218.
Condition number: 1544.937746512788.
Condition number: 1544.732944331809.
Condition number: 1544.534060306162.
Condition number: 1544.3367266781618.
Condition number: 1544.1399678696885.
Condition number: 1543.946676800163.
Condition number: 1543.756724470203.
Condition number: 1543.5605863787728.
Condition number: 1543.358313855279.
Condition number: 1543.1615256631069.
Condition number: 1542.9685108313233.
Condition number: 1542.7763057553516.
Condition number: 1542.5852755275987.
Condition number: 1542.3992098616975.
Condition number: 1542.2273712246247.
Condition number: 1542.06640796576.
Condition number: 1541.9088732525254.
Condition number: 1541.7518733026004.
Condition number: 1541.5927580268349.
Condition number: 1541.4286812021828.
Condition number: 1541.2612942082394.
Condition number: 1541.090601564941.
Condition number: 1540.9185220747663.
Condition number: 1540.7465104199432.
Condition number: 1540.5743203817194.
Condition number: 1540.4007999345115.
Condition number: 1540.2250215822262.
Condition number: 1540.0477185124962.
Condition number: 1539.8698911520592.
Condition number: 1539.6911403596769.
Condition number: 1539.5096185753239.
Condition number: 1539.3269987912122.
Condition number: 1539.144822962874.
Condition number: 1538.9634266506457.
Condition number: 1538.7828920274858.
Condition number: 1538.6032570053517.
Condition number: 1538.4245386186283.
Condition number: 1538.246695542563.
Condition number: 1538.069429768072.
Condition number: 1537.8914008469476.
Condition number: 1537.7099370381663.
Condition number: 1537.5249735525806.
Condition number: 1537.3384445552663.
Condition number: 1537.1516869985196.
Condition number: 1536.9649045044596.
Condition number: 1536.777433911941.
Condition number: 1536.5884167632241.
Condition number: 1536.3979026496352.
Condition number: 1536.2067768922861.
Condition number: 1536.0158480911502.
Condition number: 1535.8253261157604.
Condition number: 1535.6348107969786.
Condition number: 1535.4447340834752.
Condition number: 1535.255916839905.
Condition number: 1535.0686607725218.
Condition number: 1534.8830822267398.
Condition number: 1534.6992478031905.
Condition number: 1534.5172025612037.
Condition number: 1534.3369720419425.
Condition number: 1534.1585511688265.
Condition number: 1533.9818732470253.
Condition number: 1533.8067398074209.
Condition number: 1533.632689441745.
Condition number: 1533.4588914395.
Condition number: 1533.284754073439.
Condition number: 1533.1113409193847.
Condition number: 1532.9395229575282.
Condition number: 1532.769229214645.
Condition number: 1532.6004701699658.
Condition number: 1532.433410620713.
Condition number: 1532.2682393022537.
Condition number: 1532.1051145303584.
Condition number: 1531.944156905485.
Condition number: 1531.785456985336.
Condition number: 1531.629086319255.
Condition number: 1531.4751097770754.
Condition number: 1531.323598452117.
Condition number: 1531.1746374289796.
Condition number: 1531.0283222171363.
Condition number: 1530.8847584730895.
Condition number: 1530.7440950278801.
Condition number: 1530.6065947413765.
Condition number: 1530.4727045654904.
Condition number: 1530.3430223768748.
Condition number: 1530.2180548811627.
Condition number: 1535.620888487435.
Condition number: 1534.8940098547275.
Condition number: 1534.5351344057478.
Condition number: 1535.98893220303.
Condition number: 1536.3600247548752.
Condition number: 1536.7341204075597.
Condition number: 1537.1111580401598.
Condition number: 1534.1792425407514.
Condition number: 1533.826245316349.
Condition number: 1533.47593171055.
Condition number: 1533.1278593234156.
Condition number: 1532.7813074365745.
Condition number: 1532.4355524624004.
Condition number: 1532.0905933116173.
Condition number: 1531.74732719621.
Condition number: 1531.4066631570197.
Condition number: 1531.0689539820594.
Condition number: 1530.734009337366.
Condition number: 1530.4014668215345.
Condition number: 1530.0715795966876.
Condition number: 1529.7451541324235.
Condition number: 1529.4227554560607.
Condition number: 1529.1046309910694.
Condition number: 1528.7908877054201.
Condition number: 1528.4815836817527.
Condition number: 1528.1767582022026.
Condition number: 1527.8764382298596.
Condition number: 1527.5806326723352.
Condition number: 1527.2893103928584.
Condition number: 1527.002350623658.
Condition number: 1526.7194941517678.
Condition number: 1537.4910619793022.
Condition number: 1537.8737366350492.
Condition number: 1538.259054259663.
Condition number: 1538.6468340303704.
Condition number: 1539.0368124759557.
Condition number: 1539.4286141404575.
Condition number: 1539.821749458425.
Condition number: 1540.2156776897666.
Condition number: 1540.6099371224905.
Condition number: 1541.0042662205567.
Condition number: 1541.3985837957287.
Condition number: 1541.792842610978.
Condition number: 1542.1869794600495.
Condition number: 1542.580912633064.
Condition number: 1542.9745078351723.
Condition number: 1543.3675335318246.
Condition number: 1543.7596185929544.
Condition number: 1544.1502450724417.
Condition number: 1544.5388828361404.
Condition number: 1544.925416519954.
Condition number: 1545.311045404962.
Condition number: 1545.700769266092.
Condition number: 1546.10489854095.
Condition number: 1546.5195546503066.
Condition number: 1546.9409464528615.
Condition number: 1547.370903637213.
Condition number: 1547.8024194826057.
Condition number: 1548.2337017800344.
Condition number: 1548.6654124247561.
Condition number: 1549.1054636410474.
Condition number: 1549.558027087283.
Condition number: 1550.0119096087583.
Condition number: 1526.4405468152966.
Condition number: 1526.1664680553195.
Condition number: 1525.9008181473778.
Condition number: 1525.6425673652025.
Condition number: 1525.3960054829547.
Condition number: 1525.1566477763097.
Condition number: 1524.9230996400127.
Condition number: 1524.6966580166256.
Condition number: 1524.4832821067812.
Condition number: 1524.2844589246754.
Condition number: 1524.0951298226196.
Condition number: 1523.9144742082824.
Condition number: 1523.7434786272847.
Condition number: 1523.5849093722588.
Condition number: 1523.4447362232.
Condition number: 1523.3251330126877.
Condition number: 1523.2256858021728.
Condition number: 1523.148210250509.
Condition number: 1523.0889420943458.
Condition number: 1523.0430156122443.
Condition number: 1523.0083136004178.
Condition number: 1522.984560878508.
Condition number: 1522.972501951435.
Condition number: 1522.974058363379.
Condition number: 1522.9924595160674.
Condition number: 1523.030472544083.
Condition number: 1523.0880832641385.
Condition number: 1523.1630577400877.
Condition number: 1523.2527200977668.
Condition number: 1523.354995310436.
Condition number: 1523.4685169016193.
Condition number: 1523.592401840503.
Condition number: 1523.7261361413427.
Condition number: 1523.869559025181.
Condition number: 1524.0228821483252.
