/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']

/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/data/io_pyro.py:158: UserWarning: Could not get vectorized trace, log_likelihood group will be omitted. Check your model vectorization or set log_likelihood=False
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Condition number: 1559.6631831563484.
Condition number: 1559.6634347637169.
Condition number: 1559.663692559457.
Condition number: 1559.6639565466492.
Condition number: 1559.6642267283817.
Condition number: 1559.6645031077567.
Condition number: 1559.6647856878878.
Condition number: 1559.665074471898.
Condition number: 1559.6653694629163.
Condition number: 1559.6656706640897.
Condition number: 1559.665978078572.
Condition number: 1559.6662917095223.
Condition number: 1559.6666115601197.
Condition number: 1559.6669376335426.
Condition number: 1559.6672699329868.
Condition number: 1559.667608461655.
Condition number: 1559.667953222756.
Condition number: 1559.6683042195104.
Condition number: 1559.6686614551477.
Condition number: 1559.6690249329085.
Condition number: 1559.6693946560356.
Condition number: 1559.6697706277885.
Condition number: 1559.6701528514282.
Condition number: 1559.6705413302257.
Condition number: 1559.670936067461.
Condition number: 1559.6713370664222.
Condition number: 1559.6717443304058.
Condition number: 1559.6721578627125.
Condition number: 1559.6725776666485.
Condition number: 1559.6730037455334.
Condition number: 1559.6734361026888.
Condition number: 1559.6738747414474.
Condition number: 1559.674319665147.
Condition number: 1559.674770877121.
Condition number: 1559.6752283807282.
Condition number: 1559.6756921793162.
Condition number: 1559.676162276249.
Condition number: 1559.676638674887.
Condition number: 1559.6771213786094.
Condition number: 1559.6776103907814.
Condition number: 1559.6781057147916.
Condition number: 1559.6649479294167.
Condition number: 1559.6652363591943.
Condition number: 1559.6655307565702.
Condition number: 1559.6658311198057.
Condition number: 1559.6661374471767.
Condition number: 1559.6664497369732.
Condition number: 1559.6667679875125.
Condition number: 1559.667092197117.
Condition number: 1559.66742236413.
Condition number: 1559.6677584869126.
Condition number: 1559.668100563848.
Condition number: 1559.6684485933251.
Condition number: 1559.6688025737574.
Condition number: 1559.6691625035746.
Condition number: 1559.669528381224.
Condition number: 1559.6699002051635.
Condition number: 1559.6702779738807.
Condition number: 1559.6706616858676.
Condition number: 1559.6710513396413.
Condition number: 1559.6714469337305.
Condition number: 1559.6718484666897.
Condition number: 1559.6722559370783.
Condition number: 1559.6726693434832.
Condition number: 1559.6730886845012.
Condition number: 1559.6735139587527.
Condition number: 1559.6739451648748.
Condition number: 1559.6743823015145.
Condition number: 1559.6748253673425.
Condition number: 1559.675274361044.
Condition number: 1559.6757292813259.
Condition number: 1559.67619012691.
Condition number: 1559.6766568965309.
Condition number: 1559.6771295889455.
Condition number: 1559.6776082029248.
Condition number: 1559.6780927372631.
Condition number: 1559.6785831907669.
Condition number: 1559.6790795622592.
Condition number: 1559.6795818505814.
Condition number: 1559.6800900545948.
Condition number: 1559.6806041731793.
Condition number: 1559.6811242052238.
Condition number: 1559.6816501496467.
Condition number: 1559.682182005367.
Condition number: 1559.6827197713428.
Condition number: 1559.683263446532.
Condition number: 1559.6838130299193.
Condition number: 1559.684368520497.
Condition number: 1559.684929917287.
Condition number: 1559.6854972193228.
Condition number: 1559.6860704256508.
Condition number: 1559.6866495353468.
Condition number: 1559.6872345474933.
Condition number: 1559.6878254611913.
Condition number: 1559.6884222755668.
Condition number: 1559.6890249897551.
Condition number: 1559.6896336029135.
Condition number: 1559.690248114215.
Condition number: 1559.6908685228495.
Condition number: 1559.6914948280266.
Condition number: 1559.6921270289724.
Condition number: 1559.6927651249327.
Condition number: 1559.6934091151634.
Condition number: 1559.6940589989454.
Condition number: 1559.6947147755743.
Condition number: 1559.6953764443665.
Condition number: 1559.6960440046466.
Condition number: 1559.6967174557687.
Condition number: 1559.6973967970962.
Condition number: 1559.6980820280178.
Condition number: 1559.6987731479273.
Condition number: 1559.6994701562462.
Condition number: 1559.7001730524114.
Condition number: 1559.700881835877.
Condition number: 1559.7015965061119.
Condition number: 1559.7023170626073.
Condition number: 1559.7030435048682.
Condition number: 1559.703775832421.
Condition number: 1559.7045140448004.
Condition number: 1559.7052581415749.
Condition number: 1559.7060081223133.
Condition number: 1559.7067639866107.
Condition number: 1559.7075257340855.
Condition number: 1559.708293364359.
Condition number: 1559.7090668770813.
Condition number: 1559.7098462719118.
Condition number: 1559.7106315485378.
Condition number: 1559.71142270666.
Condition number: 1559.7122197459896.
Condition number: 1559.7130226662655.
Condition number: 1559.7138314672345.
Condition number: 1559.714646148672.
Condition number: 1559.715466710361.
Condition number: 1559.7162931521066.
Condition number: 1559.7171254737311.
Condition number: 1559.7179636750784.
Condition number: 1559.7188077559963.
Condition number: 1559.7196577163688.
Condition number: 1559.720513556082.
Condition number: 1559.721375275051.
Condition number: 1559.7222428731945.
Condition number: 1559.723116350464.
Condition number: 1559.7239957068232.
Condition number: 1559.7248809422479.
Condition number: 1559.725772056736.
Condition number: 1559.7266690503031.
Condition number: 1559.7275719229829.
Condition number: 1559.7284806748198.
Condition number: 1559.7293953058881.
Condition number: 1559.7303158162692.
Condition number: 1559.7312422060656.
Condition number: 1559.7321744753958.
Condition number: 1559.7331126244012.
Condition number: 1559.7340566532346.
Condition number: 1559.735006562064.
Condition number: 1559.7359623510877.
Condition number: 1559.7369240205046.
Condition number: 1559.7378915705451.
Condition number: 1559.73886500145.
Condition number: 1559.739844313476.
Condition number: 1559.7408295069029.
Condition number: 1559.741820582025.
Condition number: 1559.7428175391562.
Condition number: 1559.7438203786216.
Condition number: 1559.7448291007702.
Condition number: 1559.7458437059668.
Condition number: 1559.746864194594.
Condition number: 1559.7478905670475.
Condition number: 1559.7489228237484.
Condition number: 1559.7499609651259.
Condition number: 1559.751004991633.
Condition number: 1559.7520549037413.
Condition number: 1559.7531107019336.
Condition number: 1559.7541723867153.
Condition number: 1559.7552399586048.
Condition number: 1559.7563134181419.
Condition number: 1559.7573927658811.
Condition number: 1559.7584780023976.
Condition number: 1559.7595691282786.
Condition number: 1559.7606661441364.
Condition number: 1559.761769050591.
Condition number: 1559.7628778482863.
Condition number: 1559.7639925378828.
Condition number: 1559.7651131200516.
Condition number: 1559.7662395954956.
Condition number: 1559.767371964919.
Condition number: 1559.7685102290557.
Condition number: 1559.769654388648.
Condition number: 1559.7708044444585.
Condition number: 1559.771960397272.
Condition number: 1559.7731222478797.
Condition number: 1559.7742899971.
Condition number: 1559.7754636457673.
Condition number: 1559.776643194726.
Condition number: 1559.7778286448433.
Condition number: 1559.7790199970034.
Condition number: 1559.780217252107.
Condition number: 1559.7814204110725.
Condition number: 1559.7826294748318.
Condition number: 1559.7838444443414.
Condition number: 1559.7850653205658.
Condition number: 1559.786292104496.
Condition number: 1559.7875247971283.
Condition number: 1559.78876339949.
Condition number: 1559.7900079126157.
Condition number: 1559.7912583375557.
Condition number: 1559.7925146753894.
Condition number: 1559.7937769271991.
Condition number: 1559.79504509409.
Condition number: 1559.7963191771858.
Condition number: 1559.7975991776282.
Condition number: 1559.798885096567.
Condition number: 1559.8001769351802.
Condition number: 1559.8014746946558.
Condition number: 1559.8027783762052.
Condition number: 1559.8040879810435.
Condition number: 1559.8054035104165.
Condition number: 1559.8067249655803.
Condition number: 1559.8080523478063.
Condition number: 1559.80938565839.
Condition number: 1559.8107248986366.
Condition number: 1559.81207006987.
Condition number: 1559.8134211734293.
Condition number: 1559.8147782106746.
Condition number: 1559.8161411829808.
Condition number: 1559.8175100917379.
Condition number: 1559.8188849383523.
Condition number: 1559.820265724249.
Condition number: 1559.821652450866.
Condition number: 1559.8230451196669.
Condition number: 1559.8244437321162.
Condition number: 1559.825848289714.
Condition number: 1559.827258793959.
Condition number: 1559.828675246375.
Condition number: 1559.8300976485068.
Condition number: 1559.8315260019044.
Condition number: 1559.8329603081418.
Condition number: 1559.8344005688114.
Condition number: 1559.835846785511.
Condition number: 1559.837298959863.
Condition number: 1559.8387570935072.
Condition number: 1559.840221188098.
Condition number: 1559.8416912453022.
Condition number: 1559.8431672668034.
Condition number: 1559.8446492543078.
Condition number: 1559.8461372095287.
Condition number: 1559.8476311342017.
Condition number: 1559.8491310300774.
Condition number: 1559.8506368989213.
Condition number: 1559.852148742512.
Condition number: 1559.8536665626498.
Condition number: 1559.8551903611456.
Condition number: 1559.8567201398323.
Condition number: 1559.8582559005458.
Condition number: 1559.8597976451563.
Condition number: 1559.8613453755345.
Condition number: 1559.8628990935763.
Condition number: 1559.86445880118.
Condition number: 1559.8660245002739.
Condition number: 1559.867596192797.
Condition number: 1559.8691738807022.
Condition number: 1559.870757565958.
Condition number: 1559.872347250548.
Condition number: 1559.8739429364716.
Condition number: 1559.8755446257421.
Condition number: 1559.877152320393.
Condition number: 1559.8787660224677.
Condition number: 1559.8803857340208.
Condition number: 1559.882011457135.
Condition number: 1559.8836431938987.
Condition number: 1559.8852809464115.
Condition number: 1559.8869247168013.
Condition number: 1559.888574507193.
Condition number: 1559.8902303197428.
Condition number: 1559.891892156615.
Condition number: 1559.8935600199827.
Condition number: 1559.8952339120424.
Condition number: 1559.8969138350014.
Condition number: 1559.8985997910806.
Condition number: 1559.9002917825173.
Condition number: 1559.901989811558.
Condition number: 1559.9036938804718.
Condition number: 1559.9054039915343.
Condition number: 1559.9071201470413.
Condition number: 1559.9088423492974.
Condition number: 1559.910570600625.
Condition number: 1559.9123049033549.
Condition number: 1559.9140452598408.
Condition number: 1559.915791672436.
Condition number: 1559.9175441435257.
Condition number: 1559.9193026754942.
Condition number: 1559.9210672707454.
Condition number: 1559.9228379316926.
Condition number: 1559.9246146607625.
Condition number: 1559.926397460406.
Condition number: 1559.9281863330723.
Condition number: 1559.9299812812303.
Condition number: 1559.931782307362.
Condition number: 1559.933589413961.
Condition number: 1559.9354026035317.
Condition number: 1559.9372218785966.
Condition number: 1559.9390472416865.
Condition number: 1559.9408786953488.
Condition number: 1559.9427162421346.
Condition number: 1559.9445598846164.
Condition number: 1559.94640962537.
Condition number: 1559.9482654669948.
Condition number: 1559.950127412093.
Condition number: 1559.9519954632815.
Condition number: 1559.953869623187.
Condition number: 1559.9557498944505.
Condition number: 1559.9576362797231.
Condition number: 1559.959528781668.
Condition number: 1559.961427402959.
Condition number: 1559.9633321462818.
Condition number: 1559.965243014329.
Condition number: 1559.9671600098084.
Condition number: 1559.9690831354415.
Condition number: 1559.9710123939535.
Condition number: 1559.9729477880796.
Condition number: 1559.9748893205726.
Condition number: 1559.9768369941903.
Condition number: 1559.978790811701.
Condition number: 1559.9807507758858.
Condition number: 1559.982716889531.
Condition number: 1559.9846891554355.
Condition number: 1559.9866675764079.
Condition number: 1559.988652155266.
Condition number: 1559.990642894834.
Condition number: 1559.9926397979475.
Condition number: 1559.9946428674498.
Condition number: 1559.9966521061967.
Condition number: 1559.998667517049.
Condition number: 1560.0006891028743.
Condition number: 1560.002716866549.
Condition number: 1560.0047508109653.
Condition number: 1560.0067909390116.
Condition number: 1560.00883725359.
Condition number: 1560.0108897576106.
Condition number: 1560.0129484539923.
Condition number: 1560.0150133456573.
Condition number: 1560.0170844355318.
Condition number: 1560.0191617265582.
Condition number: 1560.0212452216774.
Condition number: 1560.0233349238417.
Condition number: 1560.025430836006.
Condition number: 1560.0275329611386.
Condition number: 1560.0296413021977.
Condition number: 1560.0317558621623.
Condition number: 1560.0338766440102.
Condition number: 1560.0360036507298.
Condition number: 1560.0381368853061.
Condition number: 1560.0402763507338.
Condition number: 1560.042422050015.
Condition number: 1560.0445739861507.
Condition number: 1560.0467321621452.
Condition number: 1560.0488965810137.
Condition number: 1560.0510672457663.
Condition number: 1560.0532441594214.
Condition number: 1560.0554273250054.
Condition number: 1560.057616745539.
Condition number: 1560.0598124240432.
Condition number: 1560.0620143635526.
Condition number: 1560.0642225670967.
Condition number: 1560.066437037708.
Condition number: 1560.0686577784206.
Condition number: 1560.0708847922708.
Condition number: 1560.073118082296.
Condition number: 1560.0753576515344.
Condition number: 1560.0776035030165.
Condition number: 1560.079855639788.
Condition number: 1560.0821140648864.
Condition number: 1560.0843787813499.
Condition number: 1560.0866497922095.
Condition number: 1560.0889271005083.
Condition number: 1560.0912107092804.
Condition number: 1560.0935006215557.
Condition number: 1560.0957968403645.
Condition number: 1560.0980993687408.
Condition number: 1560.1004082097131.
Condition number: 1560.1027233662992.
Condition number: 1560.1050448415242.
Condition number: 1560.107372638399.
Condition number: 1560.1097067599449.
Condition number: 1560.1120472091704.
Condition number: 1560.114393989075.
Condition number: 1560.1167471026636.
Condition number: 1560.1191065529279.
Condition number: 1560.1214723428607.
Condition number: 1560.123844475441.
Condition number: 1560.126222953645.
Condition number: 1560.1286077804498.
Condition number: 1560.1309989588121.
Condition number: 1560.133396491691.
Condition number: 1560.13580038203.
Condition number: 1560.1382106327767.
Condition number: 1560.1406272468548.
Condition number: 1560.1430502271883.
Condition number: 1560.145479576691.
Condition number: 1560.1479152982663.
Condition number: 1560.1503573948046.
Condition number: 1560.1528058691888.
Condition number: 1560.1552607242884.
Condition number: 1560.1577219629626.
Condition number: 1560.160189588059.
Condition number: 1560.162663602419.
Condition number: 1560.165144008852.
Condition number: 1560.1676308101744.
Condition number: 1560.170124009178.
Condition number: 1560.1726236086472.
Condition number: 1560.175129611344.
Condition number: 1560.1776420200179.
Condition number: 1560.180160837408.
Condition number: 1560.1826860662293.
Condition number: 1560.1852177091869.
Condition number: 1560.1877557689625.
Condition number: 1560.190300248227.
Condition number: 1560.1928511496253.
Condition number: 1560.1954084757865.
Condition number: 1560.1979722293313.
Condition number: 1560.200542412839.
Condition number: 1560.2031190288885.
Condition number: 1560.2057020800287.
Condition number: 1560.2082915687863.
Condition number: 1560.2108874976714.
Condition number: 1560.2134898691684.
Condition number: 1560.2160986857355.
Condition number: 1560.2187139498135.
Condition number: 1560.2213356638188.
Condition number: 1560.2239638301357.
Condition number: 1560.2265984511334.
Condition number: 1560.229239529146.
Condition number: 1560.2318870664906.
Condition number: 1560.2345410654434.
Condition number: 1560.2372015282676.
Condition number: 1560.2398684571901.
Condition number: 1560.242541854417.
Condition number: 1560.2452217221085.
Condition number: 1560.2479080624132.
Condition number: 1560.2506008774362.
Condition number: 1560.253300169258.
Condition number: 1560.2560059399275.
Condition number: 1560.2587181914532.
Condition number: 1560.261436925818.
Condition number: 1560.2641621449704.
Condition number: 1560.2668938508223.
Condition number: 1560.2696320452462.
Condition number: 1560.2723767300872.
Condition number: 1560.2751279071474.
Condition number: 1560.2778855781992.
Condition number: 1560.2806497449649.
Condition number: 1560.2834204091405.
Condition number: 1560.2861975723733.
Condition number: 1560.2889812362794.
Condition number: 1560.2917714024238.
Condition number: 1560.2945680723433.
Condition number: 1560.2973712475202.
Condition number: 1560.3001809294012.
Condition number: 1560.3029971193857.
Condition number: 1560.3058198188323.
Condition number: 1560.3086490290539.
Condition number: 1560.3114847513161.
Condition number: 1560.3143269868424.
Condition number: 1560.3171757368038.
Condition number: 1560.3200310023265.
Condition number: 1560.3228927844868.
Condition number: 1560.3257610843134.
Condition number: 1560.3286359027884.
Condition number: 1560.3315172408347.
Condition number: 1560.3344050993314.
Condition number: 1560.337299479103.
Condition number: 1560.3402003809201.
Condition number: 1560.343107805501.
Condition number: 1560.3460217535105.
Condition number: 1560.348942225558.
Condition number: 1560.3518692221978.
Condition number: 1560.3548027439244.
Condition number: 1560.3577427911791.
Condition number: 1560.3606893643466.
Condition number: 1560.363642463747.
Condition number: 1560.3666020896492.
Condition number: 1560.3695682422504.
Condition number: 1560.372540921702.
Condition number: 1560.3755201280844.
Condition number: 1560.378505861417.
Condition number: 1560.3814981216606.
Condition number: 1560.384496908708.
Condition number: 1560.387502222388.
Condition number: 1560.3905140624674.
Condition number: 1560.3935324286479.
Condition number: 1560.3965573205646.
Condition number: 1560.3995887377855.
Condition number: 1560.4026266798026.
Condition number: 1560.4056711460612.
Condition number: 1560.4087221359166.
Condition number: 1560.4117796486642.
Condition number: 1560.4148436835296.
Condition number: 1560.4179142396647.
Condition number: 1560.420991316158.
Condition number: 1560.4240749120156.
Condition number: 1560.4271650261783.
Condition number: 1560.4302616575146.
Condition number: 1560.4333648048132.
Condition number: 1560.436474466799.
Condition number: 1560.4395906421157.
Condition number: 1560.4427133293334.
Condition number: 1560.445842526947.
Condition number: 1560.4489782333753.
Condition number: 1560.452120446964.
Condition number: 1560.4552691659799.
Condition number: 1560.4584243886106.
Condition number: 1560.4615861129753.
Condition number: 1560.4647543370984.
Condition number: 1560.4679290589459.
Condition number: 1560.4711102763952.
Condition number: 1560.4742979872403.
Condition number: 1560.4774921892101.
Condition number: 1560.480692879943.
Condition number: 1560.4839000569984.
Condition number: 1560.4871137178638.
Condition number: 1560.490333859943.
Condition number: 1560.4935604805548.
Condition number: 1560.4967935769425.
Condition number: 1560.500033146274.
Condition number: 1560.5032791856263.
Condition number: 1560.5065316920086.
Condition number: 1560.5097906623362.
Condition number: 1560.5130560934535.
Condition number: 1560.5163279821227.
Condition number: 1560.5196063250285.
Condition number: 1560.5228911187673.
Condition number: 1560.5261823598642.
Condition number: 1560.5294800447627.
Condition number: 1560.5327841698222.
Condition number: 1560.5360947313309.
Condition number: 1560.5394117254878.
Condition number: 1560.5427351484232.
Condition number: 1560.5460649961863.
Condition number: 1560.549401264745.
Condition number: 1560.552743949996.
Condition number: 1560.5560930477511.
Condition number: 1560.5594485537567.
Condition number: 1560.562810463674.
Condition number: 1560.566178773091.
Condition number: 1560.569553477524.
Condition number: 1560.5729345724158.
Condition number: 1560.576322053138.
Condition number: 1560.5797159149809.
Condition number: 1560.5831161531723.
Condition number: 1560.5865227628628.
Condition number: 1560.5899357391456.
Condition number: 1560.5933550770299.
Condition number: 1560.5967807714671.
Condition number: 1560.6002128173363.
Condition number: 1560.603651209457.
Condition number: 1560.6070959425851.
Condition number: 1560.610547011404.
Condition number: 1560.6140044105423.
Condition number: 1560.6174681345676.
Condition number: 1560.620938177988.
Condition number: 1560.624414535252.
Condition number: 1560.6278972007497.
Condition number: 1560.631386168825.
Condition number: 1560.6348814337578.
Condition number: 1560.6383829897857.
Condition number: 1560.6418908310843.
Condition number: 1560.6454049517956.
Condition number: 1560.6489253459936.
Condition number: 1560.652452007728.
Condition number: 1560.6559849309979.
Condition number: 1560.659524109758.
Condition number: 1560.663069537919.
Condition number: 1560.666621209367.
Condition number: 1560.6701791179391.
Condition number: 1560.673743257448.
Condition number: 1560.6773136216698.
Condition number: 1560.6808902043485.
Condition number: 1560.6844729992094.
Condition number: 1560.6880619999372.
Condition number: 1560.6916572002106.
Condition number: 1560.6952585936758.
Condition number: 1560.698866173966.
Condition number: 1560.7024799346914.
Condition number: 1560.706099869457.
Condition number: 1560.7097259718496.
Condition number: 1560.713358235448.
Condition number: 1560.7169966538245.
Condition number: 1560.7206412205444.
Condition number: 1560.7242919291805.
Condition number: 1560.0869938554833.
Condition number: 1560.0873414784598.
Condition number: 1560.0876926616124.
Condition number: 1560.0880474053977.
Condition number: 1560.0884057102874.
Condition number: 1560.088767576752.
Condition number: 1560.089133005267.
Condition number: 1560.0863092881925.
Condition number: 1560.0859723429662.
Condition number: 1560.0856389560945.
Condition number: 1560.0853091271213.
Condition number: 1560.0849828556102.
Condition number: 1560.0846601411251.
Condition number: 1560.0843409832269.
Condition number: 1560.08402538149.
Condition number: 1560.0837133354867.
Condition number: 1560.083404844796.
Condition number: 1560.0830999089947.
Condition number: 1560.082798527675.
Condition number: 1560.082500700425.
Condition number: 1560.0822064268427.
Condition number: 1560.0819157065193.
Condition number: 1560.0816285390654.
Condition number: 1560.0813449240773.
Condition number: 1560.081064861171.
Condition number: 1560.080788349959.
Condition number: 1560.080515390067.
Condition number: 1560.0802459811096.
Condition number: 1560.079980122715.
Condition number: 1560.0797178145194.
Condition number: 1560.0794590561497.
Condition number: 1560.0792038472516.
Condition number: 1560.0789521874678.
Condition number: 1560.0787040764474.
Condition number: 1560.078459513838.
Condition number: 1560.078218499298.
Condition number: 1560.0779810324889.
Condition number: 1560.0777471130755.
Condition number: 1560.0775167407223.
Condition number: 1560.0772899151082.
Condition number: 1560.077066635911.
Condition number: 1560.0768469028035.
Condition number: 1560.0766307154845.
Condition number: 1560.0764180736348.
Condition number: 1560.0762089769546.
Condition number: 1560.0760034251384.
Condition number: 1560.0758014178928.
Condition number: 1560.0756029549245.
Condition number: 1560.0754080359447.
Condition number: 1560.0752166606699.
Condition number: 1560.0750288288223.
Condition number: 1560.0748445401252.
Condition number: 1560.0746637943105.
Condition number: 1560.0744865911079.
Condition number: 1560.0743129302625.
Condition number: 1560.0741428115068.
Condition number: 1560.0739762345986.
Condition number: 1560.0738131992773.
Condition number: 1560.0736537053099.
Condition number: 1560.0734977524555.
Condition number: 1560.0733453404725.
Condition number: 1560.073196469132.
Condition number: 1560.0730511382108.
Condition number: 1560.089501996318.
Condition number: 1560.0898745503832.
Condition number: 1560.090250667955.
Condition number: 1560.0906303495185.
Condition number: 1560.091013595571.
Condition number: 1560.0914004066178.
Condition number: 1560.0917907831524.
Condition number: 1560.092184725686.
Condition number: 1560.0925822347253.
Condition number: 1560.092983310785.
Condition number: 1560.0933879543807.
Condition number: 1560.0937961660366.
Condition number: 1560.0942079462702.
Condition number: 1560.0946232956155.
Condition number: 1560.095042214598.
Condition number: 1560.095464703754.
Condition number: 1560.0958907636245.
Condition number: 1560.096320394746.
Condition number: 1560.0967535976692.
Condition number: 1560.0971903729348.
Condition number: 1560.0976307210976.
Condition number: 1560.0980746427176.
Condition number: 1560.0985221383403.
Condition number: 1560.0989732085413.
Condition number: 1560.0994278538794.
Condition number: 1560.0998860749223.
Condition number: 1560.1003478722412.
Condition number: 1560.1008132464103.
Condition number: 1560.1012821980112.
Condition number: 1560.1017547276197.
Condition number: 1560.1022308358233.
Condition number: 1560.1027105232038.
Condition number: 1560.1031937903608.
Condition number: 1560.1036806378813.
Condition number: 1560.1041710663624.
Condition number: 1560.1046650764065.
Condition number: 1560.1051626686103.
Condition number: 1560.105663843585.
Condition number: 1560.1061686019357.
Condition number: 1560.106676944275.
Condition number: 1560.107188871217.
Condition number: 1560.1077043833768.
Condition number: 1560.1082234813757.
Condition number: 1560.10874616584.
Condition number: 1560.1092724373889.
Condition number: 1560.1098022966542.
Condition number: 1560.1103357442676.
Condition number: 1560.1108727808619.
Condition number: 1560.1114134070676.
Condition number: 1560.1119576235337.
Condition number: 1560.112505430893.
Condition number: 1560.1130568297976.
Condition number: 1560.1136118208844.
Condition number: 1560.1141704048105.
Condition number: 1560.1147325822249.
Condition number: 1560.1152983537836.
Condition number: 1560.1158677201374.
Condition number: 1560.1164406819526.
Condition number: 1560.1170172398856.
Condition number: 1560.1175973945992.
Condition number: 1560.1181811467636.
Condition number: 1560.1187684970428.
Condition number: 1560.1193594461079.
Condition number: 1560.119953994632.
Condition number: 1560.1205521432908.
Condition number: 1560.121153892761.
Condition number: 1560.1217592437197.
Condition number: 1560.1223681968465.
Condition number: 1560.1229807528273.
Condition number: 1560.1235969123447.
Condition number: 1560.1242166760849.
Condition number: 1560.1248400447428.
Condition number: 1560.1254670189967.
Condition number: 1560.1260975995517.
Condition number: 1560.1267317870931.
Condition number: 1560.1273695823206.
Condition number: 1560.1280109859301.
Condition number: 1560.128655998621.
Condition number: 1560.129304621093.
Condition number: 1560.1299568540521.
Condition number: 1560.1306126981963.
Condition number: 1560.131272154236.
Condition number: 1560.1319352228766.
Condition number: 1560.1326019048236.
Condition number: 1560.133272200792.
Condition number: 1560.1339461114885.
Condition number: 1560.1346236376232.
Condition number: 1560.135304779915.
Condition number: 1560.1359895390733.
Condition number: 1560.1366779158195.
Condition number: 1560.1373699108656.
Condition number: 1560.1380655249309.
Condition number: 1560.138764758732.
Condition number: 1560.1394676129928.
Condition number: 1560.1401740884314.
Condition number: 1560.1408841857722.
Condition number: 1560.1415979057326.
Condition number: 1560.14231524904.
Condition number: 1560.1430362164187.
Condition number: 1560.1437608085885.
Condition number: 1560.1444890262794.
Condition number: 1560.145220870214.
Condition number: 1560.145956341121.
Condition number: 1560.146695439727.
Condition number: 1560.1474381667574.
Condition number: 1560.1481845229373.
Condition number: 1560.1489345090013.
Condition number: 1560.1496881256737.
Condition number: 1560.1504453736811.
Condition number: 1560.1512062537563.
Condition number: 1560.151970766623.
Condition number: 1560.1527389130124.
Condition number: 1560.1535106936549.
Condition number: 1560.1542861092744.
Condition number: 1560.155065160604.
Condition number: 1560.1558478483682.
Condition number: 1560.156634173298.
Condition number: 1560.1574241361163.
Condition number: 1560.158217737555.
Condition number: 1560.1590149783415.
Condition number: 1560.1598158591978.
Condition number: 1560.1606203808542.
Condition number: 1560.1614285440305.
Condition number: 1560.1622403494562.
Condition number: 1560.1630557978563.
Condition number: 1560.1638748899475.
Condition number: 1560.1646976264576.
Condition number: 1560.1655240081056.
Condition number: 1560.1663540356142.
Condition number: 1560.1671877096983.
Condition number: 1560.1680250310792.
Condition number: 1560.1688660004754.
Condition number: 1560.1697106185984.
Condition number: 1560.1705588861666.
Condition number: 1560.1714108038907.
Condition number: 1560.1722663724818.
Condition number: 1560.1731255926568.
Condition number: 1560.1739884651172.
Condition number: 1560.1748549905726.
Condition number: 1560.1757251697236.
Condition number: 1560.1765990032818.
Condition number: 1560.177476491943.
Condition number: 1560.1783576364087.
Condition number: 1560.1792424373748.
Condition number: 1560.180130895544.
Condition number: 1560.1810230116.
Condition number: 1560.181918786241.
Condition number: 1560.18281822015.
Condition number: 1560.183721314019.
Condition number: 1560.1846280685322.
Condition number: 1560.1855384843675.
Condition number: 1560.186452562205.
Condition number: 1560.1873703027245.
Condition number: 1560.1882917065911.
Condition number: 1560.1892167744863.
Condition number: 1560.190145507071.
Condition number: 1560.1910779050152.
Condition number: 1560.1920139689764.
Condition number: 1560.1929536996101.
Condition number: 1560.1938970975793.
Condition number: 1560.194844163532.
Condition number: 1560.1957948981153.
Condition number: 1560.1967493019804.
Condition number: 1560.1977073757612.
Condition number: 1560.1986691201014.
Condition number: 1560.1996345356324.
Condition number: 1560.200603622986.
Condition number: 1560.2015763827874.
Condition number: 1560.202552815661.
Condition number: 1560.2035329222213.
Condition number: 1560.204516703085.
Condition number: 1560.2055041588646.
Condition number: 1560.2064952901626.
Condition number: 1560.2074900975763.
Condition number: 1560.2084885817108.
Condition number: 1560.209490743152.
Condition number: 1560.2104965824878.
Condition number: 1560.2115061003008.
Condition number: 1560.2125192971691.
Condition number: 1560.2135361736664.
Condition number: 1560.2145567303598.
Condition number: 1560.2155809678088.
Condition number: 1560.2166088865724.
Condition number: 1560.2176404872002.
Condition number: 1560.218675770242.
Condition number: 1560.2197147362363.
Condition number: 1560.2207573857136.
Condition number: 1560.2218037192104.
Condition number: 1560.2228537372443.
Condition number: 1560.2239074403337.
Condition number: 1560.2249648289912.
Condition number: 1560.22602590372.
Condition number: 1560.0729093474858.
Condition number: 1560.0727710967387.
Condition number: 1560.0726363857561.
Condition number: 1560.0725052143318.
Condition number: 1560.0723775822546.
Condition number: 1560.072253489336.
Condition number: 1560.0721329353744.
