/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1556.7328788071852.
Condition number: 1556.766119789338.
Condition number: 1556.7985667871121.
Condition number: 1556.8302282699192.
Condition number: 1556.8610389391777.
Condition number: 1556.890953831757.
Condition number: 1556.9199861200718.
Condition number: 1556.948159700332.
Condition number: 1556.9752592834545.
Condition number: 1556.9998177408816.
Condition number: 1557.017640693555.
Condition number: 1557.0275090815253.
Condition number: 1557.0308884553197.
Condition number: 1557.0270518370764.
Condition number: 1557.0146194255797.
Condition number: 1556.9931038031623.
Condition number: 1556.962508475915.
Condition number: 1556.9230299088736.
Condition number: 1556.8755797258127.
Condition number: 1556.8218371176383.
Condition number: 1556.7623354659106.
Condition number: 1556.6954930093104.
Condition number: 1556.6223554863536.
Condition number: 1556.5469921324488.
Condition number: 1556.471030806659.
Condition number: 1556.3948230832825.
Condition number: 1556.318426941131.
Condition number: 1556.2418301359612.
Condition number: 1556.1649783083396.
Condition number: 1556.0877102929537.
Condition number: 1556.009432026386.
Condition number: 1555.9279853069754.
Condition number: 1555.8393989962951.
Condition number: 1555.745658447032.
Condition number: 1555.6501055855126.
Condition number: 1555.553552639846.
Condition number: 1555.4561660577526.
Condition number: 1555.3580133561213.
Condition number: 1555.2591446383335.
Condition number: 1555.1595855464716.
Condition number: 1555.0592829639775.
Condition number: 1554.9579303942767.
Condition number: 1554.8544796966507.
Condition number: 1554.7463341793223.
Condition number: 1554.6306229686843.
Condition number: 1554.508713614998.
Condition number: 1554.380915107301.
Condition number: 1554.2475108649596.
Condition number: 1554.1121487278842.
Condition number: 1553.9761691575961.
Condition number: 1553.8398620316734.
Condition number: 1553.703310562079.
Condition number: 1553.5665361661456.
Condition number: 1553.429427736436.
Condition number: 1553.2912299458778.
Condition number: 1553.1492352716318.
Condition number: 1553.0029411909916.
Condition number: 1552.855438743555.
Condition number: 1552.7076395384795.
Condition number: 1552.5597092315304.
Condition number: 1552.4116868197318.
Condition number: 1552.2635579597336.
Condition number: 1552.115102086733.
Condition number: 1551.965034210982.
Condition number: 1551.8105014364846.
Condition number: 1551.6520602370867.
Condition number: 1551.4906177461248.
Condition number: 1551.3284225636849.
Condition number: 1551.1660401934287.
Condition number: 1551.0035628020241.
Condition number: 1550.840999073538.
Condition number: 1550.6782270304914.
Condition number: 1550.5144494234942.
Condition number: 1550.348606904844.
Condition number: 1550.1820763124933.
Condition number: 1550.0154193522364.
Condition number: 1549.8487385217652.
Condition number: 1549.6820621358427.
Condition number: 1549.5153875889032.
Condition number: 1549.3485687085056.
Condition number: 1549.180836038272.
Condition number: 1549.011411737849.
Condition number: 1548.8413333851238.
Condition number: 1548.6713728489347.
Condition number: 1548.5016078151607.
Condition number: 1548.332056693659.
Condition number: 1548.162738732839.
Condition number: 1547.9936729016565.
Condition number: 1547.8248820606727.
Condition number: 1547.6564633362304.
Condition number: 1547.488890913753.
Condition number: 1547.3221906565877.
Condition number: 1547.156009881161.
Condition number: 1546.990231136323.
Condition number: 1546.8248385836503.
Condition number: 1546.6598465486022.
Condition number: 1546.4952996865447.
Condition number: 1546.3313498316854.
Condition number: 1546.1685882400109.
Condition number: 1546.0089265065278.
Condition number: 1545.854568902132.
Condition number: 1545.7043141104966.
Condition number: 1545.556155955381.
Condition number: 1545.4091226756682.
Condition number: 1545.2628694505784.
Condition number: 1545.117292064808.
Condition number: 1544.972386424185.
Condition number: 1544.8282347264415.
Condition number: 1544.6850888809727.
Condition number: 1544.5435852384192.
Condition number: 1544.4049792408566.
Condition number: 1544.2706458369198.
Condition number: 1544.140689613878.
Condition number: 1544.0140090846091.
Condition number: 1543.8894742692173.
Condition number: 1543.766380256665.
Condition number: 1543.6443658994735.
Condition number: 1543.523265764774.
Condition number: 1543.4030169295831.
Condition number: 1543.2836150420228.
Condition number: 1543.1651017381698.
Condition number: 1543.0475751856702.
Condition number: 1542.9312254874621.
Condition number: 1542.8164044076195.
Condition number: 1542.703740746209.
Condition number: 1542.5942941474066.
Condition number: 1542.4896758948796.
Condition number: 1542.3919748441751.
Condition number: 1542.3033829501583.
Condition number: 1542.2257341757306.
Condition number: 1542.1603106875477.
Condition number: 1542.1079261464592.
Condition number: 1542.0690297679594.
Condition number: 1542.0436630222378.
Condition number: 1542.0312816839985.
Condition number: 1542.0306193534852.
Condition number: 1542.0398456913997.
Condition number: 1542.057032832371.
Condition number: 1542.0805882832742.
Condition number: 1542.109402817361.
Condition number: 1542.1427829005127.
Condition number: 1542.180324881783.
Condition number: 1542.221810590156.
Condition number: 1542.2671381920056.
Condition number: 1542.3162804305614.
Condition number: 1542.3692628671356.
Condition number: 1542.426162885908.
Condition number: 1546.4147385076187.
Condition number: 1546.2494279770194.
Condition number: 1546.168540922854.
Condition number: 1546.5004274769763.
Condition number: 1546.589740537215.
Condition number: 1546.6840672772037.
Condition number: 1546.7840501685341.
Condition number: 1546.8893805017153.
Condition number: 1546.9992692766934.
Condition number: 1547.1128867843568.
Condition number: 1547.2295418244255.
Condition number: 1547.3487050744604.
Condition number: 1547.469979236473.
Condition number: 1547.5930624576476.
Condition number: 1547.7177194176886.
Condition number: 1546.0884762015023.
Condition number: 1546.0091263317431.
Condition number: 1545.9304332294441.
Condition number: 1545.8523641338425.
Condition number: 1545.7749026179974.
Condition number: 1545.698047311279.
Condition number: 1545.6218168915912.
Condition number: 1545.5462658220226.
Condition number: 1545.4715233632642.
Condition number: 1545.3978646581165.
Condition number: 1545.3257221232025.
Condition number: 1545.255352682299.
Condition number: 1545.1864703700785.
Condition number: 1545.1186352281209.
Condition number: 1545.0515942113582.
Condition number: 1544.9852432476075.
Condition number: 1544.9195494761964.
Condition number: 1544.854518741609.
Condition number: 1544.7901971225067.
Condition number: 1544.7267028510823.
Condition number: 1544.6642982608817.
Condition number: 1544.6034801383475.
Condition number: 1544.5448915486875.
Condition number: 1544.489004483901.
Condition number: 1544.4361568293903.
Condition number: 1544.3865823819613.
Condition number: 1544.3406658924298.
Condition number: 1544.2986788285743.
Condition number: 1544.2603482493103.
Condition number: 1544.2249969238296.
Condition number: 1544.191869724164.
Condition number: 1544.1603350861265.
Condition number: 1544.1299365351251.
Condition number: 1544.1003601365421.
Condition number: 1544.0713446237103.
Condition number: 1544.0425270213486.
Condition number: 1544.0137151019455.
Condition number: 1543.9851516038975.
Condition number: 1543.9570700150796.
Condition number: 1543.9296127285984.
Condition number: 1543.9029015894666.
Condition number: 1543.8770595128196.
Condition number: 1543.8521527237237.
Condition number: 1543.8280102583246.
Condition number: 1543.8042608082355.
Condition number: 1543.781119823781.
Condition number: 1543.7588171073721.
Condition number: 1543.736953467514.
Condition number: 1547.8437615747077.
Condition number: 1547.9710345106678.
Condition number: 1548.099410211682.
Condition number: 1548.2287826776653.
Condition number: 1548.3590656550268.
Condition number: 1548.4901915042694.
Condition number: 1548.6221103873122.
Condition number: 1548.75478917239.
Condition number: 1548.8882097165283.
Condition number: 1549.0223664612083.
Condition number: 1549.1572635260466.
Condition number: 1549.2929116831647.
Condition number: 1549.4293257183992.
Condition number: 1549.5665227079116.
Condition number: 1549.704521658633.
Condition number: 1549.843344838441.
Condition number: 1549.9830210555283.
Condition number: 1550.1235911992358.
Condition number: 1550.265116496198.
Condition number: 1550.4076900033315.
Condition number: 1550.5514514175188.
Condition number: 1550.696603169472.
Condition number: 1550.8434190868486.
Condition number: 1550.9922202412774.
Condition number: 1551.1432654640091.
Condition number: 1551.2965143284666.
Condition number: 1551.4514119125527.
Condition number: 1551.6070893194385.
Condition number: 1551.7628872715766.
Condition number: 1551.918542123731.
Condition number: 1552.0740156105726.
Condition number: 1552.2293318256568.
Condition number: 1552.384515738495.
Condition number: 1552.539582691614.
Condition number: 1552.6945408762358.
Condition number: 1552.849394453154.
Condition number: 1553.0041452221353.
Condition number: 1553.1587931366935.
Condition number: 1553.3133361189148.
Condition number: 1553.4677693591705.
Condition number: 1553.6220839001396.
Condition number: 1553.7762635398349.
Condition number: 1553.9302768794455.
Condition number: 1554.0840539747587.
Condition number: 1554.2374170294056.
Condition number: 1554.3899696142585.
Condition number: 1554.5413572373818.
Condition number: 1554.6917888911742.
Condition number: 1554.8416251401104.
Condition number: 1554.9910326362835.
Condition number: 1555.140038261377.
Condition number: 1555.2886092578258.
Condition number: 1555.4366872483051.
Condition number: 1555.5841980582516.
Condition number: 1555.731050418026.
Condition number: 1555.8771177985168.
Condition number: 1556.022148258129.
Condition number: 1556.1653377241528.
Condition number: 1556.304304008597.
Condition number: 1556.438379403116.
Condition number: 1556.570006340836.
Condition number: 1556.7004741195033.
Condition number: 1556.8302129697527.
Condition number: 1556.9594152055795.
Condition number: 1557.0881972282725.
Condition number: 1557.2166000186996.
Condition number: 1557.3445534239277.
Condition number: 1557.471818682222.
Condition number: 1557.597689400234.
Condition number: 1557.720164652095.
Condition number: 1557.839072725471.
Condition number: 1557.9561444473368.
Condition number: 1558.071915925027.
Condition number: 1558.18656774846.
Condition number: 1558.3002659581198.
Condition number: 1558.413179976671.
Condition number: 1558.5254104391838.
Condition number: 1558.6366840403757.
Condition number: 1558.744800686025.
Condition number: 1558.8443194734812.
Condition number: 1558.9372741306684.
Condition number: 1559.0280704963325.
Condition number: 1559.118294524035.
Condition number: 1559.2083554046649.
Condition number: 1559.2983633427798.
Condition number: 1559.3883736920218.
Condition number: 1559.478471033222.
Condition number: 1559.5688473104622.
Condition number: 1559.659937569505.
Condition number: 1559.752602734328.
Condition number: 1559.847923013742.
Condition number: 1559.9453722654573.
Condition number: 1560.0429197011313.
Condition number: 1560.1413282916956.
Condition number: 1560.2407845001774.
Condition number: 1560.3404530546368.
Condition number: 1560.4398012012534.
Condition number: 1560.5387109833007.
Condition number: 1560.637292024611.
Condition number: 1560.7357250312414.
Condition number: 1560.8341793015848.
Condition number: 1560.9327977029247.
Condition number: 1561.0317161041821.
Condition number: 1561.131060105235.
Condition number: 1561.2306068898831.
Condition number: 1561.3279810775189.
Condition number: 1561.4166381365055.
Condition number: 1561.4922951245705.
Condition number: 1561.5563371527237.
Condition number: 1561.6109695229518.
Condition number: 1561.6573795546478.
Condition number: 1561.695646515762.
Condition number: 1561.7247188254973.
Condition number: 1561.7423012455572.
Condition number: 1561.7458386796227.
Condition number: 1561.7374422175862.
Condition number: 1561.7238849866042.
Condition number: 1561.7087903376025.
Condition number: 1561.6929538589943.
Condition number: 1561.6761257610685.
Condition number: 1561.6578650375184.
Condition number: 1561.637755676876.
Condition number: 1561.6159787101788.
Condition number: 1561.593174423416.
Condition number: 1561.5697317898987.
Condition number: 1561.5455033614396.
Condition number: 1561.5193736771555.
Condition number: 1561.4884392757306.
Condition number: 1561.4513015750567.
Condition number: 1561.4113092075925.
Condition number: 1561.3702035933318.
Condition number: 1561.32829566262.
Condition number: 1561.2854491974379.
Condition number: 1561.2412346512326.
Condition number: 1561.1949488046428.
Condition number: 1561.1459683529354.
Condition number: 1561.0942940923312.
Condition number: 1561.0400104395492.
Condition number: 1560.9810725624543.
Condition number: 1560.9133440445755.
Condition number: 1560.838781161985.
Condition number: 1560.7625846385047.
Condition number: 1560.6864509756863.
Condition number: 1560.610481003136.
Condition number: 1560.534442256556.
Condition number: 1560.4580999365598.
Condition number: 1560.3812438740636.
Condition number: 1560.3034712990836.
Condition number: 1560.2233188893135.
Condition number: 1560.1382898799782.
Condition number: 1560.050148435781.
Condition number: 1559.960487533842.
Condition number: 1559.8694145322802.
Condition number: 1559.7765427304985.
Condition number: 1559.681181609325.
Condition number: 1559.5823545739063.
Condition number: 1559.4788294017578.
Condition number: 1559.3687976876947.
Condition number: 1559.2494946957402.
Condition number: 1559.120813826618.
Condition number: 1558.9846291961605.
Condition number: 1558.843161792792.
Condition number: 1558.6970949190938.
Condition number: 1558.5465735938028.
Condition number: 1558.3917005544104.
Condition number: 1558.2326104581925.
Condition number: 1558.069239142234.
Condition number: 1557.900709449203.
Condition number: 1557.7264194214688.
Condition number: 1557.5471158576695.
Condition number: 1557.3628413030128.
Condition number: 1557.173429042813.
Condition number: 1556.9788741576851.
Condition number: 1556.7794150539094.
Condition number: 1556.575481559591.
Condition number: 1556.3674521941164.
Condition number: 1556.1554011466358.
Condition number: 1555.9401943869286.
Condition number: 1555.722865490742.
Condition number: 1555.5043526383342.
Condition number: 1555.2850846241502.
Condition number: 1555.0652967953527.
Condition number: 1554.8451993528506.
Condition number: 1554.624983253957.
Condition number: 1554.4048380207491.
Condition number: 1554.1849707466195.
Condition number: 1553.9656455261706.
Condition number: 1553.7473522273388.
Condition number: 1553.5304484859141.
Condition number: 1553.31487835183.
Condition number: 1553.1007275793024.
Condition number: 1552.8881855387947.
Condition number: 1543.7157388103724.
Condition number: 1543.6961133325622.
Condition number: 1543.6786977474283.
Condition number: 1543.663688200501.
Condition number: 1543.6510710705093.
Condition number: 1543.640737796934.
Condition number: 1543.6324857881068.
Condition number: 1543.6258908877585.
Condition number: 1543.620056449721.
Condition number: 1543.6138252196727.
Condition number: 1543.6071216385717.
Condition number: 1543.600964907108.
Condition number: 1543.5962372108002.
Condition number: 1543.5933922992344.
Condition number: 1543.5926314947924.
Condition number: 1543.5940350727349.
Condition number: 1543.5975851237115.
Condition number: 1543.603076383117.
Condition number: 1543.6099052451154.
Condition number: 1543.616987211517.
Condition number: 1543.6235245484493.
Condition number: 1543.6298926201994.
Condition number: 1543.636978267994.
Condition number: 1543.645234382691.
Condition number: 1543.6543737733466.
Condition number: 1543.6634481646342.
Condition number: 1543.671233274841.
Condition number: 1543.676809138784.
Condition number: 1543.6798552576925.
Condition number: 1543.6804966778595.
Condition number: 1543.6790374772113.
Condition number: 1543.6758003203267.
Condition number: 1543.6710671208166.
Condition number: 1543.6650683739313.
Condition number: 1543.6579894487265.
Condition number: 1543.64998108619.
Condition number: 1543.6411702511596.
Condition number: 1543.6316708795541.
Condition number: 1543.62159520762.
Condition number: 1543.6110664076577.
Condition number: 1543.6002316691029.
Condition number: 1543.5892690942298.
Condition number: 1543.5783672193438.
Condition number: 1543.5676336007666.
Condition number: 1543.556895626196.
Condition number: 1543.5454872982145.
Condition number: 1543.5323498093467.
Condition number: 1543.5166717192349.
Condition number: 1543.4985507634033.
Condition number: 1543.4788120333837.
Condition number: 1543.4581886195376.
Condition number: 1543.43675986895.
Condition number: 1543.4138042751654.
Condition number: 1543.3881800374586.
Condition number: 1543.3597770063534.
Condition number: 1543.3301033690282.
Condition number: 1543.3005536215805.
Condition number: 1543.2717957539576.
Condition number: 1543.2441153920818.
Condition number: 1543.2176467159516.
Condition number: 1543.1924300601459.
Condition number: 1543.1683582808832.
Condition number: 1543.1449763195817.
Condition number: 1543.121123014169.
Condition number: 1543.0953242084838.
Condition number: 1543.0680401795535.
Condition number: 1543.040818470765.
Condition number: 1543.0143546230765.
Condition number: 1542.9888030437724.
Condition number: 1542.9641521396545.
Sample:  95%|█████████▌| 190/200 [1:21:50, 23.37s/it, step size=9.76e-03, acc. prob=0.962]Sample:  96%|█████████▌| 191/200 [1:22:01, 19.65s/it, step size=9.76e-03, acc. prob=0.962]Sample:  96%|█████████▌| 192/200 [1:22:12, 17.17s/it, step size=9.76e-03, acc. prob=0.962]Sample:  96%|█████████▋| 193/200 [1:22:20, 14.48s/it, step size=9.76e-03, acc. prob=0.963]Sample:  97%|█████████▋| 194/200 [1:22:32, 13.78s/it, step size=9.76e-03, acc. prob=0.963]Sample:  98%|█████████▊| 195/200 [1:23:00, 17.83s/it, step size=9.76e-03, acc. prob=0.963]Sample:  98%|█████████▊| 196/200 [1:23:26, 20.48s/it, step size=9.76e-03, acc. prob=0.963]Sample:  98%|█████████▊| 197/200 [1:23:37, 17.60s/it, step size=9.76e-03, acc. prob=0.963]Sample:  99%|█████████▉| 198/200 [1:23:58, 18.63s/it, step size=9.76e-03, acc. prob=0.963]Sample: 100%|█████████▉| 199/200 [1:24:16, 18.51s/it, step size=9.76e-03, acc. prob=0.963]Sample: 100%|██████████| 200/200 [1:24:29, 16.72s/it, step size=9.76e-03, acc. prob=0.963]Sample: 100%|██████████| 200/200 [1:24:29, 25.35s/it, step size=9.76e-03, acc. prob=0.963]

/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/data/io_pyro.py:158: UserWarning: Could not get vectorized trace, log_likelihood group will be omitted. Check your model vectorization or set log_likelihood=False
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Condition number: 1542.9403333001608.
Condition number: 1542.917209338291.
Condition number: 1542.8944541084745.
Condition number: 1542.8712133017755.
Condition number: 1542.8457925769123.
Condition number: 1542.8173680204675.
Condition number: 1542.7870936435654.
Condition number: 1542.755010704166.
Condition number: 1542.7210670367137.
Condition number: 1542.6869631390264.
Condition number: 1542.6537358453393.
Condition number: 1542.62173868512.
Condition number: 1542.5911196328198.
Condition number: 1542.561957334724.
Condition number: 1542.5342546337479.
Condition number: 1542.5077930505147.
Condition number: 1542.4817482077995.
Condition number: 1542.455226178577.
Condition number: 1542.4291660880567.
Condition number: 1542.404377504356.
Condition number: 1542.3810609541015.
Condition number: 1542.359230806713.
Condition number: 1542.3388522228447.
Condition number: 1542.3198681057106.
Condition number: 1542.3021932885326.
Condition number: 1542.2856358619133.
Condition number: 1542.269610560815.
Condition number: 1542.2529978256268.
Condition number: 1542.2356463498475.
Condition number: 1542.218388334614.
Condition number: 1542.202063391186.
Condition number: 1542.1868586609044.
Condition number: 1542.1727703928243.
Condition number: 1542.159782036938.
Condition number: 1542.1478792298096.
Condition number: 1542.1370510785414.
Condition number: 1542.1272912227062.
Condition number: 1542.1186013188214.
Condition number: 1542.1110197429132.
Condition number: 1542.104815419197.
Condition number: 1542.10038615638.
Condition number: 1542.097510497911.
Condition number: 1542.0959748829905.
Condition number: 1542.0956922930923.
Condition number: 1542.0966109283763.
Condition number: 1542.0987054290422.
Condition number: 1542.1019765246351.
Condition number: 1542.1064465907598.
Condition number: 1542.112152450613.
Condition number: 1542.119129987725.
Condition number: 1542.1273903248068.
Condition number: 1542.1369019168478.
Condition number: 1542.1476362831845.
Condition number: 1542.159920914032.
Condition number: 1542.1749490117527.
Condition number: 1542.1936186380026.
Condition number: 1542.215498606333.
Condition number: 1542.2398088177663.
Condition number: 1542.266024446172.
Condition number: 1542.293874525042.
Condition number: 1542.3232331767656.
Condition number: 1542.3540459527057.
Condition number: 1542.3862920498736.
Condition number: 1542.4199665261679.
Condition number: 1542.4550723082598.
Condition number: 1542.4916169995959.
Condition number: 1542.5296123617538.
Condition number: 1542.5690758285932.
Condition number: 1542.6100342907455.
Condition number: 1542.6525310263944.
Condition number: 1542.6966370568355.
Condition number: 1542.7424678688642.
Condition number: 1542.7902041480143.
Condition number: 1542.8401095103368.
Condition number: 1542.8925306659505.
Condition number: 1542.9478647141386.
Condition number: 1543.0064953071253.
Condition number: 1543.0687264772205.
Condition number: 1543.134749412371.
Condition number: 1543.204651486851.
Condition number: 1543.2784483626515.
Condition number: 1543.356115291875.
Condition number: 1543.4376049203097.
Condition number: 1543.5228494518444.
Condition number: 1543.611750654573.
Condition number: 1543.704164977043.
Condition number: 1543.7998947341073.
Condition number: 1543.8986965600043.
Condition number: 1544.0003100300603.
Condition number: 1544.104495696615.
Condition number: 1544.2110656196032.
Condition number: 1544.319896701482.
Condition number: 1544.4309284065391.
Condition number: 1544.544151712523.
Condition number: 1544.659595118067.
Condition number: 1544.7773105028477.
Condition number: 1544.8973593691007.
Condition number: 1545.0197991004209.
Condition number: 1545.1446691427784.
Condition number: 1545.271978086872.
Condition number: 1545.4016939897122.
Condition number: 1545.5337410831735.
Condition number: 1545.6680054335911.
Condition number: 1545.8043502439853.
Condition number: 1545.9426402989159.
Condition number: 1546.0827782545.
Condition number: 1546.2247666734754.
Condition number: 1546.3688167498785.
Condition number: 1546.5154011991601.
Condition number: 1546.6646834319502.
Condition number: 1546.8156899443127.
Condition number: 1546.9674683795915.
Condition number: 1547.1199386036258.
Condition number: 1547.273134347492.
Condition number: 1547.4269880272116.
Condition number: 1547.5814075034598.
Condition number: 1547.7363145860554.
Condition number: 1547.8916524695878.
Condition number: 1548.0473834560232.
Condition number: 1548.2034833565.
Condition number: 1548.35992843432.
Condition number: 1548.5166426688552.
Condition number: 1548.6732688894808.
Condition number: 1548.8291240509895.
Condition number: 1548.9846805272218.
Condition number: 1549.140592154687.
Condition number: 1549.2971408723904.
Condition number: 1549.4544921829975.
Condition number: 1549.6127910745904.
Condition number: 1549.7721650051878.
Condition number: 1549.9326917255241.
Condition number: 1550.0943347541058.
Condition number: 1550.256755086614.
Condition number: 1550.4185230266446.
Condition number: 1550.5759828040011.
Condition number: 1550.7290623044883.
Condition number: 1550.8807898972138.
Condition number: 1551.0325055920885.
Condition number: 1551.1845638698926.
Condition number: 1551.3370614077166.
Condition number: 1551.4900504053335.
Condition number: 1551.643576533404.
Condition number: 1551.7976625365118.
Condition number: 1551.9522703618436.
Condition number: 1552.107226614842.
Condition number: 1552.261855127596.
Condition number: 1552.4138823098654.
Condition number: 1552.5631633660485.
Condition number: 1552.712237308626.
Condition number: 1552.8618073008913.
Condition number: 1553.0118010555218.
Condition number: 1553.1619940023613.
Condition number: 1553.3122157241287.
Condition number: 1553.4623558710953.
Condition number: 1553.6120648798794.
Condition number: 1553.7587411743093.
Condition number: 1553.8958691819046.
Condition number: 1554.0282351074873.
Condition number: 1554.1599977592844.
Condition number: 1554.2921190661107.
Condition number: 1554.4246997460255.
Condition number: 1554.557662430164.
Condition number: 1554.6909267506853.
Condition number: 1554.8244593646677.
Condition number: 1554.9582711868452.
Condition number: 1555.0923223075856.
Condition number: 1555.2259862609526.
Condition number: 1555.356403164681.
Condition number: 1555.481884187092.
Condition number: 1555.6061901040484.
Condition number: 1555.7319106107732.
Condition number: 1555.8603127705637.
Condition number: 1555.992354787629.
Condition number: 1556.1289091735837.
Condition number: 1556.2705545388746.
Condition number: 1556.4172623203074.
Condition number: 1556.5683504333872.
Condition number: 1556.722721664138.
Condition number: 1556.878943321924.
Condition number: 1557.0344738844947.
Condition number: 1557.1831040005156.
Condition number: 1557.3184795971763.
Condition number: 1557.442318184687.
Condition number: 1557.558613296671.
Condition number: 1557.6701737009075.
Condition number: 1557.778716429154.
Condition number: 1556.9554157476452.
Condition number: 1556.9978021559805.
Condition number: 1557.0126407616294.
Condition number: 1557.024167155265.
Condition number: 1557.0334374564925.
Condition number: 1557.04152675724.
Condition number: 1557.0492690870533.
Condition number: 1557.057160345521.
Condition number: 1557.0653173564897.
Condition number: 1557.0734116515343.
Condition number: 1557.0809608560915.
Condition number: 1557.0881563516314.
Condition number: 1557.0956824071388.
Condition number: 1557.1039918502174.
Condition number: 1557.1132084249064.
Condition number: 1557.123280145292.
Condition number: 1557.134084941475.
Condition number: 1557.1454569041146.
Condition number: 1557.157166306372.
Condition number: 1557.1689459861623.
Condition number: 1557.1806787031353.
Condition number: 1557.1925066580006.
Condition number: 1557.2044238443161.
Condition number: 1557.2156762015652.
Condition number: 1557.2246693278275.
Condition number: 1557.2300261851426.
Condition number: 1557.2312683058606.
Condition number: 1557.2293944569053.
Condition number: 1557.225927718427.
Condition number: 1557.221811324162.
Condition number: 1557.2174392715087.
Condition number: 1556.927277223336.
Condition number: 1556.8945579401004.
Condition number: 1556.8575121214838.
Condition number: 1556.8163823404434.
Condition number: 1556.7712816967442.
Condition number: 1556.7223409063668.
Condition number: 1556.6699790771845.
Condition number: 1556.6147545252338.
Condition number: 1556.5570950190943.
Condition number: 1556.4973694086552.
Condition number: 1556.4359886129578.
Condition number: 1556.3732709198882.
Condition number: 1556.3093835691427.
Condition number: 1556.2444238589594.
Condition number: 1556.178475898957.
Condition number: 1556.111625046244.
Condition number: 1556.043958206145.
Condition number: 1555.9755617684052.
Condition number: 1555.9065192202224.
Condition number: 1555.8369084114872.
Condition number: 1555.766798560746.
Condition number: 1555.6962473881165.
Condition number: 1555.6252987953808.
Condition number: 1555.5539814791828.
Condition number: 1555.4823093898792.
Condition number: 1555.4102866577534.
Condition number: 1555.337921553109.
Condition number: 1555.2652510203063.
Condition number: 1555.192362709269.
Condition number: 1555.1193866570493.
Condition number: 1555.0464481740944.
Condition number: 1554.9736175071637.
Condition number: 1557.2129089778807.
Condition number: 1557.2081436832395.
Condition number: 1557.2029437110446.
Condition number: 1557.1972404251574.
Condition number: 1557.1917805806627.
Condition number: 1557.1877683353914.
Condition number: 1557.1852681923567.
Condition number: 1557.1836145896336.
Condition number: 1557.1822207961136.
Condition number: 1557.1805354529622.
Condition number: 1557.177615281356.
Condition number: 1557.1718433541425.
Condition number: 1557.1621196392982.
Condition number: 1557.149358901091.
Condition number: 1557.135302145936.
Condition number: 1557.1212649694628.
Condition number: 1557.1080280350347.
Condition number: 1557.096088938114.
Condition number: 1557.0859544729844.
Condition number: 1557.078303315712.
Condition number: 1557.0733889878052.
Condition number: 1557.0705367727587.
Condition number: 1557.0689582029013.
Condition number: 1557.068101296527.
Condition number: 1557.0675228118976.
Condition number: 1557.0666664528903.
Condition number: 1557.0641864271367.
Condition number: 1557.056481160108.
Condition number: 1557.039419264813.
Condition number: 1557.0141304243543.
Condition number: 1556.984000631169.
Condition number: 1556.9519244399091.
Condition number: 1556.9208164514607.
Condition number: 1556.8940838311871.
Condition number: 1556.873161532195.
Condition number: 1556.8564721301855.
Condition number: 1556.8420188479986.
Condition number: 1556.8286155275487.
Condition number: 1556.8157117457883.
Condition number: 1556.8030713980677.
Condition number: 1556.790590910937.
Condition number: 1556.778216779364.
Condition number: 1556.7659095202034.
Condition number: 1556.7536270921219.
Condition number: 1556.7413177192711.
Condition number: 1556.7289205708328.
Condition number: 1556.7163746772862.
Condition number: 1556.7036315227806.
Condition number: 1556.6906599473925.
Condition number: 1556.677432232925.
Condition number: 1556.6638855452898.
Condition number: 1556.649851098928.
Condition number: 1556.6349335876475.
Condition number: 1556.6183371422119.
Condition number: 1556.5987549589952.
Condition number: 1556.5746472987587.
Condition number: 1556.5449350974332.
Condition number: 1556.5093458274641.
Condition number: 1556.4681243857256.
Condition number: 1556.421650138097.
Condition number: 1556.3702445671101.
Condition number: 1556.3141170455792.
Condition number: 1556.253360147894.
Condition number: 1556.1879505515637.
Condition number: 1556.1177452756274.
Condition number: 1556.0424860841165.
Condition number: 1555.9618527780258.
Condition number: 1555.8756422100892.
Condition number: 1555.784116900085.
Condition number: 1555.6882787239406.
Condition number: 1555.5895912037297.
Condition number: 1555.4893607938932.
Condition number: 1555.388451357555.
Condition number: 1555.2873556536495.
Condition number: 1555.1863423688158.
Condition number: 1555.0855600203972.
Condition number: 1554.985094361903.
Condition number: 1554.8849977690738.
Condition number: 1554.785304142879.
Condition number: 1554.6860366303629.
Condition number: 1554.587211764293.
