[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1585.1449103522896.
Condition number: 1585.145675286601.
Condition number: 1585.1464422598008.
Condition number: 1585.147211269902.
Condition number: 1585.147982314808.
Condition number: 1585.1487553923128.
Condition number: 1585.1495305001008.
Condition number: 1585.1503076357392.
Condition number: 1585.1510867966788.
Condition number: 1585.1284978379954.
Condition number: 1585.1229882781797.
Condition number: 1585.120236723986.
Condition number: 1585.1312558420932.
Condition number: 1585.134015994506.
Condition number: 1585.1367782942914.
Condition number: 1585.1395427404123.
Condition number: 1585.1174873211614.
Condition number: 1585.114740070292.
Condition number: 1585.111994971882.
Condition number: 1585.1092520263712.
Condition number: 1585.1065112341346.
Condition number: 1585.1037725954648.
Condition number: 1585.1010361105991.
Condition number: 1585.0983017796893.
Condition number: 1585.1423093317699.
Condition number: 1585.1450780671744.
Condition number: 1585.147848945362.
Condition number: 1585.150621964982.
Condition number: 1585.1533971245997.
Condition number: 1585.156174422695.
Condition number: 1585.1589538576582.
Condition number: 1585.161735427794.
Condition number: 1585.1645191313085.
Condition number: 1585.167304966319.
Condition number: 1585.170092930842.
Condition number: 1585.1728830228008.
Condition number: 1585.1756752400147.
Condition number: 1585.1784695801966.
Condition number: 1585.1812660409573.
Condition number: 1585.1840646197975.
Condition number: 1585.0955696028425.
Condition number: 1585.0928395800709.
Condition number: 1585.0901117113378.
Condition number: 1585.0873859965266.
Condition number: 1585.0846624354606.
Condition number: 1585.0819410278884.
Condition number: 1585.0792217734934.
Condition number: 1585.076504671889.
Condition number: 1585.0737897226152.
Condition number: 1585.0710769251414.
Condition number: 1585.0683662788747.
Condition number: 1585.0656577831423.
Condition number: 1585.0629514372022.
Condition number: 1585.060247240234.
Condition number: 1585.05754519135.
Condition number: 1585.0548452895869.
Condition number: 1585.052147533897.
Condition number: 1585.0494519231586.
Condition number: 1585.0467584561757.
Condition number: 1585.0440671316649.
Condition number: 1585.041377948267.
Condition number: 1585.03869090453.
Condition number: 1585.0360059989284.
Condition number: 1585.0333232298376.
Condition number: 1585.0306425955534.
Condition number: 1585.027964094272.
Condition number: 1585.0252877241046.
Condition number: 1585.0226134830664.
Condition number: 1585.0199413690689.
Condition number: 1585.0172713799261.
Condition number: 1585.0146035133541.
Condition number: 1585.0119377669598.
Condition number: 1585.0092741382455.
Condition number: 1585.0066126246008.
Condition number: 1585.0039532233056.
Condition number: 1585.001295931521.
Condition number: 1584.998640746294.
Condition number: 1584.9959876645435.
Condition number: 1585.0214440573873.
Condition number: 1585.020276697805.
Condition number: 1585.0191114058848.
Condition number: 1585.0179481830978.
Condition number: 1585.016787030846.
Condition number: 1585.0156279504433.
Condition number: 1585.0144709431263.
Condition number: 1585.0133160100427.
Condition number: 1585.0121631522713.
Condition number: 1585.0110123708118.
Condition number: 1585.0098636665875.
Condition number: 1585.0087170404354.
Condition number: 1585.0075724931319.
Condition number: 1585.0064300253655.
Condition number: 1585.00528963775.
Condition number: 1585.0237849731948.
Condition number: 1585.0249585260435.
Condition number: 1585.026134139787.
Condition number: 1585.0273118125156.
Condition number: 1585.0284915422303.
Condition number: 1585.029673326836.
Condition number: 1585.0308571641485.
Condition number: 1585.0320430518748.
Condition number: 1585.0332309876444.
Condition number: 1585.0344209689652.
Condition number: 1585.0356129932545.
Condition number: 1585.0368070578259.
Condition number: 1585.038003159883.
Condition number: 1585.039201296515.
Condition number: 1585.0090866365795.
Condition number: 1585.009458299997.
Condition number: 1585.009832030198.
Condition number: 1585.0102078266007.
Condition number: 1585.0105856885461.
Condition number: 1585.0109656153043.
Condition number: 1585.011347606051.
Condition number: 1585.0083495119984.
Condition number: 1585.0079840516096.
Condition number: 1585.0076206595334.
Condition number: 1585.007259335972.
Condition number: 1585.0069000810397.
Condition number: 1585.0065428947796.
Condition number: 1585.006187777161.
Condition number: 1585.005834728077.
Condition number: 1585.0054837473454.
Condition number: 1585.0051348347135.
Condition number: 1585.0047879898423.
Condition number: 1585.0044432123334.
Condition number: 1585.0041005016965.
Condition number: 1585.0037598573779.
Condition number: 1585.0034212787352.
Condition number: 1585.0030847650623.
Condition number: 1585.002750315563.
Condition number: 1585.0024179293705.
Condition number: 1585.002087605535.
Condition number: 1585.0017593430232.
Condition number: 1585.0014331407237.
Condition number: 1585.0011089974387.
Condition number: 1585.0007869118954.
Condition number: 1585.0004668827232.
Condition number: 1585.0001489084718.
Condition number: 1584.9998329876053.
Condition number: 1584.9995191184912.
Condition number: 1584.9992072994044.
Condition number: 1584.9988975285346.
Condition number: 1584.9985898039713.
Condition number: 1584.9982841237093.
Condition number: 1584.9979804856348.
Condition number: 1584.9976788875479.
Condition number: 1584.9973793271386.
Condition number: 1584.9970818019813.
Condition number: 1584.996786309559.
Condition number: 1585.0025753711786.
Condition number: 1585.000292965692.
Condition number: 1584.9991548439298.
Condition number: 1585.0037196591218.
Condition number: 1585.0048660065186.
Condition number: 1585.0060144152374.
Condition number: 1585.0071648870633.
Condition number: 1585.008317423696.
Condition number: 1585.0094720267412.
Condition number: 1585.010628697718.
Condition number: 1585.0117874380776.
Condition number: 1585.0129482491677.
Condition number: 1585.0141111322728.
Condition number: 1585.0152760885987.
Condition number: 1585.0164431192557.
Condition number: 1585.017612225302.
Condition number: 1585.0187834077021.
Condition number: 1585.0199566673566.
Condition number: 1585.0211320050855.
Condition number: 1585.0223094216428.
Condition number: 1585.023488917707.
Condition number: 1585.0246704938838.
Condition number: 1585.0258541507158.
Condition number: 1585.0270398886669.
Condition number: 1585.0282277081392.
Condition number: 1585.029417609453.
Condition number: 1585.0306095928795.
Condition number: 1585.031803658598.
Condition number: 1585.0329998067386.
Condition number: 1585.034198037346.
Condition number: 1585.0353983504112.
Condition number: 1584.9980187731883.
Condition number: 1584.9968847511022.
Condition number: 1584.995752775217.
Condition number: 1584.9946228429699.
Condition number: 1584.993494951681.
Condition number: 1584.9923690985727.
Condition number: 1584.991245280737.
Condition number: 1584.990123495167.
Condition number: 1584.9890037387238.
Condition number: 1585.031146581251.
Condition number: 1585.030074684034.
Condition number: 1585.0295418556398.
Condition number: 1585.0290111085324.
Condition number: 1585.0284824434907.
Condition number: 1585.0279558612174.
Condition number: 1585.027431362342.
Condition number: 1585.0316856481602.
Condition number: 1585.03222679254.
Condition number: 1585.03277001324.
Condition number: 1585.0333153090423.
Condition number: 1585.0338626786374.
Condition number: 1585.0344121206463.
Condition number: 1585.0349636336018.
Condition number: 1585.035517215948.
Condition number: 1585.0360728660462.
Condition number: 1585.036630582174.
Condition number: 1585.0371903625103.
Condition number: 1585.0377522051442.
Condition number: 1585.038316108071.
Condition number: 1585.038882069186.
Condition number: 1585.0394500862872.
Condition number: 1585.0400201570678.
Condition number: 1585.0405922791185.
Condition number: 1585.041166449929.
Condition number: 1585.0417426668603.
Condition number: 1585.0423209271771.
Condition number: 1585.042901228023.
Condition number: 1585.0434835664232.
Condition number: 1585.0440679392766.
Condition number: 1585.0446543433618.
Condition number: 1585.0348343177477.
Condition number: 1585.0350950238812.
Condition number: 1585.0352284892888.
Condition number: 1585.0353640304459.
Condition number: 1585.035501647892.
Condition number: 1585.035641342097.
Condition number: 1585.0357831134554.
Condition number: 1585.034707075556.
Condition number: 1585.0345819061597.
Condition number: 1585.0344588086296.
Condition number: 1585.034337781945.
Condition number: 1585.0342188250002.
Condition number: 1585.0341019366106.
Condition number: 1585.0339871154983.
Condition number: 1585.033874360303.
Condition number: 1585.0359269622845.
Condition number: 1585.0360728888368.
Condition number: 1585.0362208932802.
Condition number: 1585.0363709757196.
Condition number: 1585.0365231361907.
Condition number: 1585.036677374651.
Condition number: 1585.0368336909912.
Condition number: 1585.0369920850303.
Condition number: 1585.0371525565176.
Condition number: 1585.0373151051342.
Condition number: 1585.0374797304926.
Condition number: 1585.03764643212.
Condition number: 1585.037815209491.
Condition number: 1585.0379860620008.
Condition number: 1585.0381589889705.
Condition number: 1585.0383339896593.
Condition number: 1585.0337636695606.
Condition number: 1585.033655041731.
Condition number: 1585.0335484751647.
Condition number: 1585.0334439681285.
Condition number: 1585.033341518771.
Condition number: 1585.0332411251604.
Condition number: 1585.0331427852466.
Condition number: 1585.0330464968752.
Condition number: 1585.0329522577858.
Condition number: 1585.0328600656107.
Condition number: 1585.0327699178515.
Condition number: 1585.032681811912.
Condition number: 1585.0377357535144.
Condition number: 1585.0359337006105.
Condition number: 1585.0350357829996.
Condition number: 1585.0386398874925.
Condition number: 1585.0395460921548.
Condition number: 1585.0404543666618.
Condition number: 1585.041364710097.
Condition number: 1585.034139938706.
Condition number: 1585.033246168207.
Condition number: 1585.0323544719085.
Condition number: 1585.0314648501483.
Condition number: 1585.0305773031941.
Condition number: 1585.0296918312422.
Condition number: 1585.0288084344188.
Condition number: 1585.0279271127863.
Condition number: 1585.0422771214626.
Condition number: 1585.0431915996921.
Condition number: 1585.044108143633.
Condition number: 1585.0450267520514.
Condition number: 1585.0459474236438.
Condition number: 1585.0468701570067.
Condition number: 1585.0477949506644.
Condition number: 1585.04872180305.
Condition number: 1585.0496507125054.
Condition number: 1585.050581677286.
Condition number: 1585.0515146955493.
Condition number: 1585.0524497653753.
Condition number: 1585.0533868847237.
Condition number: 1585.054326051474.
Condition number: 1585.055267263391.
Condition number: 1585.0562105181443.
Condition number: 1585.0571558132983.
Condition number: 1585.0581031463041.
Condition number: 1585.0590525145021.
Condition number: 1585.0600039151177.
Condition number: 1585.0609573452632.
Condition number: 1585.0619128019268.
Condition number: 1585.042168728044.
Condition number: 1585.042062389858.
Condition number: 1585.0419581083363.
Condition number: 1585.041855884814.
Condition number: 1585.0417557205526.
Condition number: 1585.0416576167238.
Condition number: 1585.041561574417.
Condition number: 1585.0414675946427.
Condition number: 1585.0413756783341.
Condition number: 1585.0412858263526.
Condition number: 1585.0411980394701.
Condition number: 1585.0411123184033.
Condition number: 1585.0410286637805.
Condition number: 1585.0409470761697.
Condition number: 1585.0408675560648.
Condition number: 1585.0423875685935.
Condition number: 1585.0425000678313.
Condition number: 1585.0426146174677.
Condition number: 1585.0427312157062.
Condition number: 1585.0428498606402.
Condition number: 1585.0429705502677.
Condition number: 1585.0430932824904.
Condition number: 1585.0432180550831.
Condition number: 1585.043344865732.
Condition number: 1585.0434737119942.
Condition number: 1585.0436045913154.
Condition number: 1585.0437375010272.
Condition number: 1585.043872438334.
Condition number: 1585.0440094003088.
Condition number: 1585.0441483839074.
Condition number: 1585.0442893859433.
Condition number: 1585.0397986000808.
Condition number: 1585.0425995890594.
Condition number: 1585.0440032495678.
Condition number: 1585.0384012701015.
Condition number: 1585.0370060486684.
Condition number: 1585.0356129348518.
Condition number: 1585.0342219276433.
Condition number: 1585.0328330259567.
Condition number: 1585.031446228636.
Condition number: 1585.0300615344372.
Condition number: 1585.028678942046.
Condition number: 1585.02729845006.
Condition number: 1585.0259200569967.
Condition number: 1585.0245437612846.
Condition number: 1585.0231695612615.
Condition number: 1585.0454090216394.
Condition number: 1585.0468169058638.
Condition number: 1585.0482269027427.
Condition number: 1585.0496390127348.
Condition number: 1585.0510532362143.
Condition number: 1585.0524695734964.
Condition number: 1585.0538880248287.
Condition number: 1585.0553085904005.
Condition number: 1585.0567312703283.
Condition number: 1585.0581560646644.
Condition number: 1585.0595829734127.
Condition number: 1585.0610119964936.
Condition number: 1585.0624431337715.
Condition number: 1585.0638763850518.
Condition number: 1585.0653117500692.
Condition number: 1585.0667492284947.
Condition number: 1585.0681888199395.
Condition number: 1585.069630523943.
Condition number: 1585.0710743399854.
Condition number: 1585.0725202674757.
Condition number: 1585.0739683057564.
Condition number: 1585.075418454108.
Condition number: 1585.0768707117359.
Condition number: 1585.0783250777831.
Condition number: 1585.0797815513147.
Condition number: 1585.081240131324.
Condition number: 1585.082700816743.
Condition number: 1585.0841636064165.
Condition number: 1585.0856284991164.
Condition number: 1585.0870954935474.
Condition number: 1585.088564588325.
Condition number: 1585.0900357819894.
Condition number: 1585.0915090729943.
Condition number: 1585.0929844597194.
Condition number: 1585.0944619404506.
Condition number: 1585.0959415133834.
Condition number: 1585.0974231766313.
Condition number: 1585.098906928214.
Condition number: 1585.1003927660536.
Condition number: 1585.1018806879754.
Condition number: 1585.1033706917103.
Condition number: 1585.1048627748812.
Condition number: 1585.1063569350101.
Condition number: 1585.107853169513.
Condition number: 1585.1093514756876.
Condition number: 1585.1108518507306.
Condition number: 1585.1123542917087.
Condition number: 1585.1138587955813.
Condition number: 1585.0217974551883.
Condition number: 1585.020427441219.
Condition number: 1585.0190595174215.
Condition number: 1585.0176936817677.
Condition number: 1585.0163299321237.
Condition number: 1585.0149682662584.
Condition number: 1585.0136086818366.
Condition number: 1585.0122511764146.
Condition number: 1585.0108957474401.
Condition number: 1585.0095423922503.
Condition number: 1585.0081911080533.
Condition number: 1585.0068418919557.
Condition number: 1585.0054947409278.
Condition number: 1585.004149651825.
Condition number: 1585.0028066213642.
Condition number: 1585.0014656461396.
Condition number: 1585.1051311699998.
Condition number: 1585.104596441912.
Condition number: 1585.1043321721254.
Condition number: 1585.1040699664807.
Condition number: 1585.1038098258575.
Condition number: 1585.1035517510497.
Condition number: 1585.1032957427801.
Condition number: 1585.103041801691.
Condition number: 1585.1027899283506.
Condition number: 1585.1025401232423.
Condition number: 1585.1022923867827.
Condition number: 1585.1020467193055.
Condition number: 1585.1018031210676.
Condition number: 1585.101561592258.
Condition number: 1585.101322132977.
Condition number: 1585.1010847432613.
Condition number: 1585.1008494230582.
Condition number: 1585.1006161722512.
Condition number: 1585.1003849906353.
Condition number: 1585.1001558779305.
Condition number: 1585.099928833783.
Condition number: 1585.0997038577545.
Condition number: 1585.0994809493313.
Condition number: 1585.0992601079136.
Condition number: 1585.0990413328227.
Condition number: 1585.0988246232978.
Condition number: 1585.0986099784902.
Condition number: 1585.0983973974749.
Condition number: 1585.0981868792312.
Condition number: 1585.097978422653.
Condition number: 1585.0977720265464.
Condition number: 1585.1054016261467.
Condition number: 1585.105674142119.
Condition number: 1585.1059487166383.
Condition number: 1585.106225348332.
Condition number: 1585.1065040357391.
Condition number: 1585.106784777329.
Condition number: 1585.1070675714661.
Condition number: 1585.1073524164299.
Condition number: 1585.1076393104045.
Condition number: 1585.1079282514916.
Condition number: 1585.1082192376816.
Condition number: 1585.108512266883.
Condition number: 1585.1088073368987.
Condition number: 1585.1091044454256.
Condition number: 1585.109403590063.
Condition number: 1585.1097047683088.
Condition number: 1585.0990277773458.
Condition number: 1585.0983536848514.
Condition number: 1585.0976815833233.
Condition number: 1585.1003819228729.
Condition number: 1585.101061969335.
Condition number: 1585.1017439936165.
Condition number: 1585.1024279920264.
Condition number: 1585.097011475675.
Condition number: 1585.096343364669.
Condition number: 1585.095677252929.
Condition number: 1585.0950131429452.
Condition number: 1585.0943510370912.
Condition number: 1585.0936909375987.
Condition number: 1585.0930328465863.
Condition number: 1585.0923767660552.
Condition number: 1585.1031139607005.
Condition number: 1585.1038018956026.
Condition number: 1585.1044917925046.
Condition number: 1585.0949164492044.
Condition number: 1585.0954839191795.
Condition number: 1585.096053448123.
Condition number: 1585.0937876816656.
Condition number: 1585.0932263816824.
Condition number: 1585.0926671358052.
Condition number: 1585.092109942629.
Condition number: 1585.096625037054.
Condition number: 1585.0971986869288.
Condition number: 1585.0977743986307.
Condition number: 1585.098352172976.
Condition number: 1585.0989320107033.
Condition number: 1585.0995139124948.
Condition number: 1585.1000978789598.
Condition number: 1585.100683910643.
Condition number: 1585.101272008022.
Condition number: 1585.101862171512.
Condition number: 1585.1024544014608.
Condition number: 1585.1030486981601.
Condition number: 1585.103645061831.
Condition number: 1585.1042434926362.
Condition number: 1585.1048439906735.
Condition number: 1585.1054465559764.
Condition number: 1585.106051188519.
Condition number: 1585.1066578882123.
Condition number: 1585.1072666549078.
Condition number: 1585.107877488386.
Condition number: 1585.10849038837.
Condition number: 1585.1091053545208.
Condition number: 1585.1097223864333.
Condition number: 1585.1103414836334.
Condition number: 1585.0915548006606.
Condition number: 1585.0910017083272.
Condition number: 1585.0904506639674.
Condition number: 1585.089901665836.
Condition number: 1585.089354712094.
Condition number: 1585.0888098008147.
Condition number: 1585.088266929968.
Condition number: 1585.0877260974419.
Condition number: 1585.0871873010137.
Condition number: 1585.0866505383576.
Condition number: 1585.086115807048.
Condition number: 1585.0855831045496.
Condition number: 1585.085052428221.
Condition number: 1585.0845237752992.
Condition number: 1585.0839971429082.
Condition number: 1585.0834725280508.
Condition number: 1585.0829499276117.
Condition number: 1585.08242933834.
Condition number: 1585.0819107568595.
Condition number: 1585.081394179661.
Condition number: 1585.1084624302996.
Condition number: 1585.1084365449499.
Condition number: 1585.1084127309084.
Condition number: 1585.1083909866823.
Condition number: 1585.1083713106977.
Condition number: 1585.1083537013158.
Condition number: 1585.1083381567955.
Condition number: 1585.1085204204971.
Condition number: 1585.1085525279493.
Condition number: 1585.108586711923.
Condition number: 1585.108622973534.
Condition number: 1585.108661313845.
Condition number: 1585.108701733842.
Condition number: 1585.108744234447.
Condition number: 1585.1087888165148.
Condition number: 1585.1083246753258.
Condition number: 1585.108313254998.
Condition number: 1585.1083038938234.
Condition number: 1585.1082965897162.
Condition number: 1585.1082913404948.
Condition number: 1585.1082881438845.
Condition number: 1585.1082869975112.
Condition number: 1585.108287898891.
Condition number: 1585.108290845449.
Condition number: 1585.1082958344855.
Condition number: 1585.1083028631992.
Condition number: 1585.1083119286707.
Condition number: 1585.1083230278632.
Condition number: 1585.1083361576207.
Condition number: 1585.1083513146577.
Condition number: 1585.108368495558.
Condition number: 1585.1088354808383.
Condition number: 1585.1088842281458.
Condition number: 1585.1089350591083.
Condition number: 1585.1089879743286.
Condition number: 1585.1090429743558.
Condition number: 1585.1091000596687.
Condition number: 1585.1091592307034.
Condition number: 1585.1092204878144.
Condition number: 1585.10928383132.
Condition number: 1585.1093492614655.
Condition number: 1585.109416778442.
Condition number: 1585.1094863823864.
Condition number: 1585.1095580733693.
Condition number: 1585.1096318514137.
Condition number: 1585.109707716475.
Condition number: 1585.1097856684594.
Condition number: 1585.1098657072082.
Condition number: 1585.1099478325027.
Condition number: 1585.1100320440685.
Condition number: 1585.1101183415726.
Condition number: 1585.1102067246131.
Condition number: 1585.1102971927394.
Condition number: 1585.1103897454304.
Condition number: 1585.110484382105.
Condition number: 1585.1105811021127.
Condition number: 1585.110679904748.
Condition number: 1585.1107807892363.
Condition number: 1585.1108837547276.
Condition number: 1585.1109888003168.
Condition number: 1585.1110959250188.
Condition number: 1585.111205127779.
Condition number: 1585.1113164074754.
Condition number: 1585.111429762902.
Condition number: 1585.111545192791.
Condition number: 1585.1116626957778.
Condition number: 1585.111782270434.
Condition number: 1585.1119039152393.
Condition number: 1585.1120276285953.
Condition number: 1585.1121534088097.
Condition number: 1585.112281254111.
Condition number: 1585.1124111626275.
Condition number: 1585.1125431324012.
Condition number: 1585.1126771613672.
Condition number: 1585.1128132473766.
Condition number: 1585.1129513881626.
Condition number: 1585.113091581366.
Condition number: 1585.1132338245136.
Condition number: 1585.1133781150245.
Condition number: 1585.1135244501932.
Condition number: 1585.1136728272118.
Condition number: 1585.1138232431415.
Condition number: 1585.1139756949221.
Condition number: 1585.1141301793666.
Condition number: 1585.1142866931536.
Condition number: 1585.1144452328258.
Condition number: 1585.1146057947904.
Condition number: 1585.1147683753052.
Condition number: 1585.1099133385276.
Condition number: 1585.1089222811413.
Condition number: 1585.1084298445264.
Condition number: 1585.107939466402.
Condition number: 1585.1074511444922.
Condition number: 1585.106964876414.
Condition number: 1585.1064806596964.
Condition number: 1585.1104119634165.
Condition number: 1585.1109126550434.
Condition number: 1585.1114154152585.
Condition number: 1585.1119202458397.
Condition number: 1585.112427148488.
Condition number: 1585.112936124829.
Condition number: 1585.113447176418.
Condition number: 1585.1139603047413.
Condition number: 1585.1059984917592.
Condition number: 1585.1055183699302.
Condition number: 1585.1050402914166.
Condition number: 1585.1045642533181.
Condition number: 1585.104090252625.
Condition number: 1585.1036182862013.
Condition number: 1585.103148350795.
Condition number: 1585.1026804430182.
Condition number: 1585.1022145593581.
Condition number: 1585.1017506961684.
Condition number: 1585.1012888496653.
Condition number: 1585.1008290159102.
Condition number: 1585.1003711908213.
Condition number: 1585.0999153701664.
Condition number: 1585.0994615495579.
Condition number: 1585.0990097244373.
Condition number: 1585.0985598900913.
Condition number: 1585.0981120416193.
Condition number: 1585.1019936908956.
Condition number: 1585.099666385959.
Condition number: 1585.0985058003223.
Condition number: 1585.1031604115628.
Condition number: 1585.1043291784729.
Condition number: 1585.105499992115.
Condition number: 1585.1066728528958.
Condition number: 1585.0973472581977.
Condition number: 1585.0961907587023.
Condition number: 1585.0950363008712.
Condition number: 1585.0938838836603.
Condition number: 1585.0927335059403.
Condition number: 1585.0915851665052.
Condition number: 1585.0904388640515.
Condition number: 1585.0892945972084.
Condition number: 1585.0881523644991.
Condition number: 1585.0870121643766.
Condition number: 1585.0858739951896.
Condition number: 1585.084737855204.
Condition number: 1585.0836037425981.
Condition number: 1585.082471655445.
Condition number: 1585.0813415917335.
Condition number: 1585.0802135493443.
Condition number: 1585.0790875260689.
Condition number: 1585.0779635195906.
Condition number: 1585.076841527491.
Condition number: 1585.0954518204662.
Condition number: 1585.0947149313204.
Condition number: 1585.0939800903723.
Condition number: 1585.0969317468343.
Condition number: 1585.0976747855939.
Condition number: 1585.0984198756285.
Condition number: 1585.099167017514.
Condition number: 1585.0999162117387.
Condition number: 1585.1006674587106.
Condition number: 1585.1014207587687.
Condition number: 1585.1021761121622.
Condition number: 1585.1029335190703.
Condition number: 1585.1036929795862.
Condition number: 1585.1044544937236.
Condition number: 1585.105218061428.
Condition number: 1585.09324729665.
Condition number: 1585.0925165491012.
Condition number: 1585.0917878465957.
Condition number: 1585.0910611879058.
Condition number: 1585.0903365717272.
Condition number: 1585.0896139966771.
Condition number: 1585.0888934612783.
Condition number: 1585.088174963966.
Condition number: 1585.0874585030863.
Condition number: 1585.086744076898.
Condition number: 1585.0860316835647.
Condition number: 1585.085321321161.
Condition number: 1585.0846129876613.
Condition number: 1585.0839066809494.
Condition number: 1585.083202398801.
Condition number: 1585.0825001389028.
Condition number: 1585.1009586446933.
Condition number: 1585.1018849334494.
Condition number: 1585.102351167877.
Condition number: 1585.102819461103.
Condition number: 1585.1032898120939.
Condition number: 1585.103762219736.
Condition number: 1585.1042366828253.
Condition number: 1585.1047132000692.
Condition number: 1585.1051917700902.
Condition number: 1585.1056723914191.
Condition number: 1585.106155062492.
Condition number: 1585.1066397816483.
Condition number: 1585.1071265471385.
Condition number: 1585.107615357112.
Condition number: 1585.108106209623.
Condition number: 1585.108599102615.
Condition number: 1585.1090940339382.
Condition number: 1585.108547468625.
Condition number: 1585.1094815934093.
Condition number: 1585.1104177356683.
Condition number: 1585.1066852545025.
Condition number: 1585.105757156263.
Condition number: 1585.1091332527817.
Condition number: 1585.1098319777323.
Condition number: 1585.1101844060677.
Condition number: 1585.1105388786484.
Condition number: 1585.1108953956234.
Condition number: 1585.1112539570627.
Condition number: 1585.111614562947.
Condition number: 1585.1119772131808.
Condition number: 1585.1123419075886.
Condition number: 1585.1127086459026.
Condition number: 1585.1130774277817.
Condition number: 1585.1134482527964.
Condition number: 1585.1138211204354.
Condition number: 1585.1141960300986.
Condition number: 1585.1145729811094.
Condition number: 1585.108786955456.
Condition number: 1585.1084427009505.
Condition number: 1585.108100488699.
Condition number: 1585.1077603180568.
Condition number: 1585.107422188289.
Condition number: 1585.107086098573.
Condition number: 1585.1067520480074.
Condition number: 1585.1064200356004.
Condition number: 1585.1060900602697.
Condition number: 1585.1057621208424.
Condition number: 1585.1054362160646.
Condition number: 1585.105112344576.
Condition number: 1585.1047905049347.
Condition number: 1585.1044706956036.
Condition number: 1585.1122691383905.
Condition number: 1585.1121984221297.
Condition number: 1585.1121297591028.
Condition number: 1585.112416729341.
Condition number: 1585.112493603184.
Condition number: 1585.1125725285688.
Condition number: 1585.1126535048572.
Condition number: 1585.1127365313182.
Condition number: 1585.1128216071468.
Condition number: 1585.112908731435.
Condition number: 1585.1129979031873.
Condition number: 1585.11308912132.
Condition number: 1585.1131823846463.
Condition number: 1585.1132776918894.
Condition number: 1585.1133750416825.
Condition number: 1585.1117448468815.
Condition number: 1585.113564185503.
Condition number: 1585.1144768905742.
Condition number: 1585.11083820975.
Condition number: 1585.1099335915308.
Condition number: 1585.1090309901956.
Condition number: 1585.1081304036184.
Condition number: 1585.1072318295735.
Condition number: 1585.107960568751.
Condition number: 1585.1101034745275.
Condition number: 1585.1111780221547.
Condition number: 1585.1068922096927.
Condition number: 1585.1058259124375.
Condition number: 1585.1047616763085.
Condition number: 1585.1036995005443.
Condition number: 1585.1026393842917.
Condition number: 1585.1039906342808.
Condition number: 1585.1054199873975.
Condition number: 1585.1041054125653.
Condition number: 1585.1055427150511.
Condition number: 1585.1056674762724.
Condition number: 1585.1051653871623.
Condition number: 1585.1048454225115.
Condition number: 1585.104150174056.
Condition number: 1585.1034569702347.
Condition number: 1585.1027658115188.
Condition number: 1585.102076698286.
Condition number: 1585.1013896308282.
Condition number: 1585.1007046093557.
Condition number: 1585.1000216339862.
Condition number: 1585.0993407047558.
Condition number: 1585.0986618216107.
Condition number: 1585.097984984415.
Condition number: 1585.0973101929471.
Condition number: 1585.0966374468946.
Condition number: 1585.0959667458649.
Condition number: 1585.095298089373.
Condition number: 1585.1062420510252.
Condition number: 1585.0965899270682.
Condition number: 1585.097215158165.
Condition number: 1585.0978424388074.
Condition number: 1585.0984717685528.
Condition number: 1585.0991031468845.
Condition number: 1585.0997365731837.
Condition number: 1585.1003720467577.
Condition number: 1585.098170457977.
Condition number: 1585.0962619285688.
Condition number: 1585.095310767973.
Condition number: 1585.0991009760448.
Condition number: 1585.0972419913899.
Condition number: 1585.096315574926.
Condition number: 1585.1000335468577.
Condition number: 1585.1009681715846.
Condition number: 1585.1019048513112.
Condition number: 1585.102843587024.
Condition number: 1585.0953912071363.
Condition number: 1585.100479311346.
Condition number: 1585.1014590557818.
Condition number: 1585.1019519665326.
Condition number: 1585.0999924723485.
Condition number: 1585.0995076517772.
Condition number: 1585.101956717231.
Condition number: 1585.1024564173701.
Condition number: 1585.102958156407.
Condition number: 1585.1009634327404.
Condition number: 1585.1004698477357.
Condition number: 1585.099978300309.
Condition number: 1585.099488789928.
Condition number: 1585.099001315967.
Condition number: 1585.0985158777132.
Condition number: 1585.0980324743798.
Condition number: 1585.0975511050867.
Condition number: 1585.0970717688674.
Condition number: 1585.0965944646694.
Condition number: 1585.0961191913543.
Condition number: 1585.0956459476936.
Condition number: 1585.0951747323684.
Condition number: 1585.0947055439722.
Condition number: 1585.0942383810013.
Condition number: 1585.0950736487664.
Condition number: 1585.0971667633528.
Condition number: 1585.0982163627104.
Condition number: 1585.0992679872734.
Condition number: 1585.0982624900494.
Condition number: 1585.0982583985515.
Condition number: 1585.0981763228583.
Condition number: 1585.0981382790696.
Condition number: 1585.0979498183553.
Condition number: 1585.0985690240566.
Condition number: 1585.0978512641047.
Condition number: 1585.0980503911476.
Condition number: 1585.0968428175659.
Condition number: 1585.0958363940565.
Condition number: 1585.09483199494.
