/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 102461.2890162357.
Condition number: 102481.85946624186.
Condition number: 102458.46951481543.
Condition number: 102435.81796149485.
Condition number: 102445.50094868343.
Condition number: 102479.7696999308.
Condition number: 102496.74927584807.
Condition number: 102456.12208354656.
Condition number: 102359.83444443133.
Condition number: 102254.59799464664.
Condition number: 102193.7044981436.
Condition number: 102201.9209053437.
Condition number: 102267.35677354476.
Condition number: 102350.41587078136.
Condition number: 102406.74424466467.
Condition number: 102417.04244849025.
Condition number: 102398.27850766943.
Condition number: 102385.55640678665.
Condition number: 102403.30962259347.
Condition number: 102446.95224295708.
Condition number: 102482.5547822117.
Condition number: 102469.72977160214.
Condition number: 102399.07520177579.
Condition number: 102307.83154561366.
Condition number: 102251.94941321299.
Condition number: 102264.03350562752.
Condition number: 102333.7399360792.
Condition number: 102414.90586708435.
Condition number: 102457.31596732503.
Condition number: 102445.08418948586.
Condition number: 102404.24063355711.
Condition number: 102374.40127874172.
Condition number: 102376.92032005086.
Condition number: 102402.46755920417.
Condition number: 102418.35409608914.
Condition number: 102392.95544005261.
Condition number: 102324.9009982496.
Condition number: 102250.02363631949.
Condition number: 102216.44809869026.
Condition number: 102251.77439632149.
Condition number: 102344.8111640763.
Condition number: 102446.82091377676.
Condition number: 102502.05930837704.
Condition number: 102493.12598025378.
Condition number: 102452.07651735435.
Condition number: 102424.90953533817.
Condition number: 102431.48342330054.
Condition number: 102453.43082064057.
Condition number: 102450.45525621324.
Condition number: 102394.86995252944.
Condition number: 102298.80514828983.
Condition number: 102207.19749848674.
Condition number: 102165.10213874977.
Condition number: 102192.16400788639.
Condition number: 102275.56346435117.
Condition number: 102374.49727273743.
Condition number: 102441.36355834303.
Condition number: 102455.00140996167.
Condition number: 102435.25910747828.
Condition number: 102422.34375611754.
Condition number: 102441.87589168584.
Condition number: 102483.56303296484.
Condition number: 102505.55749601411.
Condition number: 102468.13676936037.
Condition number: 102374.46910837611.
Condition number: 102273.49887771386.
Condition number: 102219.75751111541.
Condition number: 102235.74259848386.
Condition number: 102303.59662603556.
Condition number: 102378.17560435066.
Condition number: 102416.83597016516.
Condition number: 102409.78670980882.
Condition number: 102382.77206229829.
Condition number: 102371.33825991872.
Condition number: 102392.83248186644.
Condition number: 102433.94388140293.
Condition number: 102457.39680177678.
Condition number: 102429.83790183465.
Condition number: 102355.07951645905.
Condition number: 102277.70896708536.
Condition number: 102249.11119517586.
Condition number: 102290.36026202168.
Condition number: 102378.3885647853.
Condition number: 102458.94137527492.
Condition number: 102486.1454366035.
Condition number: 102458.48160931114.
Condition number: 102412.83913813114.
Condition number: 102387.69201794572.
Condition number: 102394.80141820248.
Condition number: 102414.97534373787.
Condition number: 102413.13255422011.
Condition number: 102366.1468954495.
Condition number: 102285.24345544484.
Condition number: 102392.57113492825.
Condition number: 102319.60899854709.
Condition number: 102313.02692014785.
Condition number: 102394.77831285643.
Condition number: 102503.61126587742.
Condition number: 102525.12574533059.
Condition number: 102399.08627672763.
Condition number: 102193.96485832214.
Condition number: 102036.3768539107.
Condition number: 101998.36350729356.
Condition number: 102079.09304159072.
Condition number: 102225.12149792674.
Condition number: 102348.14013350716.
Condition number: 102381.45590752662.
Condition number: 102332.05920999062.
Condition number: 102390.0199426953.
Condition number: 102227.79870968337.
Condition number: 102052.00449286151.
Condition number: 101961.20432449273.
Condition number: 101997.01836022605.
Condition number: 102144.9211955831.
Condition number: 102328.15297420643.
Condition number: 102435.19921610749.
Condition number: 102418.69096303779.
Condition number: 102342.93462528654.
Condition number: 102311.22411112716.
Condition number: 102372.94783904053.
Condition number: 102485.49644845675.
Condition number: 102530.2998354274.
Condition number: 102422.45538180087.
Condition number: 102217.1897215509.
Condition number: 102264.86990598969.
Condition number: 102244.78574810261.
Condition number: 102297.52019014907.
Condition number: 102395.76793193132.
Condition number: 102460.10238666658.
Condition number: 102411.0834012585.
Condition number: 102258.1799816426.
Condition number: 102110.42383602497.
Condition number: 102076.64971146523.
Condition number: 102186.682600106.
Condition number: 102372.17270292187.
Condition number: 102494.53392955127.
Condition number: 102473.73638593892.
Condition number: 102366.83177805768.
Condition number: 102283.38897936686.
Condition number: 102279.29320453196.
Condition number: 102335.68359194367.
Condition number: 102380.40372375012.
Condition number: 102339.54842919149.
Condition number: 102207.28826608918.
Condition number: 102057.79060790956.
Condition number: 101980.2481377855.
Condition number: 102022.24911209433.
Condition number: 102179.47424748563.
Condition number: 102380.61616575398.
Condition number: 102506.62328739864.
Condition number: 102493.25976430358.
Condition number: 102395.57617733671.
Condition number: 102322.57831258427.
Condition number: 102336.95953430427.
Condition number: 102420.85752336957.
Condition number: 102488.02860800365.
Condition number: 102445.58164654799.
Condition number: 102284.5032573666.
Condition number: 102092.59592564745.
Condition number: 101970.64748439759.
Condition number: 101964.74830071648.
Condition number: 102069.34670126486.
Condition number: 102232.97385473199.
Condition number: 102365.29891690545.
Condition number: 102398.07428493713.
Condition number: 102347.10844406045.
Condition number: 102293.22252896261.
Condition number: 102308.65627778818.
Condition number: 102404.3881738274.
Condition number: 102508.19887494057.
Condition number: 102501.9692144751.
Condition number: 102348.93137256404.
Condition number: 102156.4965054613.
Condition number: 102060.77301809088.
Condition number: 102108.96868179202.
Condition number: 102254.88475167152.
Condition number: 102388.79424396371.
Condition number: 102419.43905593193.
Condition number: 102353.67698119258.
Condition number: 102270.65388028562.
Condition number: 102240.47864271385.
Condition number: 102282.52809115079.
Condition number: 102363.2496879662.
Condition number: 102409.38138881465.
Condition number: 102357.22047511325.
Condition number: 102217.04539391822.
Condition number: 102075.5058694127.
Condition number: 102024.4327727801.
Condition number: 102104.47030340749.
Condition number: 102288.27465889968.
Condition number: 102469.67856355848.
Condition number: 102530.61498573476.
Condition number: 102457.32792748541.
Condition number: 102343.49916989739.
Condition number: 102285.11195458722.
Condition number: 102310.54333392729.
Condition number: 102379.61745529759.
Condition number: 102409.0887148784.
Condition number: 102334.54119494343.
Condition number: 102175.08532910244.
Condition number: 102021.16789547572.
Condition number: 101957.64325865271.
Condition number: 102019.65056539627.
Condition number: 102189.36891933432.
Condition number: 102380.50508787944.
Condition number: 102475.43922821598.
Condition number: 102438.07209634839.
Condition number: 102352.34414004258.
Condition number: 102327.33611224715.
Condition number: 102398.69069584846.
Condition number: 102500.15517160909.
Condition number: 102505.92975507086.
Condition number: 102360.77373475107.
Condition number: 102151.77519280356.
Condition number: 102009.9962950379.
Condition number: 101996.10283610654.
Condition number: 102097.31009190847.
Condition number: 102248.69670216624.
Condition number: 102358.03205714295.
Condition number: 102371.1824515307.
Condition number: 102260.1864027644.
Condition number: 102284.87953544779.
Condition number: 102359.91303724548.
Condition number: 102332.0438990835.
Condition number: 102370.26760827083.
Condition number: 102380.29654099596.
Condition number: 102367.0971296047.
Condition number: 102455.42751425075.
Condition number: 102524.54693634629.
Condition number: 102537.79895754687.
Condition number: 102506.31628562136.
Condition number: 102467.09495743757.
Condition number: 102448.24122546587.
Condition number: 102448.68551036167.
Condition number: 102442.949996216.
Condition number: 102403.66077892759.
Condition number: 102326.65474756862.
Condition number: 102238.18330771511.
Condition number: 102177.85435708951.
Condition number: 102174.49955821689.
Condition number: 102232.35315249098.
Condition number: 102327.59678816576.
Condition number: 102416.94581224675.
Condition number: 102464.7006219221.
Condition number: 102470.48984061595.
Condition number: 102466.39684576482.
Condition number: 102483.36821574788.
Condition number: 102519.0514741809.
Condition number: 102535.59710338953.
Condition number: 102495.09977506664.
Condition number: 102402.26683363157.
Condition number: 102352.2291937635.
Condition number: 102356.7061895378.
Condition number: 102386.30685613034.
Condition number: 102425.62296832349.
Condition number: 102444.97826478345.
Condition number: 102422.9469979007.
Condition number: 102370.47389389267.
Condition number: 102328.95604302059.
Condition number: 102337.54588098844.
Condition number: 102399.17398548889.
Condition number: 102473.9860205888.
Condition number: 102510.70902741996.
Condition number: 102492.3165478884.
Condition number: 102445.33868413538.
Condition number: 102406.8317259075.
Condition number: 102392.27465551173.
Condition number: 102389.87424365841.
Condition number: 102374.9641907838.
Condition number: 102331.81947654307.
Condition number: 102268.4319215717.
Condition number: 102212.91852814017.
Condition number: 102196.00247818223.
Condition number: 102234.2066301485.
Condition number: 102320.48825673785.
Condition number: 102422.88851896006.
Condition number: 102498.60363934407.
Condition number: 102522.78789711546.
Condition number: 102507.10238735544.
Condition number: 102486.51042775888.
Condition number: 102487.09675348536.
Condition number: 102504.55456694751.
Condition number: 102508.05811402205.
Condition number: 102303.81038112579.
Condition number: 102246.98405385703.
Condition number: 102247.69441577005.
Condition number: 102289.39173763525.
Condition number: 102338.92019936263.
Condition number: 102368.03739842797.
Condition number: 102369.90382198499.
Condition number: 102359.39252941596.
Condition number: 102358.99707301432.
Condition number: 102382.46954504163.
Condition number: 102424.95401270951.
Condition number: 102462.80028941622.
Condition number: 102466.83239764061.
Condition number: 102426.26819563875.
Condition number: 102363.65107359324.
Condition number: 102321.73569740233.
Condition number: 102331.71994274216.
Condition number: 102390.03160721321.
Condition number: 102458.92467385321.
Condition number: 102493.55768780659.
Condition number: 102477.56247527074.
Condition number: 102431.97343850567.
Condition number: 102391.11660868651.
Condition number: 102374.42154307647.
Condition number: 102376.24740394119.
Condition number: 102373.56351888637.
Condition number: 102345.21703945217.
Condition number: 102291.96224171759.
Condition number: 102240.59335158522.
Condition number: 102227.0940680983.
Condition number: 102272.80175140766.
Condition number: 102367.57347225337.
Condition number: 102468.27402124464.
Condition number: 102525.2711216786.
Condition number: 102524.09289788519.
Condition number: 102495.27005890413.
Condition number: 102478.87316902714.
Condition number: 102485.98558385417.
Condition number: 102492.28586642166.
Condition number: 102462.71583744093.
Condition number: 102385.31649684707.
Condition number: 102283.92692556139.
Condition number: 102199.85136203858.
Condition number: 102164.63435357796.
Condition number: 102186.94847780155.
Condition number: 102252.93356983189.
Condition number: 102332.63484679606.
Condition number: 102394.12968301892.
Condition number: 102422.11528247246.
Condition number: 102426.54584031714.
Condition number: 102432.59885337319.
Condition number: 102459.61854957738.
Condition number: 102503.43766318595.
Condition number: 102533.83867500533.
Condition number: 102515.90029114738.
Condition number: 102444.74610546089.
Condition number: 102356.83620189989.
Condition number: 102300.69303706917.
Condition number: 102299.52947611664.
Condition number: 102339.47667239323.
Condition number: 102383.70672572807.
Condition number: 102400.43244684408.
Condition number: 102385.28036912227.
Condition number: 102359.62078221634.
Condition number: 102362.09750117185.
Condition number: 102369.31568398776.
Condition number: 102401.78931263616.
Condition number: 102358.27375674318.
Condition number: 102333.44886083042.
Condition number: 102289.14151858361.
Condition number: 102244.19226606526.
Condition number: 102225.04257154491.
Condition number: 102251.71785947822.
Condition number: 102326.06856533018.
Condition number: 102425.36248738816.
Condition number: 102508.94426591.
Condition number: 102543.52802664816.
Condition number: 102528.97529046841.
Condition number: 102496.12263993408.
Condition number: 102447.66581555615.
Condition number: 102479.29836021677.
Condition number: 102468.98284215956.
Condition number: 102418.00918553681.
Condition number: 102364.89915154329.
Condition number: 102354.53468507779.
Condition number: 102397.13891299223.
Condition number: 102457.32098565924.
Condition number: 102485.52164194915.
Condition number: 102464.26734762784.
Condition number: 102417.91876312505.
Condition number: 102381.04867262112.
Condition number: 102368.12836137637.
Condition number: 102368.38142832054.
Condition number: 102359.31596611538.
Condition number: 102326.84468406615.
Condition number: 102278.63828928405.
Condition number: 102240.61356713381.
Condition number: 102240.52435597524.
Condition number: 102291.32223826981.
Condition number: 102381.31157444151.
Condition number: 102475.2361128654.
Condition number: 102533.31752755963.
Condition number: 102539.81757744841.
Condition number: 102513.40595626965.
Condition number: 102487.47893997033.
Condition number: 102481.41753047329.
Condition number: 102487.60638335368.
Condition number: 102479.59311981707.
Condition number: 102434.01115706583.
Condition number: 102350.96177187245.
Condition number: 102256.46143238514.
Condition number: 102186.02077678914.
Condition number: 102165.16894161246.
Condition number: 102199.7221660412.
Condition number: 102274.22120824803.
Condition number: 102356.67578260032.
Condition number: 102414.73637334243.
Condition number: 102437.78551555572.
Condition number: 102444.19464650551.
Condition number: 102462.74357468128.
Condition number: 102502.35195199568.
Condition number: 102535.92154477497.
Condition number: 102520.59351965357.
Condition number: 102446.48873556935.
Condition number: 102355.93791382221.
Condition number: 102303.04571986294.
Condition number: 102306.89708093308.
Condition number: 102345.29520418646.
Condition number: 102379.45330684833.
Condition number: 102385.07852360871.
Condition number: 102366.59179109242.
Condition number: 102346.67609853666.
Condition number: 102346.0091241778.
Condition number: 102369.7654057262.
Condition number: 102404.82569311655.
Condition number: 102426.68203612421.
Condition number: 102415.42311835739.
Condition number: 102372.87306792222.
Condition number: 102325.79308302977.
Condition number: 102309.32152151142.
Condition number: 102343.12807986188.
Condition number: 102416.4498896039.
Condition number: 102491.14315882766.
Condition number: 102526.6728778749.
Condition number: 102510.7306351414.
Condition number: 102465.09574214378.
Condition number: 102422.69299797191.
Condition number: 102401.80825652194.
Condition number: 102397.05946441666.
Condition number: 102386.79838024046.
Condition number: 102350.75693123223.
Condition number: 102288.49450952439.
Condition number: 102224.44939737262.
Condition number: 102194.10658449937.
Condition number: 102222.6320166398.
Condition number: 102308.41614828202.
Condition number: 102416.37608513399.
Condition number: 102494.27855044346.
Condition number: 102514.62122201543.
Condition number: 102499.49109714032.
Condition number: 102492.3793945943.
Condition number: 102508.9764747987.
Condition number: 102520.79068527218.
Condition number: 102486.10293665936.
Condition number: 102396.9391411504.
Condition number: 102289.85432472276.
Condition number: 102212.83242306927.
Condition number: 102191.82784616172.
Condition number: 102223.48956038493.
Condition number: 102283.69917430708.
Condition number: 102341.56073185932.
Condition number: 102376.06656244486.
Condition number: 102386.81472832013.
Condition number: 102390.7071962093.
Condition number: 102407.81085653466.
Condition number: 102446.29634624261.
Condition number: 102493.85433748705.
Condition number: 102521.2910896841.
Condition number: 102502.41564479943.
Condition number: 102439.10944461694.
Condition number: 102365.69030482435.
Condition number: 102323.97286784138.
Condition number: 102333.1299013797.
Condition number: 102378.77695385947.
Condition number: 102424.50806958142.
Condition number: 102438.44523295863.
Condition number: 102415.7594295666.
Condition number: 102377.83376292247.
Condition number: 102352.01002509153.
Condition number: 102351.74503222975.
Condition number: 102369.02407864465.
Condition number: 102477.37880269051.
Condition number: 102479.59932072961.
Condition number: 102480.26926773213.
Condition number: 102447.5455776581.
Condition number: 102370.31014010019.
Condition number: 102272.42572395975.
Condition number: 102197.02413704354.
Condition number: 102177.77445598807.
Condition number: 102221.48646769542.
Condition number: 102305.24908521722.
Condition number: 102386.9576712878.
Condition number: 102433.04376790364.
Condition number: 102444.60545686788.
Condition number: 102452.03443989322.
Condition number: 102481.26602515248.
Condition number: 102524.01935932928.
Condition number: 102539.76379639543.
Condition number: 102495.34826714262.
Condition number: 102404.70744580215.
Condition number: 102318.4441160048.
Condition number: 102278.2933237644.
Condition number: 102290.47568069937.
Condition number: 102331.24102054333.
Condition number: 102367.4279546233.
Condition number: 102378.0411336875.
Condition number: 102364.52597131589.
Condition number: 102344.74861405905.
Condition number: 102338.55832705504.
Condition number: 102355.7722986062.
Condition number: 102390.7593544448.
Condition number: 102423.83072469641.
Condition number: 102431.2632217755.
Condition number: 102402.57356929747.
Condition number: 102353.1748467324.
Condition number: 102318.23320149138.
Condition number: 102329.19337793195.
Condition number: 102390.04610871716.
Condition number: 102469.21361840154.
Condition number: 102518.58085756752.
Condition number: 102512.61712702514.
Condition number: 102468.29546735031.
Condition number: 102423.31781127358.
Condition number: 102400.79742631128.
Condition number: 102394.39559451971.
Condition number: 102378.5857297156.
Condition number: 102333.81563529818.
Condition number: 102268.19085010371.
Condition number: 102215.47618138218.
Condition number: 102211.40247338454.
Condition number: 102269.87800797401.
Condition number: 102371.16906845132.
Condition number: 102467.88545377902.
Condition number: 102516.93136003245.
Condition number: 102515.13372590633.
Condition number: 102496.92668886718.
Condition number: 102495.99412936842.
Condition number: 102513.55864978711.
Condition number: 102519.54240953858.
Condition number: 102481.55948656055.
Condition number: 102396.03530553075.
Condition number: 102292.50870855385.
Condition number: 102210.65929924397.
Condition number: 102176.19304250664.
Condition number: 102192.9484233168.
Condition number: 102246.33788265202.
Condition number: 102310.81816241759.
Condition number: 102361.52722129376.
Condition number: 102387.20083881903.
Condition number: 102395.4807465461.
Condition number: 102405.76471240488.
Condition number: 102434.25873809362.
Condition number: 102479.87868808636.
Condition number: 102519.11014490438.
Condition number: 102519.04679558528.
Condition number: 102467.48250447196.
Condition number: 102392.0588259121.
Condition number: 102340.7890288025.
Condition number: 102341.72524492702.
Condition number: 102382.24851085883.
Condition number: 102421.97752606544.
Condition number: 102427.65782886444.
Condition number: 102399.55359560346.
Condition number: 102364.68320399335.
Condition number: 102349.49682469359.
Condition number: 102360.02236101792.
Condition number: 102379.81842471233.
Condition number: 102383.22205094602.
Condition number: 102357.44289052441.
Condition number: 102317.20433955215.
Condition number: 102296.5035022138.
Condition number: 102323.28335344439.
Condition number: 102396.98451931273.
Condition number: 102483.73984032334.
Condition number: 102537.8480837587.
Condition number: 102538.0024098529.
Condition number: 102501.61399681946.
Condition number: 102463.00403649524.
Condition number: 102443.13862978395.
Condition number: 102437.91998174282.
Condition number: 102426.09782529506.
Condition number: 102387.13976337966.
Condition number: 102317.94670067511.
Condition number: 102237.18494023553.
Condition number: 102174.758889909.
Condition number: 102156.1290405139.
Condition number: 102191.93818947849.
Condition number: 102273.4081748043.
Condition number: 102372.04121984853.
Condition number: 102450.3696039305.
Condition number: 102485.31330525599.
Condition number: 102485.75549828571.
Condition number: 102483.53511936414.
Condition number: 102502.44742200768.
Condition number: 102532.04038113526.
Condition number: 102531.91652589991.
Condition number: 102472.16291375583.
Condition number: 102371.19466040608.
Condition number: 102282.15268242852.
Condition number: 102246.01945395845.
Condition number: 102265.90441167918.
Condition number: 102313.83775675428.
Condition number: 102354.02208869917.
Condition number: 102368.29001478491.
Condition number: 102365.75746447673.
Condition number: 102369.96987742968.
Condition number: 102397.43206035065.
Condition number: 102443.36070112695.
Condition number: 102481.45673722222.
Condition number: 102082.8408090585.
Condition number: 101601.21163402262.
Condition number: 101461.05620601153.
Condition number: 101753.10908764103.
Condition number: 101233.04630831965.
Condition number: 101121.03737602574.
Condition number: 101173.11842687578.
Condition number: 101539.6438755225.
Condition number: 102373.83613192278.
Condition number: 102349.20508044033.
Condition number: 101692.52143251146.
Condition number: 101404.28908768282.
Condition number: 101375.9612441468.
Condition number: 101548.15707651906.
Condition number: 102040.7386942888.
Condition number: 102418.98799775292.
Condition number: 101939.91965669511.
Condition number: 101331.928684738.
Condition number: 101137.60854126683.
Condition number: 101108.6406756983.
Condition number: 101188.09602276914.
Condition number: 101537.69451525855.
Condition number: 102252.26029591213.
Condition number: 102331.07079653797.
Condition number: 101763.55589193263.
Condition number: 101439.06577254969.
Condition number: 101390.72771791763.
Condition number: 101582.112431514.
Condition number: 102194.29301757347.
Condition number: 102468.3360697939.
Condition number: 101663.49548544752.
Condition number: 101200.06678712794.
Condition number: 101131.44524731758.
Condition number: 101250.6658839889.
Condition number: 101807.72239609952.
Condition number: 102394.0216050507.
Condition number: 102028.34167902617.
Condition number: 101569.26689605079.
Condition number: 101449.57639916234.
Condition number: 101580.0508968319.
Condition number: 102057.18307365107.
Condition number: 102438.4717518639.
Condition number: 101850.28061392874.
Condition number: 101253.26291229343.
Condition number: 101111.97993635666.
Condition number: 101130.02281642765.
Condition number: 101355.80682742936.
Condition number: 102112.58242643689.
Condition number: 102487.1854113856.
Condition number: 101925.11796194299.
Condition number: 101486.68506707808.
Condition number: 101369.12520470234.
Condition number: 101428.44739101066.
Condition number: 101719.44937272082.
Condition number: 102252.85517205822.
Condition number: 102286.57835226813.
Condition number: 101619.94084667545.
Condition number: 101211.86564730207.
Condition number: 101110.81691947044.
Condition number: 101131.79687853217.
Condition number: 101334.82829405306.
Condition number: 102030.53465006697.
Condition number: 102462.73501486894.
Condition number: 101583.29761323777.
Condition number: 102063.51566926656.
Condition number: 102430.83475736997.
Condition number: 101796.80189024149.
Condition number: 101235.63288502238.
Condition number: 101120.70336404009.
Condition number: 101179.91447689527.
Condition number: 101582.34752429067.
Condition number: 102404.8606040664.
Condition number: 102303.81875293971.
Condition number: 101672.9217185167.
Condition number: 101409.8005191559.
Condition number: 101389.99749024856.
Condition number: 101566.09769205959.
Condition number: 102039.05292225014.
Condition number: 102382.83160142924.
Condition number: 101916.56057961582.
Condition number: 101326.38228126588.
Condition number: 101134.00508284937.
Condition number: 101104.41395672502.
Condition number: 101183.49870214002.
Condition number: 101548.17933422033.
Condition number: 102306.71299734157.
Condition number: 102347.78223209793.
Condition number: 101734.52706959649.
Condition number: 101420.87656206441.
Condition number: 101386.93752242347.
Condition number: 101601.04514019997.
Condition number: 102228.12625223679.
Condition number: 102428.24397757146.
Condition number: 101628.93016216905.
Condition number: 101198.81986932916.
Condition number: 101133.14309745115.
Condition number: 101245.40867396943.
Condition number: 101768.31320324885.
Condition number: 102374.00429678445.
Condition number: 102042.29629035106.
Condition number: 101566.14613242383.
Condition number: 101434.55629507598.
Condition number: 101557.86644527926.
Condition number: 102056.4613882999.
Condition number: 102480.6360632452.
Condition number: 101844.96092463796.
Condition number: 101239.89667220367.
Condition number: 101109.28840727509.
Condition number: 101137.17421770647.
Condition number: 101390.57317250942.
Condition number: 102148.52133809064.
Condition number: 102440.89455000454.
Condition number: 101897.40369793671.
Condition number: 101493.78869142619.
Condition number: 101383.95680938396.
Condition number: 101446.58057569494.
Condition number: 101737.97544094181.
Condition number: 102255.68063618567.
Condition number: 102275.93123610402.
Condition number: 101603.61078088224.
Condition number: 101200.7810199153.
Condition number: 101103.52982962146.
Condition number: 101127.70557485343.
Condition number: 101348.20963283408.
Condition number: 102104.41344143749.
Condition number: 102476.97150453141.
Condition number: 101869.30868574062.
Condition number: 101460.44770924353.
Condition number: 101400.99580139843.
Condition number: 101610.7775602416.
Condition number: 102221.6887486531.
Condition number: 102366.08853752159.
Condition number: 101584.63619006057.
Condition number: 101194.73414525058.
Condition number: 101140.37656787591.
Condition number: 101270.26969855434.
Condition number: 101835.85321561208.
Condition number: 102403.13246123886.
Condition number: 102002.80615752302.
Condition number: 101524.18528753381.
Condition number: 101395.41065915681.
Condition number: 101499.30160018629.
Condition number: 101964.97921614493.
Condition number: 102505.70615654204.
Condition number: 102005.027936233.
Condition number: 101295.36038715285.
Condition number: 101112.65630313051.
Condition number: 101102.39408028148.
Condition number: 101226.08710648971.
Condition number: 101725.51411718743.
Condition number: 102378.95043866067.
Condition number: 102198.38318864009.
Condition number: 101672.60043315135.
Condition number: 101431.28747703359.
Condition number: 101401.48029364181.
Condition number: 101552.5459144776.
Condition number: 101998.98483110007.
Condition number: 102413.00587886387.
Condition number: 101973.48693243103.
Condition number: 101321.45757015301.
Condition number: 101127.21212790947.
Condition number: 101119.82488045952.
Condition number: 101300.49722527181.
Condition number: 102042.49203163025.
Condition number: 102492.4623149626.
Condition number: 101883.72824992012.
Condition number: 101475.68164232717.
Condition number: 101430.80136384534.
Condition number: 101674.13113225295.
Condition number: 102262.57013046941.
Condition number: 102264.01568918.
Condition number: 101509.78153838444.
Condition number: 101180.15980780228.
Condition number: 101137.11405039043.
Condition number: 101268.46278359651.
Condition number: 101835.3295404853.
Condition number: 102443.09222513251.
Condition number: 102057.58431142285.
Condition number: 101531.78402087303.
Condition number: 101371.74332513113.
Condition number: 101427.26796091386.
Condition number: 101777.27889385675.
Condition number: 102416.98337300503.
Condition number: 102280.42508242933.
Condition number: 101473.70687008499.
Condition number: 101154.10433066072.
Condition number: 101094.05293809861.
Condition number: 101140.06536400379.
Condition number: 101383.53424852947.
Condition number: 102043.75429450556.
Condition number: 102373.34150088737.
Condition number: 101943.37096310119.
Condition number: 101533.93276538292.
Condition number: 101403.65133478689.
Condition number: 101462.35870759505.
Condition number: 101791.26578677617.
Condition number: 102375.92186095586.
Condition number: 102241.42886536667.
Condition number: 101450.20120931588.
Condition number: 101155.52111235433.
Condition number: 101132.58257919956.
Condition number: 101328.13027036206.
Condition number: 102099.97263549009.
Condition number: 102452.02341488625.
Condition number: 101841.15513739287.
Condition number: 101482.79614324286.
Condition number: 101460.94589365847.
Condition number: 101724.79628220119.
Condition number: 102272.75571279024.
Condition number: 102222.70136629509.
Condition number: 101498.55750284648.
Condition number: 101174.08231318029.
Condition number: 101120.50941451003.
Condition number: 101211.60967354108.
Condition number: 101661.77167579267.
Condition number: 102417.53055941401.
Condition number: 102259.05660883503.
Condition number: 101637.73497382374.
Condition number: 101385.57860902332.
Condition number: 101371.31854775643.
Condition number: 101568.97068937738.
Condition number: 102127.5519938578.
Condition number: 102470.58672704674.
Condition number: 101859.87436091737.
Condition number: 101277.39373685776.
Condition number: 101120.76507265045.
Condition number: 101110.73315670606.
Condition number: 101221.95293372101.
Condition number: 101658.42875890403.
Condition number: 102310.69732198422.
Condition number: 102209.15430764625.
Condition number: 101683.09558672091.
Condition number: 101436.00971387503.
Condition number: 101431.96785045293.
Condition number: 101695.90573439411.
Condition number: 102332.59306979123.
Condition number: 102337.22071987434.
Condition number: 101490.4149299897.
Condition number: 101164.38385854731.
Condition number: 101146.07145587936.
Condition number: 101373.13727623723.
Condition number: 102146.54246031927.
Condition number: 102395.94696000352.
Condition number: 101815.82033440452.
Condition number: 101486.63786829359.
Condition number: 101461.42072404985.
Condition number: 101693.44055606042.
Condition number: 102217.80040433852.
Condition number: 102309.06718580815.
Condition number: 101616.71187196426.
Condition number: 101198.38809475636.
Condition number: 101105.64486516712.
Condition number: 101140.2144939287.
Condition number: 101392.69068449333.
Condition number: 102163.17988186966.
Condition number: 102477.13405322727.
Condition number: 101999.12959157057.
Condition number: 101966.8057001607.
Condition number: 102109.8106158309.
Condition number: 102310.47224977898.
Condition number: 102344.16427030036.
Condition number: 102106.19166440904.
Condition number: 101771.79130450131.
Condition number: 101566.58709889877.
Condition number: 101543.65002553612.
Condition number: 101713.16517035147.
Condition number: 102081.68126610579.
Condition number: 102442.89904933571.
Condition number: 102491.91806363322.
Condition number: 102244.40673690826.
Condition number: 101991.17551822287.
Condition number: 101916.88909750861.
Condition number: 102045.3652152387.
Condition number: 102314.80554665191.
Condition number: 102488.23407542231.
Condition number: 102331.29266386964.
Condition number: 101946.59209318801.
Condition number: 101644.12219852755.
Condition number: 101548.42899312092.
Condition number: 101647.24013967408.
Condition number: 101936.17044794971.
Condition number: 102272.15660275576.
Condition number: 102376.51320246661.
Condition number: 102208.22604035643.
Condition number: 102009.69357458058.
Condition number: 101979.27788550628.
Condition number: 102168.23822569927.
Condition number: 102459.15078189886.
Condition number: 102483.2236513536.
Condition number: 102104.84666281607.
Condition number: 101719.94333293117.
Condition number: 101610.2318845491.
Condition number: 101769.57162540073.
Condition number: 102129.5129270526.
Condition number: 102404.80020862617.
Condition number: 102364.91260245399.
Condition number: 102136.79025026233.
Condition number: 101961.73631064127.
Condition number: 101938.88272600401.
Condition number: 102068.43755597675.
Condition number: 102282.14875260045.
Condition number: 102394.42683383689.
Condition number: 102236.750994488.
Condition number: 101889.20718847959.
