/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1574.4915007210839.
Condition number: 1574.5121350276645.
Condition number: 1574.5276922034823.
Condition number: 1574.5371513213372.
Condition number: 1574.539640232528.
Condition number: 1574.5349397609282.
Condition number: 1574.5235129914834.
Condition number: 1574.5061241540814.
Condition number: 1574.4835129109292.
Condition number: 1574.456265424221.
Condition number: 1574.4248024152491.
Condition number: 1574.3894069376581.
Condition number: 1574.3502575935797.
Condition number: 1574.3074564355493.
Condition number: 1574.261048643347.
Condition number: 1574.2110327958267.
Condition number: 1574.1573612220402.
Condition number: 1574.0999309777678.
Condition number: 1574.0385666753482.
Condition number: 1573.9729956474848.
Condition number: 1573.9028151207174.
Condition number: 1573.8274547908366.
Condition number: 1573.7461507733412.
Condition number: 1573.6579637394414.
Condition number: 1573.5618722449594.
Condition number: 1573.456928095692.
Condition number: 1573.3424056497756.
Condition number: 1573.2178868053973.
Condition number: 1573.0832927230908.
Condition number: 1572.9389095313068.
Condition number: 1572.7854186324184.
Condition number: 1572.6238818723182.
Condition number: 1572.4556248775953.
Condition number: 1572.2820361690294.
Condition number: 1572.104372490486.
Condition number: 1571.9236426197326.
Condition number: 1571.7405755723614.
Condition number: 1571.5556441379397.
Condition number: 1571.3691137725468.
Condition number: 1571.1810939260945.
Condition number: 1570.991577329773.
Condition number: 1570.800462732289.
Condition number: 1570.6075650241028.
Condition number: 1570.4126220784208.
Condition number: 1570.215310020959.
Condition number: 1570.0152749814897.
Condition number: 1569.8121733297558.
Condition number: 1569.605687905082.
Condition number: 1569.3954889290137.
Condition number: 1569.1811791077696.
Condition number: 1568.9623780124437.
Condition number: 1568.7390807604158.
Condition number: 1568.5120047930343.
Condition number: 1568.282339568235.
Condition number: 1568.0511461202707.
Condition number: 1567.8190761079495.
Condition number: 1567.5863857664533.
Condition number: 1567.3529999546865.
Condition number: 1567.1185775834613.
Condition number: 1566.8826251018309.
Condition number: 1566.6446665230426.
Condition number: 1566.404392538009.
Condition number: 1566.1616633092715.
Condition number: 1565.9162709878628.
Condition number: 1565.6675295465457.
Condition number: 1565.414079779927.
Condition number: 1565.1545652725852.
Condition number: 1564.889250835966.
Condition number: 1564.620334565779.
Condition number: 1564.3500637018867.
Condition number: 1564.079744312899.
Condition number: 1563.8099756569923.
Condition number: 1563.5409653052277.
Condition number: 1563.2727000395926.
Condition number: 1563.0050394689767.
Condition number: 1574.8492157732642.
Condition number: 1575.210711465665.
Condition number: 1575.5686670549767.
Condition number: 1575.923395946147.
Condition number: 1576.2747869814439.
Condition number: 1576.6222379643305.
Condition number: 1576.964733225056.
Condition number: 1577.300926233972.
Condition number: 1577.6287002016304.
Condition number: 1577.945734113576.
Condition number: 1578.2508173017661.
Condition number: 1578.5438618923984.
Condition number: 1578.8251349563864.
Condition number: 1579.0950518497475.
Condition number: 1579.3541537059584.
Condition number: 1579.6032965507393.
Condition number: 1579.8434706375456.
Condition number: 1580.075184102691.
Condition number: 1580.2982503093656.
Condition number: 1580.511785771169.
Condition number: 1580.7144045238701.
Condition number: 1580.9049249696739.
Condition number: 1581.083148207905.
Condition number: 1581.2501753369486.
Condition number: 1581.4082343019793.
Condition number: 1581.5595746327072.
Condition number: 1581.705442812704.
Condition number: 1581.8459645977282.
Condition number: 1581.9804792157342.
Condition number: 1582.1080468743614.
Condition number: 1582.2279405751628.
Condition number: 1582.339854753471.
Condition number: 1582.4437779340617.
Condition number: 1582.5395779568707.
Condition number: 1582.626891179442.
Condition number: 1582.7059559131276.
Condition number: 1582.777963400713.
Condition number: 1582.8439443383518.
Condition number: 1582.9042034163208.
Condition number: 1582.9585384444642.
Condition number: 1583.0065549007604.
Condition number: 1583.0478512995512.
Condition number: 1583.0819462216357.
Condition number: 1583.1078865436089.
Condition number: 1583.1240168578552.
Condition number: 1583.1293055828914.
Condition number: 1583.1252355106765.
Condition number: 1583.114270493036.
Condition number: 1583.0978570781613.
Condition number: 1583.0765200922933.
Condition number: 1583.050286990085.
Condition number: 1583.018776385684.
Condition number: 1582.9810407021685.
Condition number: 1582.9358138963878.
Condition number: 1582.8828784617522.
Condition number: 1582.8228511085865.
Condition number: 1582.7559488201146.
Condition number: 1582.6819766005194.
Condition number: 1582.6005187931505.
Condition number: 1582.5108755636957.
Condition number: 1582.4117925662852.
Condition number: 1582.3018022407714.
Condition number: 1582.1807737346198.
Condition number: 1574.1127636924189.
Condition number: 1573.7357471602525.
Condition number: 1573.351165613951.
Condition number: 1572.958977416544.
Condition number: 1572.5604651457684.
Condition number: 1572.1567865990778.
Condition number: 1571.7486293754505.
Condition number: 1571.3365701996697.
Condition number: 1570.9212469644497.
Condition number: 1570.5031422707568.
Condition number: 1570.082318100063.
Condition number: 1569.6578899314723.
Condition number: 1569.2278380209314.
Condition number: 1568.7907193207495.
Condition number: 1568.3479574119244.
Condition number: 1567.9020852660099.
Condition number: 1567.4539296285607.
Condition number: 1567.003342279638.
Condition number: 1566.550208131899.
Condition number: 1566.094745371764.
Condition number: 1565.6371782096055.
Condition number: 1565.1765461115203.
Condition number: 1564.7120010382334.
Condition number: 1564.2447317810513.
Condition number: 1563.7761662997316.
Condition number: 1563.3074343698268.
Condition number: 1562.8387251882573.
Condition number: 1562.3695668717282.
Condition number: 1561.8989149185095.
Condition number: 1561.4243658173905.
Condition number: 1560.9443266111562.
Condition number: 1560.459988135237.
Condition number: 1559.9742411252698.
Condition number: 1559.489391314477.
Condition number: 1559.0055948294805.
Condition number: 1558.5220143453105.
Condition number: 1558.0382166336553.
Condition number: 1557.5541614514823.
Condition number: 1557.0702761507123.
Condition number: 1556.587292180064.
Condition number: 1556.1057943889118.
Condition number: 1555.6265728293454.
Condition number: 1555.149080482054.
Condition number: 1554.6722467547713.
Condition number: 1554.1956443703798.
Condition number: 1553.719413770192.
Condition number: 1553.2444241622477.
Condition number: 1552.7720685222712.
Condition number: 1552.302463473225.
Condition number: 1551.835028570662.
Condition number: 1551.3696077532898.
Condition number: 1550.9067610731986.
Condition number: 1550.4476258375867.
Condition number: 1549.9934684213822.
Condition number: 1549.5444691690009.
Condition number: 1549.100734089983.
Condition number: 1548.6626666286054.
Condition number: 1548.2293499394914.
Condition number: 1547.7996220855923.
Condition number: 1547.3732392135578.
Condition number: 1546.9502925755974.
Condition number: 1546.531047179478.
Condition number: 1546.11649952176.
Condition number: 1545.7075795597736.
Condition number: 1582.0498833155723.
Condition number: 1581.9101542635822.
Condition number: 1581.7620793624912.
Condition number: 1581.6058780208318.
Condition number: 1581.4415890560906.
Condition number: 1581.269043904691.
Condition number: 1581.088263729995.
Condition number: 1580.8999480239372.
Condition number: 1580.7048813505576.
Condition number: 1580.5036537277806.
Condition number: 1580.2967270550469.
Condition number: 1580.0844170931098.
Condition number: 1579.8667985474133.
Condition number: 1579.6439016106058.
Condition number: 1579.4161751638078.
Condition number: 1579.1842394571559.
Condition number: 1578.9484632415524.
Condition number: 1578.708960459632.
Condition number: 1578.4657363083452.
Condition number: 1578.218715948625.
Condition number: 1577.9677564843214.
Condition number: 1577.7127318682815.
Condition number: 1577.4535352389623.
Condition number: 1577.189951613804.
Condition number: 1576.9218306080122.
Condition number: 1576.6492244859403.
Condition number: 1576.3723900562638.
Condition number: 1576.0917600021655.
Condition number: 1575.807923180363.
Condition number: 1575.5214766783704.
Condition number: 1575.2327620035426.
Condition number: 1574.9417907896554.
Condition number: 1574.648033470907.
Condition number: 1574.35062303186.
Condition number: 1574.048892601691.
Condition number: 1573.7426385478814.
Condition number: 1573.432189058512.
Condition number: 1573.118383547399.
Condition number: 1572.802326997914.
Condition number: 1572.484808968878.
Condition number: 1572.165978022949.
Condition number: 1571.845636226008.
Condition number: 1571.5235492381128.
Condition number: 1571.199541495157.
Condition number: 1570.8735703602713.
Condition number: 1570.545892260913.
Condition number: 1570.217195014892.
Condition number: 1569.8884084459994.
Condition number: 1569.5602391956986.
Condition number: 1569.2329653522704.
Condition number: 1568.906642530874.
Condition number: 1568.5813059406541.
Condition number: 1568.2569760164054.
Condition number: 1567.9335837786477.
Condition number: 1567.6109548146433.
Condition number: 1567.2889072777318.
Condition number: 1566.9673350241753.
Condition number: 1566.6461979414792.
Condition number: 1566.3254962786273.
Condition number: 1566.0052674316114.
Condition number: 1565.6856207151652.
Condition number: 1565.366829718992.
Condition number: 1565.0493835344355.
Condition number: 1564.7338713118177.
Condition number: 1564.4208135874167.
Condition number: 1564.110571667126.
Condition number: 1563.8033610614107.
Condition number: 1563.499343426146.
Condition number: 1563.1986648818504.
Condition number: 1562.9014212781806.
Condition number: 1562.607624290547.
Condition number: 1562.3171923527987.
Condition number: 1562.0300264550178.
Condition number: 1561.7460942015673.
Condition number: 1561.4654671148874.
Condition number: 1561.1882904678487.
Condition number: 1560.9146589374695.
Condition number: 1560.6445853912219.
Condition number: 1560.3781531489772.
Condition number: 1560.1156307839074.
Condition number: 1559.8574587346548.
Condition number: 1559.6040784360328.
Condition number: 1559.3557856381187.
Condition number: 1559.1127162199443.
Condition number: 1558.8746829483916.
Condition number: 1558.641218719062.
Condition number: 1558.411863404975.
Condition number: 1558.1863178464303.
Condition number: 1557.964451617817.
Condition number: 1557.7460600763013.
Condition number: 1557.5305854224584.
Condition number: 1557.3174384448544.
Condition number: 1557.1064726150012.
Condition number: 1556.8981521158473.
Condition number: 1556.6934145426878.
Condition number: 1556.4931876804758.
Condition number: 1556.2982472472606.
Condition number: 1556.1092076543723.
Condition number: 1555.9259260772506.
Condition number: 1555.7476044256953.
Condition number: 1555.5735846362354.
Condition number: 1555.4038970822767.
Condition number: 1555.239111620616.
Condition number: 1555.079306247629.
Condition number: 1554.9233214036922.
Condition number: 1554.7696555260022.
Condition number: 1554.6174951827174.
Condition number: 1554.466920579474.
Condition number: 1554.3188620601793.
Condition number: 1554.1747532079041.
Condition number: 1554.0357659343963.
Condition number: 1553.9024493008526.
Condition number: 1553.7742890735542.
Condition number: 1553.6497488849586.
Condition number: 1553.5273447323907.
Condition number: 1553.4063778746442.
Condition number: 1553.2870799867478.
Condition number: 1553.170688051832.
Condition number: 1553.0587914358894.
Condition number: 1552.9517090081379.
Condition number: 1552.848281946702.
Condition number: 1552.7467930529767.
Condition number: 1552.6462112975164.
Condition number: 1552.546373680059.
Condition number: 1552.4478449118617.
Condition number: 1552.3519511628401.
Condition number: 1552.2603676244084.
Condition number: 1552.1738230103715.
Condition number: 1578.6811245270214.
Condition number: 1578.6504348704518.
Condition number: 1578.6166665278429.
Condition number: 1578.5793248163652.
Condition number: 1578.537673093018.
Condition number: 1578.490829127104.
Condition number: 1578.437940404028.
Condition number: 1578.7339030567164.
Condition number: 1578.7556720819116.
Condition number: 1578.7738180271356.
Condition number: 1578.7878893664672.
Condition number: 1578.7976607507153.
Condition number: 1578.8032209668236.
Condition number: 1578.8047758345206.
Condition number: 1578.802341613285.
Condition number: 1578.3783832629167.
Condition number: 1578.31189100425.
Condition number: 1578.2385558955475.
Condition number: 1578.1587313991843.
Condition number: 1578.0729055382349.
Condition number: 1577.9816003152641.
Condition number: 1577.885313401256.
Condition number: 1577.7844939399422.
Condition number: 1577.6795385587989.
Condition number: 1577.570795885762.
Condition number: 1577.4585710807257.
Condition number: 1577.3431251334582.
Condition number: 1577.2246679991104.
Condition number: 1577.1033495747154.
Condition number: 1576.9792553197078.
Condition number: 1576.8524117041566.
Condition number: 1576.7228018148694.
Condition number: 1576.5903870372454.
Condition number: 1576.4551292949393.
Condition number: 1576.3170095931725.
Condition number: 1576.1760407807517.
Condition number: 1576.0322740619313.
Condition number: 1575.8857994068173.
Condition number: 1575.7367398958688.
Condition number: 1575.5852397050219.
Condition number: 1575.4314454328412.
Condition number: 1575.275481286332.
Condition number: 1575.1174204660956.
Condition number: 1574.957257267738.
Condition number: 1574.7948853645078.
Condition number: 1574.630086270012.
Condition number: 1574.462529068452.
Condition number: 1574.291781062325.
Condition number: 1574.117331294936.
Condition number: 1573.938634449051.
Condition number: 1573.7551876390926.
Condition number: 1573.5666497398793.
Condition number: 1573.3729923604405.
Condition number: 1573.1746315783546.
Condition number: 1572.9724562843642.
Condition number: 1572.7676936812757.
Condition number: 1572.5616483120655.
Condition number: 1572.3554349697486.
Condition number: 1572.1498046341646.
Condition number: 1571.9450733514043.
Condition number: 1571.7411137236218.
Condition number: 1571.5373923939746.
Condition number: 1571.3331002965037.
Condition number: 1578.795568168845.
Condition number: 1578.7837303625151.
Condition number: 1578.7658827481673.
Condition number: 1578.741225213384.
Condition number: 1578.7095070258529.
Condition number: 1578.6711145565803.
Condition number: 1578.6268413455716.
Condition number: 1578.577527757127.
Condition number: 1578.5237906231825.
Condition number: 1578.4659530241927.
Condition number: 1578.4040722093484.
Condition number: 1578.338032518027.
Condition number: 1578.2677816830696.
Condition number: 1578.1935251230148.
Condition number: 1578.1155488860684.
Condition number: 1578.0339475813096.
Condition number: 1577.9485370519187.
Condition number: 1577.8589417595983.
Condition number: 1577.764864743363.
Condition number: 1577.6662765525223.
Condition number: 1577.563360166562.
Condition number: 1577.4563863595117.
Condition number: 1577.3455854550807.
Condition number: 1577.2311197587774.
Condition number: 1577.1130963230632.
Condition number: 1576.9915997202513.
Condition number: 1576.8667081240799.
Condition number: 1576.7383917941436.
Condition number: 1576.6065094174646.
Condition number: 1576.4709361513.
Condition number: 1576.3316300501983.
Condition number: 1576.1885935174425.
Condition number: 1576.0416651928358.
Condition number: 1575.8904507480179.
Condition number: 1575.7342589863579.
Condition number: 1575.572198481262.
Condition number: 1575.4036692996242.
Condition number: 1575.228615022854.
Condition number: 1575.0475214469002.
Condition number: 1574.861013944435.
Condition number: 1574.6692349688203.
Condition number: 1574.4721458469014.
Condition number: 1574.2700911256325.
Condition number: 1574.0639417671998.
Condition number: 1573.8548230969673.
Condition number: 1573.6434219007883.
Condition number: 1573.4300509252091.
Condition number: 1573.2146554793442.
Condition number: 1572.996545659011.
Condition number: 1572.775131325729.
Condition number: 1572.550451288187.
Condition number: 1572.3232213014235.
Condition number: 1578.6161250494702.
Condition number: 1578.848557392738.
Condition number: 1578.9601877271493.
Condition number: 1579.0688574834971.
Condition number: 1579.174595119372.
Condition number: 1579.277396459626.
Condition number: 1579.3772276551404.
Condition number: 1579.4740285879127.
Condition number: 1579.5677166929233.
Condition number: 1579.658191236284.
Condition number: 1579.7453380888082.
Condition number: 1579.82903497513.
Condition number: 1579.909157075759.
Condition number: 1579.9855827393853.
Condition number: 1580.0581989609552.
Condition number: 1580.1269062335452.
Condition number: 1580.1916224105019.
Condition number: 1580.2522853157457.
Condition number: 1580.308853987594.
Condition number: 1580.3613085949216.
Condition number: 1580.4096491882337.
Condition number: 1580.4538935219803.
Condition number: 1580.4940742061126.
Condition number: 1580.5302354262496.
Condition number: 1580.5624294298032.
Condition number: 1580.590712925392.
Condition number: 1580.6151434958274.
Condition number: 1580.6357760858482.
Condition number: 1580.6526595966002.
Condition number: 1580.665833598633.
Condition number: 1580.675325164394.
Condition number: 1580.6811458207694.
Condition number: 1580.6832886369737.
Condition number: 1580.68172550135.
Condition number: 1580.6764047154738.
Condition number: 1580.6672491633078.
Condition number: 1580.6541555160325.
Condition number: 1580.6369952192208.
Condition number: 1580.6156183512528.
Condition number: 1580.5898617247044.
Condition number: 1580.5595625487854.
Condition number: 1580.5245781086467.
Condition number: 1580.4848097451536.
Condition number: 1580.4402259919668.
Condition number: 1580.3908765197634.
Condition number: 1580.336888454972.
Condition number: 1580.2784417900325.
Condition number: 1580.2157289117754.
Condition number: 1580.148908969391.
Condition number: 1580.078067039549.
Condition number: 1580.003182969638.
Condition number: 1579.9241108814763.
Condition number: 1579.840571428212.
Condition number: 1579.752164985764.
Condition number: 1579.6584200513742.
Condition number: 1579.5588856591846.
Condition number: 1579.4532491330094.
Condition number: 1579.341428772565.
Condition number: 1579.2235999561467.
Condition number: 1579.1001523435837.
Condition number: 1578.971589179007.
Condition number: 1578.8383965436567.
Condition number: 1578.7009402852875.
Condition number: 1578.559422598622.
Condition number: 1578.4138796000746.
Condition number: 1578.2641929363429.
Condition number: 1578.1101190184143.
Condition number: 1577.9513743556224.
Condition number: 1577.7877910646391.
Condition number: 1577.6194298022647.
Condition number: 1577.4465083182602.
Condition number: 1577.269222795785.
Condition number: 1577.0876259640636.
Condition number: 1576.9015895687137.
Condition number: 1576.710830661823.
Condition number: 1576.515030061525.
Condition number: 1576.314009200737.
Condition number: 1576.1077834169453.
Condition number: 1575.8964786756635.
Condition number: 1575.680246592914.
Condition number: 1575.4591821417255.
Condition number: 1575.2332900580766.
Condition number: 1575.002506021153.
Condition number: 1574.766724970023.
Condition number: 1574.5258343823932.
Condition number: 1574.2797864976424.
Condition number: 1574.028673508304.
Condition number: 1573.7727020947366.
Condition number: 1573.5121401449985.
Condition number: 1573.247299111149.
Condition number: 1572.9785166322981.
Condition number: 1572.706161458504.
Condition number: 1572.4306683110628.
Condition number: 1572.152498371655.
Condition number: 1571.8720550340124.
Condition number: 1571.5895856808127.
Condition number: 1571.305124849325.
Condition number: 1571.0186195770093.
Condition number: 1570.7300421385485.
Condition number: 1570.4394274060749.
Condition number: 1570.146884418175.
Condition number: 1569.8524850537983.
Condition number: 1569.556035922506.
Condition number: 1569.2571988462307.
Condition number: 1568.955835504661.
Condition number: 1568.6521611958124.
Condition number: 1568.346753720028.
Condition number: 1568.040355818144.
Condition number: 1567.7334967259944.
Condition number: 1567.4264972106666.
Condition number: 1567.1193963939377.
Condition number: 1566.8116811990392.
Condition number: 1566.5026464930381.
Condition number: 1566.1917479752196.
Condition number: 1565.8786587528223.
Condition number: 1565.5633012946012.
Condition number: 1565.2457403776198.
Condition number: 1564.9258501619397.
Condition number: 1564.6035337503629.
Condition number: 1564.279173981318.
Condition number: 1563.9535434330592.
Condition number: 1563.6276344030807.
Condition number: 1563.3025547364045.
Condition number: 1562.9790746123701.
Condition number: 1562.6574160762973.
Condition number: 1562.3376625973888.
Condition number: 1562.0193449153098.
Condition number: 1578.4950880193867.
Condition number: 1578.3706246043305.
Condition number: 1578.2425439666558.
Condition number: 1578.1106471941998.
Condition number: 1577.974751010048.
Condition number: 1577.8347190565353.
Condition number: 1577.6904957130778.
Condition number: 1577.542132060474.
Condition number: 1577.3897909513812.
Condition number: 1577.2337227108274.
Condition number: 1577.0742145336292.
Condition number: 1576.911527429147.
Condition number: 1576.7458364020263.
Condition number: 1576.5771830342278.
Condition number: 1576.4054429504927.
Condition number: 1576.2303110939579.
Condition number: 1576.0513164142988.
Condition number: 1575.8678869713992.
Condition number: 1575.6794776319177.
Condition number: 1575.4857295676793.
Condition number: 1575.2865887013224.
Condition number: 1575.0823359464407.
Condition number: 1574.873528455289.
Condition number: 1574.6608534570378.
Condition number: 1574.4449459398688.
Condition number: 1574.2262623717686.
Condition number: 1574.0050306681405.
Condition number: 1573.7812353007384.
Condition number: 1573.5546249780045.
Condition number: 1573.324803141879.
Condition number: 1573.0914752869369.
Condition number: 1572.8547172097658.
Condition number: 1572.6149305036513.
Condition number: 1572.3725231370292.
Condition number: 1572.1276629860754.
Condition number: 1571.88019787345.
Condition number: 1571.629714521986.
Condition number: 1571.3758060781586.
Condition number: 1571.1183934380003.
Condition number: 1570.857731583789.
Condition number: 1570.5943138985804.
Condition number: 1570.328759942012.
Condition number: 1570.0615728891223.
Condition number: 1569.7930136992518.
Condition number: 1569.523094893966.
Condition number: 1569.2516162716665.
Condition number: 1568.9783644418546.
Condition number: 1568.7034335723397.
Condition number: 1568.4271310436695.
Condition number: 1568.1496430561638.
Condition number: 1567.8709149357792.
Condition number: 1567.5906895539517.
Condition number: 1567.3087547148255.
Condition number: 1567.0251637914425.
Condition number: 1566.7400888050206.
Condition number: 1566.4537986365574.
Condition number: 1566.1665744547656.
Condition number: 1565.878542140642.
Condition number: 1565.5896180743575.
Condition number: 1565.2995513535595.
Condition number: 1565.0081113482297.
Condition number: 1564.7152778702034.
Condition number: 1564.421125009655.
Condition number: 1564.1257848867247.
Condition number: 1563.829484010067.
Condition number: 1563.5325845024604.
Condition number: 1563.2355306842917.
Condition number: 1562.9386986101408.
Condition number: 1562.642427585708.
Condition number: 1562.3467343402804.
Condition number: 1562.0514851291657.
Condition number: 1561.7566690636447.
Condition number: 1561.4624145864104.
Condition number: 1561.1689786579348.
Condition number: 1560.8763350743202.
Condition number: 1560.5840457906572.
Condition number: 1560.2918347205907.
Condition number: 1559.9997190240595.
Condition number: 1559.7079531460022.
Condition number: 1559.4165106675296.
Condition number: 1559.1248825254715.
Condition number: 1558.832684277684.
Condition number: 1558.539023247253.
Condition number: 1558.242987049965.
Condition number: 1557.9443806105933.
Condition number: 1557.6435727641676.
Condition number: 1557.3414390732662.
Condition number: 1557.0385547523151.
Condition number: 1556.734598762409.
Condition number: 1556.4295111124745.
Condition number: 1556.1237876326159.
Condition number: 1555.8185613513988.
Condition number: 1555.51498088761.
Condition number: 1555.2130753729225.
Condition number: 1554.913390338311.
Condition number: 1554.6163183227163.
Condition number: 1554.3210368714495.
Condition number: 1554.027119987883.
Condition number: 1553.7346523990327.
Condition number: 1553.4441990577966.
Condition number: 1553.1568227347095.
Condition number: 1552.8721855283384.
Condition number: 1552.5889476057846.
Condition number: 1552.3065428854175.
Condition number: 1552.025190279643.
Condition number: 1551.746059980879.
Condition number: 1551.4708418623773.
Condition number: 1551.1995332511108.
Condition number: 1550.9323350020352.
Condition number: 1550.6704733668298.
Condition number: 1550.4133281445093.
Condition number: 1550.15962892857.
Condition number: 1549.9086631004436.
Condition number: 1549.6598526692067.
Condition number: 1549.4129162578495.
Condition number: 1549.1683661130587.
Condition number: 1548.9258863760829.
Condition number: 1548.6837650789544.
Condition number: 1548.44107849673.
Condition number: 1548.1978438669119.
Condition number: 1547.9544804986074.
Condition number: 1547.7115143401466.
Condition number: 1547.4694520345458.
Condition number: 1547.2287274894463.
Condition number: 1546.9896833091825.
Condition number: 1546.7525729909862.
Condition number: 1546.5175709714804.
Condition number: 1546.2847800877025.
Condition number: 1574.1608809959719.
Condition number: 1573.846675780515.
Condition number: 1573.6859227489635.
Condition number: 1574.3140817513977.
Condition number: 1574.4644693148393.
Condition number: 1574.6118853405023.
Condition number: 1574.7561970054426.
Condition number: 1573.5228281184814.
Condition number: 1573.3573965911903.
Condition number: 1573.1895865512606.
Condition number: 1573.0193215308784.
Condition number: 1572.8465074475316.
Condition number: 1572.6710560272918.
Condition number: 1572.4929133253413.
Condition number: 1572.3120885391834.
Condition number: 1574.897307732823.
Condition number: 1575.0351573216296.
Condition number: 1575.1697146869142.
Condition number: 1575.300967763755.
Condition number: 1575.428914034134.
Condition number: 1575.5535532993158.
Condition number: 1575.6748829234782.
Condition number: 1575.792895110395.
Condition number: 1575.907575655292.
Condition number: 1576.0189037669709.
Condition number: 1576.1268527844834.
Condition number: 1576.2313918025125.
Condition number: 1576.3324883004866.
Condition number: 1576.4301118008677.
Condition number: 1576.524238360071.
Condition number: 1576.6148553840621.
Condition number: 1576.7019659919717.
Condition number: 1576.7855920768109.
Condition number: 1576.8657754104288.
Condition number: 1576.9425765565354.
Condition number: 1577.0160718186457.
Condition number: 1577.086348779459.
Condition number: 1577.1535011021526.
Condition number: 1577.217623182501.
Condition number: 1577.2788050524784.
Condition number: 1577.3371277331341.
Condition number: 1577.3926590735252.
Condition number: 1577.4454500122245.
Condition number: 1577.4955311522701.
Condition number: 1577.5429095345219.
Condition number: 1577.5875655164255.
Condition number: 1577.6294497096396.
Condition number: 1577.668480007209.
Condition number: 1577.7045388544916.
Condition number: 1577.7374711063142.
Condition number: 1577.7670830716133.
Condition number: 1577.793143638507.
Condition number: 1577.8153885765128.
Condition number: 1577.8335290182135.
Condition number: 1577.8472645309987.
Condition number: 1577.8563001406121.
Condition number: 1577.8603655949141.
Condition number: 1577.8592346239463.
Condition number: 1577.8527420345692.
Condition number: 1577.8407965608465.
Condition number: 1577.8233869801397.
Condition number: 1577.8005787322625.
Condition number: 1577.772499568386.
Condition number: 1577.739315968477.
Condition number: 1577.7012053445007.
Condition number: 1577.6583299229096.
Condition number: 1577.6108162127618.
Condition number: 1577.5587409602422.
Condition number: 1577.5021226161023.
Condition number: 1577.4409175450069.
Condition number: 1577.3750222450756.
Condition number: 1577.3042855557067.
Condition number: 1577.2285355186975.
Condition number: 1577.147619982305.
Condition number: 1577.0614473937776.
Condition number: 1576.9700063324221.
Condition number: 1576.8733562974714.
Condition number: 1576.7716072796402.
Condition number: 1576.6649053276856.
Condition number: 1576.5534170187418.
Condition number: 1576.4373016606248.
Condition number: 1576.316680774034.
Condition number: 1576.191619999518.
Condition number: 1576.062124817662.
Condition number: 1575.9281432311004.
Condition number: 1575.7895709447769.
Condition number: 1575.6462601771864.
Condition number: 1575.4980387027313.
Condition number: 1575.3447469926246.
Condition number: 1575.1862858509078.
Condition number: 1575.0226388686672.
Condition number: 1574.8538468615186.
Condition number: 1574.679965554497.
Condition number: 1574.5010400123278.
Condition number: 1574.3170932741314.
Condition number: 1574.128119313149.
Condition number: 1573.9340832075072.
Condition number: 1573.7349414854557.
Condition number: 1573.5306826539245.
Condition number: 1573.321346157714.
Condition number: 1573.106994818524.
Condition number: 1572.8876906029493.
Condition number: 1572.6634802218548.
Condition number: 1572.434367454416.
Condition number: 1572.2003349790652.
Condition number: 1571.961430714234.
Condition number: 1571.7178374425785.
Condition number: 1571.469889549443.
Condition number: 1571.2180546071527.
Condition number: 1570.9628987060962.
Condition number: 1570.7050311909577.
Condition number: 1570.4449946107086.
Condition number: 1570.1831227720893.
Condition number: 1569.9195203966458.
Condition number: 1569.654178773686.
Condition number: 1569.3870652426438.
Condition number: 1569.1181396714867.
Condition number: 1568.847340388623.
Condition number: 1568.5745638398403.
Condition number: 1568.2996306447178.
Condition number: 1568.022254707592.
Condition number: 1567.7421473531103.
Condition number: 1567.4592394780263.
Condition number: 1567.1737247679584.
Condition number: 1566.8859145974334.
Condition number: 1566.5961575014637.
Condition number: 1566.3048114539486.
Condition number: 1575.857908246019.
Condition number: 1575.9216196292782.
Condition number: 1575.9808205599907.
Condition number: 1575.7164880151463.
Condition number: 1575.638540504332.
Condition number: 1575.5556204509155.
Condition number: 1575.467648047491.
Condition number: 1576.0356192991544.
Condition number: 1576.0861137560798.
Condition number: 1576.1323873855636.
Condition number: 1576.1745047072675.
Condition number: 1576.2125081752.
Condition number: 1576.2464187341595.
Condition number: 1576.2762416409184.
Condition number: 1576.301976563324.
Condition number: 1576.3236280644655.
Condition number: 1576.3412122655022.
Condition number: 1576.354758616117.
Condition number: 1576.3643091881938.
Condition number: 1576.3699183337242.
Condition number: 1576.3716532314315.
Condition number: 1576.369593732572.
Condition number: 1576.3638298923997.
Condition number: 1576.3544570637894.
Condition number: 1576.3415698409885.
Condition number: 1576.3252565978032.
Condition number: 1576.3055959932121.
Condition number: 1576.2826561113684.
Condition number: 1576.2564962174126.
Condition number: 1576.2271705753703.
Condition number: 1576.194733397191.
Condition number: 1575.3745915407949.
